[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/KSM1UgCn"]
[Date "2021.09.02"]
[White "jsbs"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.02"]
[UTCTime "14:16:18"]
[WhiteElo "2077"]
[BlackElo "2086"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A48"]
[Opening "Torre Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Bg5 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Bh4 { [%clk 0:00:29] } 4... O-O { [%clk 0:00:30] } 5. Bg3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. e3 { [%clk 0:00:29] } 6... d5 { [%clk 0:00:29] } 7. c4 { [%clk 0:00:29] } 7... c5 { [%clk 0:00:29] } 8. cxd5 { [%clk 0:00:29] } 8... exd5 { [%clk 0:00:28] } 9. dxc5 { [%clk 0:00:29] } 9... Ne4 { [%clk 0:00:27] } 10. Nd4 { [%clk 0:00:29] } 10... Nxc5 { [%clk 0:00:26] } 11. Nc3 { [%clk 0:00:28] } 11... Ne4 { [%clk 0:00:26] } 12. Bd3 { [%clk 0:00:28] } 12... Nxc3 { [%clk 0:00:25] } 13. bxc3 { [%clk 0:00:27] } 13... f5 { [%clk 0:00:25] } 14. Qc2 { [%clk 0:00:26] } 14... Nd7 { [%clk 0:00:24] } 15. O-O { [%clk 0:00:25] } 15... Nf6 { [%clk 0:00:24] } 16. Be5 { [%clk 0:00:24] } 16... Ne4 { [%clk 0:00:24] } 17. Bxg7 { [%clk 0:00:23] } 17... Kxg7 { [%clk 0:00:24] } 18. Bxe4 { [%clk 0:00:23] } 18... dxe4 { [%clk 0:00:24] } 19. f3 { [%clk 0:00:23] } 19... exf3 { [%clk 0:00:22] } 20. Rxf3 { [%clk 0:00:23] } 20... Qb6 { [%clk 0:00:22] } 21. Raf1 { [%clk 0:00:22] } 21... Bd7 { [%clk 0:00:22] } 22. Rb1 { [%clk 0:00:20] } 22... Qc6 { [%clk 0:00:20] } 23. Rbf1 { [%clk 0:00:20] } 23... Qc7 { [%clk 0:00:19] } 24. Rc1 { [%clk 0:00:18] } 24... Bc6 { [%clk 0:00:19] } 25. Rf2 { [%clk 0:00:17] } 25... Be4 { [%clk 0:00:18] } 26. c4 { [%clk 0:00:17] } 26... Bxc2 { [%clk 0:00:16] } 27. Rcxc2 { [%clk 0:00:17] } 27... Rac8 { [%clk 0:00:16] } 28. c5 { [%clk 0:00:16] } 28... Qe5 { [%clk 0:00:15] } 29. Rf1 { [%clk 0:00:15] } 29... Rxc5 { [%clk 0:00:14] } 30. Rcf2 { [%clk 0:00:15] } 30... Rc3 { [%clk 0:00:13] } 31. Nf3 { [%clk 0:00:14] } 31... Qe6 { [%clk 0:00:11] } 32. Nd2 { [%clk 0:00:13] } 32... Rxe3 { [%clk 0:00:11] } 33. Nf3 { [%clk 0:00:13] } 33... Re8 { [%clk 0:00:10] } 34. h3 { [%clk 0:00:12] } 34... Re2 { [%clk 0:00:09] } 35. Kh2 { [%clk 0:00:10] } 35... Rxf2 { [%clk 0:00:09] } 36. Rxf2 { [%clk 0:00:10] } 36... Qe4 { [%clk 0:00:08] } 37. Kg3 { [%clk 0:00:10] } 37... g5 { [%clk 0:00:05] } 38. Kh2 { [%clk 0:00:10] } 38... Qf4+ { [%clk 0:00:05] } 39. Kg1 { [%clk 0:00:09] } 39... g4 { [%clk 0:00:04] } 40. Rf1 { [%clk 0:00:09] } 40... gxf3 { [%clk 0:00:03] } 41. g3 { [%clk 0:00:09] } 41... Qxg3+ { [%clk 0:00:02] } 42. Kh1 { [%clk 0:00:08] } 42... Qg2# { [%clk 0:00:02] } 0-1
