[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/XByVfiW8"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "Lampac"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "12:25:51"]
[WhiteElo "1889"]
[BlackElo "1553"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bd6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... cxd4 { [%clk 0:00:28] } 5. exd4 { [%clk 0:00:30] } 5... b6 { [%clk 0:00:27] } 6. Be2 { [%clk 0:00:30] } 6... Bb7 { [%clk 0:00:27] } 7. O-O { [%clk 0:00:30] } 7... Nc6 { [%clk 0:00:27] } 8. Nfd2 { [%clk 0:00:29] } 8... Ba6 { [%clk 0:00:26] } 9. Bf3 { [%clk 0:00:29] } 9... Bb7 { [%clk 0:00:26] } 10. d5 { [%clk 0:00:28] } 10... Rb8 { [%clk 0:00:26] } 11. dxc6 { [%clk 0:00:27] } 11... Qc7 { [%clk 0:00:26] } 12. cxb7 { [%clk 0:00:26] } 12... Qxb7 { [%clk 0:00:26] } 13. Bxb7 { [%clk 0:00:25] } 13... Nf6 { [%clk 0:00:26] } 14. Nc3 { [%clk 0:00:25] } 14... O-O { [%clk 0:00:25] } 15. Bf3 { [%clk 0:00:24] } 15... Rb7 { [%clk 0:00:25] } 16. Nde4 { [%clk 0:00:24] } 16... Bc5 { [%clk 0:00:25] } 17. Nxf6+ { [%clk 0:00:23] } 17... gxf6 { [%clk 0:00:24] } 18. Ne4 { [%clk 0:00:23] } 18... Bxf2+ { [%clk 0:00:23] } 19. Nxf2 { [%clk 0:00:22] } 19... Rc7 { [%clk 0:00:23] } 20. Ne4 { [%clk 0:00:21] } 20... Rcc8 { [%clk 0:00:20] } 21. Nxf6+ { [%clk 0:00:21] } 21... Kh8 { [%clk 0:00:11] } 22. Bh6 { [%clk 0:00:20] } 22... Rfd8 { [%clk 0:00:10] } 23. Qe2 { [%clk 0:00:18] } 23... Rxc4 { [%clk 0:00:10] } 24. Qe3 { [%clk 0:00:17] } 24... b5 { [%clk 0:00:10] } 25. Qg5 { [%clk 0:00:16] } 25... a6 { [%clk 0:00:10] } 26. Qg7# { [%clk 0:00:15] } 1-0
