[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/lrJ0rFbc"]
[Date "2021.04.17"]
[White "jishanshaikh4"]
[Black "ccihan001"]
[Result "0-1"]
[UTCDate "2021.04.17"]
[UTCTime "13:19:50"]
[WhiteElo "2058"]
[BlackElo "2137"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:01:00] } 3... exd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:59] } 6... O-O { [%clk 0:00:30] } 7. c4 { [%clk 0:00:59] } 7... c6 { [%clk 0:00:30] } 8. cxd5 { [%clk 0:00:59] } 8... cxd5 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:59] } 9... Bg4 { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:59] } 10... Bxf3 { [%clk 0:00:29] } 11. Bxf3 { [%clk 0:00:58] } 11... Nbd7 { [%clk 0:00:29] } 12. Bg5 { [%clk 0:00:58] } 12... h6 { [%clk 0:00:28] } 13. Bh4 { [%clk 0:00:57] } 13... g5 { [%clk 0:00:27] } 14. Bg3 { [%clk 0:00:57] } 14... Bxg3 { [%clk 0:00:27] } 15. hxg3 { [%clk 0:00:57] } 15... Nb6 { [%clk 0:00:26] } 16. Qd3 { [%clk 0:00:56] } 16... Kg7 { [%clk 0:00:26] } 17. Re2 { [%clk 0:00:55] } 17... a6 { [%clk 0:00:26] } 18. Rae1 { [%clk 0:00:54] } 18... Qd6 { [%clk 0:00:26] } 19. a3 { [%clk 0:00:51] } 19... g4 { [%clk 0:00:25] } 20. Qf5 { [%clk 0:00:45] } 20... gxf3 { [%clk 0:00:24] } 21. gxf3 { [%clk 0:00:45] } 21... Rfe8 { [%clk 0:00:22] } 22. Kg2 { [%clk 0:00:41] } 22... Rxe2 { [%clk 0:00:20] } 23. Rxe2 { [%clk 0:00:41] } 23... Nc4 { [%clk 0:00:19] } 24. g4 { [%clk 0:00:37] } 24... Re8 { [%clk 0:00:18] } 25. Rxe8 { [%clk 0:00:36] } 25... Nxe8 { [%clk 0:00:18] } 26. g5 { [%clk 0:00:35] } 26... hxg5 { [%clk 0:00:17] } 27. Qxg5+ { [%clk 0:00:35] } 27... Qg6 { [%clk 0:00:16] } 28. Qxg6+ { [%clk 0:00:34] } 28... Kxg6 { [%clk 0:00:16] } 29. Nxd5 { [%clk 0:00:33] } 29... Nxb2 { [%clk 0:00:16] } 30. Ne7+ { [%clk 0:00:31] } 30... Kf6 { [%clk 0:00:15] } 31. Nc8 { [%clk 0:00:31] } 31... Ke6 { [%clk 0:00:14] } 32. Nb6 { [%clk 0:00:31] } 32... Nd6 { [%clk 0:00:13] } 33. d5+ { [%clk 0:00:30] } 33... Ke5 { [%clk 0:00:12] } 34. a4 { [%clk 0:00:29] } 34... Nbc4 { [%clk 0:00:12] } 35. Nd7+ { [%clk 0:00:27] } 35... Kxd5 { [%clk 0:00:11] } 36. Nf6+ { [%clk 0:00:26] } 36... Ke5 { [%clk 0:00:10] } 37. Ng4+ { [%clk 0:00:25] } 37... Kf4 { [%clk 0:00:10] } 38. Nh2 { [%clk 0:00:23] } 38... b5 { [%clk 0:00:10] } 39. Nf1 { [%clk 0:00:22] } 39... b4 { [%clk 0:00:09] } 40. a5 { [%clk 0:00:21] } 40... Ke5 { [%clk 0:00:09] } 41. Ne3 { [%clk 0:00:20] } 41... Kd4 { [%clk 0:00:09] } 42. Nc2+ { [%clk 0:00:19] } 42... Kc3 { [%clk 0:00:08] } 43. Ne3 { [%clk 0:00:18] } 43... Nxe3+ { [%clk 0:00:08] } 44. fxe3 { [%clk 0:00:17] } 44... b3 { [%clk 0:00:08] } 45. f4 { [%clk 0:00:17] } 45... b2 { [%clk 0:00:08] } 46. e4 { [%clk 0:00:17] } 46... b1=Q { [%clk 0:00:07] } 47. Kf3 { [%clk 0:00:17] } 47... Qc2 { [%clk 0:00:07] } 48. Kg4 { [%clk 0:00:17] } 48... Qxe4 { [%clk 0:00:06] } 49. Kg5 { [%clk 0:00:16] } 49... Qe7+ { [%clk 0:00:06] } 50. Kg4 { [%clk 0:00:15] } 50... f5+ { [%clk 0:00:06] } 51. Kh5 { [%clk 0:00:14] } 51... Qe4 { [%clk 0:00:06] } 52. Kg5 { [%clk 0:00:13] } 52... Kd3 { [%clk 0:00:06] } 53. Kf6 { [%clk 0:00:12] } 53... Qg2 { [%clk 0:00:06] } 54. Ke5 { [%clk 0:00:11] } 54... Nc4+ { [%clk 0:00:05] } 55. Kxf5 { [%clk 0:00:11] } 55... Nxa5 { [%clk 0:00:05] } 56. Ke5 { [%clk 0:00:11] } 56... Nc4+ { [%clk 0:00:05] } 57. Kf5 { [%clk 0:00:10] } 57... a5 { [%clk 0:00:05] } 0-1
