[Event "Bullet Arena"]
[Site "https://lichess.org/avx5ETol"]
[Date "2020.09.21"]
[White "jishanshaikh4"]
[Black "german11"]
[Result "1-0"]
[UTCDate "2020.09.21"]
[UTCTime "11:21:39"]
[WhiteElo "1848"]
[BlackElo "1080"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "r1b1kbnr/pppp1ppp/2n5/8/3NP2q/8/PPP2PPP/RNBQKB1R w KQkq - 2 1"]
[SetUp "1"]

1. Nc3 { [%clk 0:01:00] } 1... Nxd4 { [%clk 0:01:00] } 2. Qxd4 { [%clk 0:00:59] } 2... Qe7 { [%clk 0:00:51] } 3. Bd3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:47] } 4. O-O { [%clk 0:00:56] } 4... c5 { [%clk 0:00:45] } 5. Qa4 { [%clk 0:00:54] } 5... Qd6 { [%clk 0:00:35] } 6. Bg5 { [%clk 0:00:51] } 6... Qc6 { [%clk 0:00:33] } 7. Qb3 { [%clk 0:00:48] } 7... Be7 { [%clk 0:00:30] } 8. e5 { [%clk 0:00:45] } 8... Nd5 { [%clk 0:00:27] } 9. Nxd5 { [%clk 0:00:41] } 9... Bxg5 { [%clk 0:00:22] } 10. Be4 { [%clk 0:00:41] } 10... Qh6 { [%clk 0:00:16] } 11. Nc7+ { [%clk 0:00:38] } 11... Ke7 { [%clk 0:00:09] } 12. Nd5+ { [%clk 0:00:33] } 12... Kf8 { [%clk 0:00:05] } 13. f4 { [%clk 0:00:33] } 13... Bxf4 { [%clk 0:00:03] } 14. Nxf4 { [%clk 0:00:33] } 14... g5 { [%clk 0:00:01] } 15. Nd5 { [%clk 0:00:31] } 1-0
