[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/0OWFWyVp"]
[Date "2021.05.05"]
[White "JennyRichardson"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.05"]
[UTCTime "19:18:26"]
[WhiteElo "1987"]
[BlackElo "2054"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

