[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/uIdeUUta"]
[Date "2019.11.06"]
[White "jishanshaikh4"]
[Black "Azoha"]
[Result "0-1"]
[UTCDate "2019.11.06"]
[UTCTime "03:39:27"]
[WhiteElo "1773"]
[BlackElo "2039"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:29] } 4... d6 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:29] } 6... Nbd7 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... e5 { [%clk 0:00:29] } 8. Re1 { [%clk 0:00:28] } 8... exf4 { [%clk 0:00:28] } 9. exf4 { [%clk 0:00:28] } 9... Re8 { [%clk 0:00:28] } 10. Bd3 { [%clk 0:00:27] } 10... Rxe1+ { [%clk 0:00:26] } 11. Qxe1 { [%clk 0:00:27] } 11... Qe8 { [%clk 0:00:26] } 12. Nc3 { [%clk 0:00:27] } 12... Qxe1+ { [%clk 0:00:25] } 13. Rxe1 { [%clk 0:00:27] } 13... b6 { [%clk 0:00:25] } 14. Re7 { [%clk 0:00:25] } 14... Bb7 { [%clk 0:00:25] } 15. d5 { [%clk 0:00:24] } 15... Re8 { [%clk 0:00:24] } 16. Rxe8+ { [%clk 0:00:23] } 16... Nxe8 { [%clk 0:00:24] } 17. Bc2 { [%clk 0:00:20] } 17... Nc5 { [%clk 0:00:24] } 18. Ne4 { [%clk 0:00:19] } 18... Nxe4 { [%clk 0:00:23] } 19. Bxe4 { [%clk 0:00:19] } 19... Nf6 { [%clk 0:00:22] } 20. Kf1 { [%clk 0:00:19] } 20... Nxe4 { [%clk 0:00:21] } 21. Ke2 { [%clk 0:00:19] } 21... Nc5 { [%clk 0:00:21] } 22. Nd2 { [%clk 0:00:17] } 22... Bxb2 { [%clk 0:00:21] } 23. Nb3 { [%clk 0:00:17] } 23... Nxb3 { [%clk 0:00:20] } 24. axb3 { [%clk 0:00:17] } 24... Ba6 { [%clk 0:00:20] } 25. Kd3 { [%clk 0:00:17] } 25... b5 { [%clk 0:00:20] } 26. cxb5 { [%clk 0:00:16] } 26... Bxb5+ { [%clk 0:00:20] } 27. Kc2 { [%clk 0:00:14] } 27... Bf6 { [%clk 0:00:19] } 28. Kd2 { [%clk 0:00:13] } 28... a5 { [%clk 0:00:19] } 29. Ke3 { [%clk 0:00:13] } 29... Bb2 { [%clk 0:00:18] } 30. g4 { [%clk 0:00:13] } 30... Ba3 { [%clk 0:00:17] } 31. Kd4 { [%clk 0:00:12] } 31... Bd7 { [%clk 0:00:17] } 32. Kc3 { [%clk 0:00:12] } 32... a4 { [%clk 0:00:16] } 33. bxa4 { [%clk 0:00:11] } 33... Bxa4 { [%clk 0:00:15] } 34. Kd4 { [%clk 0:00:11] } 34... Bc5+ { [%clk 0:00:14] } 35. Kd3 { [%clk 0:00:10] } 35... Bxf2 { [%clk 0:00:14] } 36. Ke4 { [%clk 0:00:09] } 36... Bd7 { [%clk 0:00:14] } 37. h4 { [%clk 0:00:09] } 37... Bxg4 { [%clk 0:00:13] } 38. f5 { [%clk 0:00:08] } 38... Bxh4 { [%clk 0:00:13] } 39. fxg6 { [%clk 0:00:07] } 39... fxg6 { [%clk 0:00:13] } 40. Kf4 { [%clk 0:00:06] } 40... Bf5 { [%clk 0:00:13] } 41. Kf3 { [%clk 0:00:04] } 41... Bf6 { [%clk 0:00:13] } 42. Ke3 { [%clk 0:00:04] } 42... Kf7 { [%clk 0:00:13] } 43. Kd2 { [%clk 0:00:04] } 43... Bd7 { [%clk 0:00:13] } 44. Kd3 { [%clk 0:00:03] } 44... c6 { [%clk 0:00:13] } 45. dxc6 { [%clk 0:00:02] } 45... Bxc6 { [%clk 0:00:13] } 46. Kc4 { [%clk 0:00:01] } 46... Bd5+ { [%clk 0:00:13] } 47. Kxd5 { [%clk 0:00:01] } 47... Be5 { [%clk 0:00:13] } 0-1
