[Event "Rated Blitz game"]
[Site "https://lichess.org/DP3UtbXd"]
[Date "2021.09.28"]
[White "jishanshaikh4"]
[Black "Archaeopath"]
[Result "1/2-1/2"]
[UTCDate "2021.09.28"]
[UTCTime "14:56:54"]
[WhiteElo "2087"]
[BlackElo "2167"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:56] } 3. f3 { [%clk 0:02:57] } 3... d5 { [%clk 0:02:54] } 4. exd5 { [%clk 0:02:57] } 4... Nxd5 { [%clk 0:02:53] } 5. d4 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:48] } 6. Ne2 { [%clk 0:02:55] } 6... Bf5 { [%clk 0:02:44] } 7. Ng3 { [%clk 0:02:51] } 7... Bg6 { [%clk 0:02:42] } 8. Bb5 { [%clk 0:02:49] } 8... e6 { [%clk 0:02:37] } 9. O-O { [%clk 0:02:48] } 9... cxd4 { [%clk 0:02:32] } 10. cxd4 { [%clk 0:02:46] } 10... Qb6 { [%clk 0:02:30] } 11. Bxc6+ { [%clk 0:02:43] } 11... bxc6 { [%clk 0:02:28] } 12. Nc3 { [%clk 0:02:33] } 12... Be7 { [%clk 0:02:26] } 13. Nce4 { [%clk 0:02:24] } 13... O-O { [%clk 0:02:22] } 14. Kh1 { [%clk 0:02:18] } 14... Rfd8 { [%clk 0:02:19] } 15. b3 { [%clk 0:02:12] } 15... h6 { [%clk 0:02:14] } 16. Bb2 { [%clk 0:02:11] } 16... Ne3 { [%clk 0:02:12] } 17. Qd2 { [%clk 0:02:05] } 17... Nxf1 { [%clk 0:02:10] } 18. Nxf1 { [%clk 0:02:02] } 18... c5 { [%clk 0:02:04] } 19. Rd1 { [%clk 0:01:58] } 19... cxd4 { [%clk 0:02:01] } 20. h3 { [%clk 0:01:54] } 20... Bxe4 { [%clk 0:01:53] } 21. fxe4 { [%clk 0:01:54] } 21... e5 { [%clk 0:01:52] } 22. Ng3 { [%clk 0:01:52] } 22... Bb4 { [%clk 0:01:43] } 23. Qe2 { [%clk 0:01:48] } 23... Rac8 { [%clk 0:01:39] } 24. Qg4 { [%clk 0:01:46] } 24... Qg6 { [%clk 0:01:32] } 25. Qf3 { [%clk 0:01:42] } 25... Rc2 { [%clk 0:01:28] } 26. Bc1 { [%clk 0:01:36] } 26... Rdc8 { [%clk 0:01:25] } 27. a3 { [%clk 0:01:31] } 27... Be7 { [%clk 0:01:17] } 28. Bd2 { [%clk 0:01:27] } 28... Bxa3 { [%clk 0:01:12] } 29. Nf5 { [%clk 0:01:25] } 29... Kh8 { [%clk 0:00:51] } 30. Ra1 { [%clk 0:01:18] } 30... Rxd2 { [%clk 0:00:45] } 31. Rxa3 { [%clk 0:01:16] } 31... Rc1+ { [%clk 0:00:39] } 32. Kh2 { [%clk 0:01:15] } 32... Rcc2 { [%clk 0:00:38] } 33. Nh4 { [%clk 0:01:10] } 33... Qf6 { [%clk 0:00:34] } 34. Qg4 { [%clk 0:01:03] } 34... Qf4+ { [%clk 0:00:31] } 35. Qxf4 { [%clk 0:01:02] } 35... exf4 { [%clk 0:00:30] } 36. Rxa7 { [%clk 0:00:59] } 36... g5 { [%clk 0:00:26] } 37. Nf5 { [%clk 0:00:55] } 37... Rxg2+ { [%clk 0:00:23] } 38. Kh1 { [%clk 0:00:54] } 38... Rge2 { [%clk 0:00:17] } 39. Ra1 { [%clk 0:00:49] } 39... Rxe4 { [%clk 0:00:15] } 40. Nxh6 { [%clk 0:00:45] } 40... Ree2 { [%clk 0:00:13] } 41. Nxf7+ { [%clk 0:00:43] } 41... Kg7 { [%clk 0:00:11] } 42. Nxg5 { [%clk 0:00:42] } 42... Kg6 { [%clk 0:00:10] } 43. Nf3 { [%clk 0:00:40] } 43... Kf5 { [%clk 0:00:09] } 44. Nxd4+ { [%clk 0:00:39] } 44... Ke4 { [%clk 0:00:07] } 45. Nxc2 { [%clk 0:00:36] } 45... Rxc2 { [%clk 0:00:06] } 46. Re1+ { [%clk 0:00:35] } 46... Kf3 { [%clk 0:00:05] } 47. Rf1+ { [%clk 0:00:33] } 47... Kg3 { [%clk 0:00:04] } 48. Kg1 { [%clk 0:00:29] } 48... Rg2+ { [%clk 0:00:02] } 49. Kh1 { [%clk 0:00:29] } 49... Rh2+ { [%clk 0:00:02] } 50. Kg1 { [%clk 0:00:28] } 50... Rg2+ { [%clk 0:00:02] } 51. Kh1 { [%clk 0:00:26] } 51... Rh2+ { [%clk 0:00:02] } 52. Kg1 { [%clk 0:00:21] } 52... Rg2+ { [%clk 0:00:02] } 1/2-1/2
