[Event "Casual Bullet game"]
[Site "https://lichess.org/GrhwIoPx"]
[Date "2019.09.30"]
[White "johannes15"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.30"]
[UTCTime "17:45:40"]
[WhiteElo "2020"]
[BlackElo "1901"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:58] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... Be7 { [%clk 0:01:00] } 4. O-O { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:59] } 6. exd5 { [%clk 0:00:57] } 6... Nxd5 { [%clk 0:00:59] } 7. dxc5 { [%clk 0:00:56] } 7... Bxc5 { [%clk 0:00:58] } 8. Bxd5 { [%clk 0:00:55] } 8... Qxd5 { [%clk 0:00:57] } 9. Qxd5 { [%clk 0:00:54] } 9... exd5 { [%clk 0:00:57] } 10. Re1+ { [%clk 0:00:54] } 10... Be6 { [%clk 0:00:54] } 11. Ng5 { [%clk 0:00:52] } 11... Kd7 { [%clk 0:00:53] } 12. Nxe6 { [%clk 0:00:51] } 12... fxe6 { [%clk 0:00:53] } 13. c4 { [%clk 0:00:51] } 13... Nc6 { [%clk 0:00:52] } 14. cxd5 { [%clk 0:00:50] } 14... exd5 { [%clk 0:00:52] } 15. Be3 { [%clk 0:00:49] } 15... Bxe3 { [%clk 0:00:50] } 16. Rxe3 { [%clk 0:00:47] } 16... Rae8 { [%clk 0:00:49] } 17. Rxe8 { [%clk 0:00:45] } 17... Rxe8 { [%clk 0:00:49] } 18. Nc3 { [%clk 0:00:44] } 18... d4 { [%clk 0:00:47] } 19. Nd1 { [%clk 0:00:43] } 19... Re1# { [%clk 0:00:45] } 0-1
