[Event "Rated UltraBullet game"]
[Site "https://lichess.org/RGm72YJy"]
[Date "2019.06.14"]
[White "jishanshaikh4"]
[Black "Slash13"]
[Result "0-1"]
[UTCDate "2019.06.14"]
[UTCTime "07:39:38"]
[WhiteElo "1294"]
[BlackElo "1760"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Bh3 { [%clk 0:00:15] } 3. Bxh3 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:14] } 4. Bg2 { [%clk 0:00:14] } 4... e5 { [%clk 0:00:14] } 5. Kf1 { [%clk 0:00:13] } 5... Bc5 { [%clk 0:00:13] } 6. Nf3 { [%clk 0:00:12] } 6... Ng4 { [%clk 0:00:12] } 7. Bh3 { [%clk 0:00:12] } 7... Nxf2 { [%clk 0:00:11] } 8. Kg2 { [%clk 0:00:10] } 8... Nxd1 { [%clk 0:00:10] } 9. Rxd1 { [%clk 0:00:10] } 9... Bf2 { [%clk 0:00:09] } 10. d3 { [%clk 0:00:10] } 10... e4 { [%clk 0:00:09] } 11. Nc3 { [%clk 0:00:09] } 11... exf3+ { [%clk 0:00:09] } 12. Kxf3 { [%clk 0:00:08] } 12... Be3 { [%clk 0:00:07] } 13. Kg2 { [%clk 0:00:06] } 13... Bxc1 { [%clk 0:00:07] } 14. Rdxc1 { [%clk 0:00:05] } 14... O-O { [%clk 0:00:07] } 15. Rf1 { [%clk 0:00:05] } 15... d4 { [%clk 0:00:07] } 16. Rf3 { [%clk 0:00:05] } 16... dxc3 { [%clk 0:00:07] } 17. Raf1 { [%clk 0:00:04] } 17... Qd5 { [%clk 0:00:06] } 18. bxc3 { [%clk 0:00:03] } 18... Qxf3+ { [%clk 0:00:06] } 19. Rxf3 { [%clk 0:00:02] } 19... Re8 { [%clk 0:00:06] } 20. Rf4 { [%clk 0:00:02] } 20... Rxe2+ { [%clk 0:00:06] } 21. Rf2 { [%clk 0:00:00] } 21... Rxf2+ { [%clk 0:00:06] } 0-1
