[Event "Rated Bullet game"]
[Site "https://lichess.org/5Q51jnBG"]
[Date "2020.09.19"]
[White "jishanshaikh4"]
[Black "hakimilutfi93"]
[Result "1-0"]
[UTCDate "2020.09.19"]
[UTCTime "13:33:38"]
[WhiteElo "1958"]
[BlackElo "1969"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:57] } 4... e6 { [%clk 0:00:58] } 5. Ngxe4 { [%clk 0:00:56] } 5... Be7 { [%clk 0:00:58] } 6. g3 { [%clk 0:00:55] } 6... O-O { [%clk 0:00:57] } 7. Bg2 { [%clk 0:00:54] } 7... c6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:53] } 8... Nbd7 { [%clk 0:00:56] } 9. d4 { [%clk 0:00:53] } 9... Re8 { [%clk 0:00:55] } 10. Bg5 { [%clk 0:00:52] } 10... Nf8 { [%clk 0:00:54] } 11. Nxf6+ { [%clk 0:00:45] } 11... Bxf6 { [%clk 0:00:54] } 12. Bxf6 { [%clk 0:00:45] } 12... Qxf6 { [%clk 0:00:53] } 13. Ne4 { [%clk 0:00:43] } 13... Qe7 { [%clk 0:00:52] } 14. c4 { [%clk 0:00:41] } 14... Ng6 { [%clk 0:00:51] } 15. Qb3 { [%clk 0:00:39] } 15... b6 { [%clk 0:00:50] } 16. d5 { [%clk 0:00:37] } 16... exd5 { [%clk 0:00:48] } 17. cxd5 { [%clk 0:00:37] } 17... cxd5 { [%clk 0:00:46] } 18. Nc3 { [%clk 0:00:30] } 18... Bb7 { [%clk 0:00:45] } 19. Bxd5 { [%clk 0:00:28] } 19... Bxd5 { [%clk 0:00:44] } 20. Nxd5 { [%clk 0:00:28] } 20... Qd6 { [%clk 0:00:43] } 21. Rad1 { [%clk 0:00:23] } 21... Qc5 { [%clk 0:00:38] } 22. Rc1 { [%clk 0:00:20] } 22... Qd6 { [%clk 0:00:30] } 23. Rfd1 { [%clk 0:00:19] } 23... Qe5 { [%clk 0:00:28] } 24. Ne3 { [%clk 0:00:18] } 24... Rad8 { [%clk 0:00:26] } 25. Re1 { [%clk 0:00:17] } 25... Qf6 { [%clk 0:00:25] } 26. Ng2 { [%clk 0:00:17] } 26... Rxe1+ { [%clk 0:00:24] } 27. Rxe1 { [%clk 0:00:17] } 27... h6 { [%clk 0:00:23] } 28. Nf4 { [%clk 0:00:16] } 28... Nxf4 { [%clk 0:00:22] } 29. gxf4 { [%clk 0:00:15] } 29... Qxf4 { [%clk 0:00:21] } 30. Qg3 { [%clk 0:00:15] } 30... Qg5 { [%clk 0:00:20] } 31. Qxg5 { [%clk 0:00:14] } 31... hxg5 { [%clk 0:00:20] } 32. Re3 { [%clk 0:00:13] } 32... Rd2 { [%clk 0:00:19] } 33. Rf3 { [%clk 0:00:12] } 33... Rxb2 { [%clk 0:00:18] } 34. Ra3 { [%clk 0:00:12] } 34... f6 { [%clk 0:00:17] } 35. Rxa7 { [%clk 0:00:11] } 35... b5 { [%clk 0:00:17] } 36. Ra3 { [%clk 0:00:10] } 36... b4 { [%clk 0:00:16] } 37. Rb3 { [%clk 0:00:10] } 37... Rxa2 { [%clk 0:00:14] } 38. Rxb4 { [%clk 0:00:10] } 38... f5 { [%clk 0:00:14] } 39. Rg4 { [%clk 0:00:10] } 39... Kf7 { [%clk 0:00:11] } 40. Rg3 { [%clk 0:00:09] } 40... g6 { [%clk 0:00:11] } 41. Re3 { [%clk 0:00:08] } 41... Kf6 { [%clk 0:00:10] } 42. Rd3 { [%clk 0:00:08] } 42... f4 { [%clk 0:00:09] } 43. Kg2 { [%clk 0:00:08] } 43... Kf5 { [%clk 0:00:08] } 44. Kf3 { [%clk 0:00:08] } 44... Ra3 { [%clk 0:00:07] } 45. Rxa3 { [%clk 0:00:07] } 45... g4+ { [%clk 0:00:06] } 46. Kg2 { [%clk 0:00:06] } 46... g5 { [%clk 0:00:06] } 47. h3 { [%clk 0:00:06] } 47... f3+ { [%clk 0:00:05] } 48. Kg3 { [%clk 0:00:05] } 48... gxh3 { [%clk 0:00:03] } 49. Kxh3 { [%clk 0:00:05] } 49... g4+ { [%clk 0:00:02] } 50. Kg3 { [%clk 0:00:05] } 50... Kg5 { [%clk 0:00:02] } 51. Ra4 { [%clk 0:00:05] } 51... Kh5 { [%clk 0:00:02] } 52. Rxg4 { [%clk 0:00:05] } 52... Kh6 { [%clk 0:00:01] } 53. Rf4 { [%clk 0:00:05] } 53... Kg6 { [%clk 0:00:01] } 54. Rxf3 { [%clk 0:00:05] } 1-0
