[Event "Daily Bullet Arena"]
[Site "https://lichess.org/fAcBqhXl"]
[Date "2019.08.07"]
[White "nickmi"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.07"]
[UTCTime "16:33:44"]
[WhiteElo "1606"]
[BlackElo "1635"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. cxd5 { [%clk 0:00:59] } 3... Nxd5 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:58] } 4... Nb6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:57] } 6... Bd6 { [%clk 0:00:55] } 7. Be3 { [%clk 0:00:56] } 7... N6d7 { [%clk 0:00:55] } 8. Bd3 { [%clk 0:00:53] } 8... O-O { [%clk 0:00:53] } 9. e5 { [%clk 0:00:52] } 9... Be7 { [%clk 0:00:49] } 10. Rc1 { [%clk 0:00:52] } 10... Re8 { [%clk 0:00:48] } 11. Bb1 { [%clk 0:00:51] } 11... Nf8 { [%clk 0:00:47] } 12. Qd3 { [%clk 0:00:51] } 12... Ng6 { [%clk 0:00:46] } 13. h4 { [%clk 0:00:50] } 13... h6 { [%clk 0:00:44] } 14. h5 { [%clk 0:00:48] } 14... Nf8 { [%clk 0:00:41] } 15. Ne4 { [%clk 0:00:41] } 15... f5 { [%clk 0:00:39] } 16. exf6 { [%clk 0:00:39] } 16... Bxf6 { [%clk 0:00:38] } 17. O-O { [%clk 0:00:32] } 17... Nc6 { [%clk 0:00:37] } 18. Rfd1 { [%clk 0:00:30] } 18... Kf7 { [%clk 0:00:36] } 19. Ng3 { [%clk 0:00:23] } 19... Ke7 { [%clk 0:00:34] } 20. Qa3+ { [%clk 0:00:19] } 20... Kf7 { [%clk 0:00:32] } 21. Ne5+ { [%clk 0:00:16] } 21... Nxe5 { [%clk 0:00:29] } 22. dxe5 { [%clk 0:00:16] } 22... Bxe5 { [%clk 0:00:28] } 23. Rxd8 { [%clk 0:00:15] } 23... Rxd8 { [%clk 0:00:28] } 24. Ne4 { [%clk 0:00:10] } 24... Bd7 { [%clk 0:00:27] } 25. Nc5 { [%clk 0:00:08] } 25... Bd6 { [%clk 0:00:26] } 26. Qc3 { [%clk 0:00:07] } 26... Bxc5 { [%clk 0:00:25] } 27. Qxc5 { [%clk 0:00:07] } 27... b6 { [%clk 0:00:24] } 28. Qe5 { [%clk 0:00:05] } 28... Rdc8 { [%clk 0:00:23] } 29. Bg6+ { [%clk 0:00:03] } 29... Nxg6 { [%clk 0:00:22] } 30. hxg6+ { [%clk 0:00:03] } 30... Kxg6 { [%clk 0:00:22] } 31. Qe4+ { [%clk 0:00:03] } 31... Kf7 { [%clk 0:00:20] } 32. Qf3+ { [%clk 0:00:01] } 32... Ke7 { [%clk 0:00:20] } 33. Bf4 { [%clk 0:00:00] } 33... Rd8 { [%clk 0:00:20] } 0-1
