[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/LOjBjjK4"]
[Date "2019.11.25"]
[White "MagReuby"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.25"]
[UTCTime "17:22:08"]
[WhiteElo "1851"]
[BlackElo "1792"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Polish Opening"]
[Termination "Normal"]

1. b4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:57] } 4... Bg7 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:56] } 5... O-O { [%clk 0:00:58] } 6. cxd5 { [%clk 0:00:55] } 6... Nxd5 { [%clk 0:00:58] } 7. b5 { [%clk 0:00:54] } 7... Nf6 { [%clk 0:00:58] } 8. Nf3 { [%clk 0:00:53] } 8... b6 { [%clk 0:00:57] } 9. Be2 { [%clk 0:00:52] } 9... Nbd7 { [%clk 0:00:57] } 10. O-O { [%clk 0:00:51] } 10... Bb7 { [%clk 0:00:57] } 11. a4 { [%clk 0:00:50] } 11... Ne4 { [%clk 0:00:56] } 12. Nbd2 { [%clk 0:00:49] } 12... f6 { [%clk 0:00:54] } 13. Nxe4 { [%clk 0:00:48] } 13... Bxe4 { [%clk 0:00:54] } 14. Nd2 { [%clk 0:00:48] } 14... f5 { [%clk 0:00:53] } 15. Bf3 { [%clk 0:00:46] } 15... Bxf3 { [%clk 0:00:51] } 16. Nxf3 { [%clk 0:00:45] } 16... Nf6 { [%clk 0:00:51] } 17. Rb1 { [%clk 0:00:44] } 17... Rc8 { [%clk 0:00:51] } 18. Ba3 { [%clk 0:00:43] } 18... c5 { [%clk 0:00:50] } 19. bxc6 { [%clk 0:00:41] } 19... Rxc6 { [%clk 0:00:49] } 20. Ne5 { [%clk 0:00:41] } 20... Rc7 { [%clk 0:00:47] } 21. Qb3+ { [%clk 0:00:40] } 21... Kh8 { [%clk 0:00:45] } 22. Nf7+ { [%clk 0:00:38] } 22... Rxf7 { [%clk 0:00:45] } 23. Qxf7 { [%clk 0:00:37] } 23... h6 { [%clk 0:00:44] } 24. Qxg6 { [%clk 0:00:35] } 24... Ne4 { [%clk 0:00:42] } 25. Qxf5 { [%clk 0:00:33] } 25... Nd6 { [%clk 0:00:38] } 26. Bxd6 { [%clk 0:00:31] } 26... exd6 { [%clk 0:00:38] } 27. h3 { [%clk 0:00:28] } 27... Qg8 { [%clk 0:00:37] } 28. Rfc1 { [%clk 0:00:26] } 28... Rf7 { [%clk 0:00:37] } 29. Qe6 { [%clk 0:00:24] } 29... Rf8 { [%clk 0:00:33] } 30. Qxg8+ { [%clk 0:00:23] } 30... Kxg8 { [%clk 0:00:33] } 31. Rc7 { [%clk 0:00:22] } 31... Rf7 { [%clk 0:00:32] } 32. Rxf7 { [%clk 0:00:20] } 32... Kxf7 { [%clk 0:00:32] } 33. Rc1 { [%clk 0:00:20] } 33... Ke6 { [%clk 0:00:31] } 34. Rc7 { [%clk 0:00:19] } 34... a5 { [%clk 0:00:31] } 35. Rxg7 { [%clk 0:00:19] } 35... Kf6 { [%clk 0:00:30] } 36. Rb7 { [%clk 0:00:18] } 36... b5 { [%clk 0:00:29] } 37. axb5 { [%clk 0:00:17] } 37... a4 { [%clk 0:00:29] } 38. Ra7 { [%clk 0:00:17] } 38... a3 { [%clk 0:00:28] } 39. Rxa3 { [%clk 0:00:16] } 39... Ke6 { [%clk 0:00:28] } 40. Ra6 { [%clk 0:00:16] } 40... Kd5 { [%clk 0:00:28] } 41. b6 { [%clk 0:00:16] } 41... Kc6 { [%clk 0:00:28] } 42. f3 { [%clk 0:00:14] } 42... Kb7 { [%clk 0:00:28] } 43. Ra7+ { [%clk 0:00:13] } 43... Kxb6 { [%clk 0:00:28] } 44. Rh7 { [%clk 0:00:13] } 44... Kc6 { [%clk 0:00:27] } 45. Rxh6 { [%clk 0:00:13] } 45... Kd5 { [%clk 0:00:26] } 46. Rg6 { [%clk 0:00:12] } 46... Kc6 { [%clk 0:00:25] } 47. Rg4 { [%clk 0:00:12] } 47... d5 { [%clk 0:00:24] } 48. h4 { [%clk 0:00:12] } 48... Kd6 { [%clk 0:00:24] } 49. h5 { [%clk 0:00:12] } 49... Kc6 { [%clk 0:00:24] } 50. h6 { [%clk 0:00:12] } 50... Kb5 { [%clk 0:00:24] } 51. h7 { [%clk 0:00:12] } 51... Kc4 { [%clk 0:00:24] } 52. h8=Q { [%clk 0:00:12] } 52... Kd3 { [%clk 0:00:24] } 53. f4 { [%clk 0:00:11] } 53... Ke2 { [%clk 0:00:24] } 54. f5 { [%clk 0:00:11] } 54... Kd3 { [%clk 0:00:24] } 55. f6 { [%clk 0:00:10] } 55... Kxe3 { [%clk 0:00:23] } 56. f7 { [%clk 0:00:10] } 56... Kd3 { [%clk 0:00:22] } 57. f8=Q { [%clk 0:00:10] } 57... Kc4 { [%clk 0:00:22] } 58. Qe5 { [%clk 0:00:09] } 58... Kd3 { [%clk 0:00:22] } 59. Qc7 { [%clk 0:00:08] } 59... Kd2 { [%clk 0:00:21] } 60. Qb4+ { [%clk 0:00:07] } 60... Kd3 { [%clk 0:00:21] } 61. Qcc3+ { [%clk 0:00:06] } 61... Ke2 { [%clk 0:00:20] } 62. Qbb2+ { [%clk 0:00:05] } 62... Kd1 { [%clk 0:00:19] } 63. Qcc1# { [%clk 0:00:05] } 1-0
