[Event "Rated Bullet game"]
[Site "https://lichess.org/hAHaarCT"]
[Date "2019.03.12"]
[White "OnPhoneAtWork"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.12"]
[UTCTime "23:43:41"]
[WhiteElo "1514"]
[BlackElo "1524"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:01:00] } 4. Qf3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. Bc4 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:01:00] } 6. Nd5 { [%clk 0:00:54] } 6... e6 { [%clk 0:00:55] } 7. Nxf6+ { [%clk 0:00:51] } 7... Qxf6 { [%clk 0:00:55] } 8. Qxf6 { [%clk 0:00:49] } 8... gxf6 { [%clk 0:00:55] } 9. Bb5 { [%clk 0:00:49] } 9... Bd6 { [%clk 0:00:54] } 10. Nf3 { [%clk 0:00:48] } 10... Bd7 { [%clk 0:00:54] } 11. Bxc6 { [%clk 0:00:47] } 11... Bxc6 { [%clk 0:00:54] } 12. d3 { [%clk 0:00:46] } 12... Ke7 { [%clk 0:00:53] } 13. Be3 { [%clk 0:00:43] } 13... Bxf3 { [%clk 0:00:52] } 14. gxf3 { [%clk 0:00:42] } 14... Rhg8 { [%clk 0:00:50] } 15. O-O-O { [%clk 0:00:41] } 15... c5 { [%clk 0:00:50] } 16. Rhg1 { [%clk 0:00:39] } 16... Rxg1 { [%clk 0:00:47] } 17. Rxg1 { [%clk 0:00:39] } 17... Rf8 { [%clk 0:00:45] } 18. Rg7 { [%clk 0:00:37] } 18... Rh8 { [%clk 0:00:43] } 19. c4 { [%clk 0:00:33] } 19... h5 { [%clk 0:00:42] } 20. a3 { [%clk 0:00:32] } 20... a6 { [%clk 0:00:40] } 21. Rg1 { [%clk 0:00:29] } 21... b5 { [%clk 0:00:39] } 22. cxb5 { [%clk 0:00:28] } 22... axb5 { [%clk 0:00:39] } 23. Kd2 { [%clk 0:00:24] } 23... Be5 { [%clk 0:00:38] } 24. Bxc5+ { [%clk 0:00:22] } 24... Bd6 { [%clk 0:00:36] } 25. Bxd6+ { [%clk 0:00:21] } 25... Kxd6 { [%clk 0:00:36] } 26. Rc1 { [%clk 0:00:20] } 26... Rg8 { [%clk 0:00:34] } 27. Rc3 { [%clk 0:00:12] } 27... Rg2 { [%clk 0:00:34] } 28. Ke3 { [%clk 0:00:10] } 28... Rxh2 { [%clk 0:00:33] } 29. Rc8 { [%clk 0:00:09] } 29... Rh1 { [%clk 0:00:30] } 30. Rf8 { [%clk 0:00:08] } 30... Ke7 { [%clk 0:00:29] } 31. Rb8 { [%clk 0:00:07] } 31... Rb1 { [%clk 0:00:29] } 32. Rxb5 { [%clk 0:00:06] } 32... Kd6 { [%clk 0:00:26] } 33. a4 { [%clk 0:00:05] } 33... Ra1 { [%clk 0:00:23] } 34. b3 { [%clk 0:00:03] } 34... Ke7 { [%clk 0:00:23] } 35. f4 { [%clk 0:00:01] } 35... Kf8 { [%clk 0:00:23] } 36. Kf3 { [%clk 0:00:01] } 36... Kg7 { [%clk 0:00:23] } 37. Rb7 { [%clk 0:00:01] } 37... Rb1 { [%clk 0:00:22] } 38. Rb5 { [%clk 0:00:01] } 38... Ra1 { [%clk 0:00:21] } 0-1
