[Event "Bullet Shield Arena"]
[Site "https://lichess.org/RQlGCi8m"]
[Date "2019.08.05"]
[White "jishanshaikh4"]
[Black "AVSvezhentsev"]
[Result "0-1"]
[UTCDate "2019.08.05"]
[UTCTime "18:50:18"]
[WhiteElo "1718"]
[BlackElo "1897"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... b6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... Bb7 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:57] } 4... Bb4 { [%clk 0:01:00] } 5. Bd2 { [%clk 0:00:55] } 5... h6 { [%clk 0:00:58] } 6. g3 { [%clk 0:00:54] } 6... Nf6 { [%clk 0:00:56] } 7. Bg2 { [%clk 0:00:53] } 7... Bxc3 { [%clk 0:00:55] } 8. Bxc3 { [%clk 0:00:52] } 8... Bxe4 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:51] } 9... Bb7 { [%clk 0:00:50] } 10. Nh4 { [%clk 0:00:50] } 10... Bxg2 { [%clk 0:00:48] } 11. Nxg2 { [%clk 0:00:50] } 11... Nd5 { [%clk 0:00:46] } 12. Re1 { [%clk 0:00:49] } 12... Nxc3 { [%clk 0:00:45] } 13. bxc3 { [%clk 0:00:49] } 13... Qf6 { [%clk 0:00:43] } 14. d5 { [%clk 0:00:48] } 14... O-O { [%clk 0:00:42] } 15. dxe6 { [%clk 0:00:47] } 15... fxe6 { [%clk 0:00:41] } 16. Qd2 { [%clk 0:00:47] } 16... Nc6 { [%clk 0:00:40] } 17. Re3 { [%clk 0:00:45] } 17... Ne5 { [%clk 0:00:38] } 18. Qd4 { [%clk 0:00:43] } 18... Ng4 { [%clk 0:00:35] } 19. Qxf6 { [%clk 0:00:41] } 19... Rxf6 { [%clk 0:00:34] } 20. Rd3 { [%clk 0:00:39] } 20... Nxf2 { [%clk 0:00:31] } 21. Rd2 { [%clk 0:00:37] } 21... Nh3+ { [%clk 0:00:30] } 22. Kh1 { [%clk 0:00:35] } 22... Raf8 { [%clk 0:00:29] } 23. Rdd1 { [%clk 0:00:32] } 23... Nf2+ { [%clk 0:00:28] } 24. Kg1 { [%clk 0:00:30] } 24... Nxd1 { [%clk 0:00:28] } 25. Rxd1 { [%clk 0:00:29] } 25... d5 { [%clk 0:00:26] } 26. c4 { [%clk 0:00:28] } 26... dxc4 { [%clk 0:00:24] } 27. Ne3 { [%clk 0:00:26] } 27... c3 { [%clk 0:00:22] } 28. Ng4 { [%clk 0:00:24] } 28... Rf5 { [%clk 0:00:20] } 29. Ne3 { [%clk 0:00:23] } 29... Rf2 { [%clk 0:00:18] } 30. Ng4 { [%clk 0:00:22] } 30... Rd2 { [%clk 0:00:18] } 31. Rb1 { [%clk 0:00:20] } 31... Rxc2 { [%clk 0:00:16] } 32. Ne5 { [%clk 0:00:18] } 32... Rff2 { [%clk 0:00:15] } 33. Nc6 { [%clk 0:00:15] } 33... Rg2+ { [%clk 0:00:13] } 34. Kh1 { [%clk 0:00:14] } 34... Rxh2+ { [%clk 0:00:12] } 35. Kg1 { [%clk 0:00:13] } 35... Rcg2+ { [%clk 0:00:12] } 36. Kf1 { [%clk 0:00:11] } 36... Rh1+ { [%clk 0:00:12] } 37. Kxg2 { [%clk 0:00:11] } 37... Rxb1 { [%clk 0:00:12] } 38. Kf3 { [%clk 0:00:10] } 38... c2 { [%clk 0:00:12] } 39. Ke4 { [%clk 0:00:10] } 39... c1=Q { [%clk 0:00:11] } 40. Ne5 { [%clk 0:00:10] } 40... Rb5 { [%clk 0:00:09] } 41. Nf3 { [%clk 0:00:09] } 41... Qc4+ { [%clk 0:00:07] } 42. Nd4 { [%clk 0:00:08] } 42... Rd5 { [%clk 0:00:06] } 43. Kf3 { [%clk 0:00:07] } 43... Qxd4 { [%clk 0:00:06] } 44. Kg2 { [%clk 0:00:07] } 44... Qb2+ { [%clk 0:00:05] } 45. Kh3 { [%clk 0:00:07] } 45... Qxa2 { [%clk 0:00:04] } 46. g4 { [%clk 0:00:07] } 46... Rg5 { [%clk 0:00:03] } 47. Kh4 { [%clk 0:00:07] } 47... Rxg4+ { [%clk 0:00:02] } 48. Kxg4 { [%clk 0:00:07] } 48... Qd5 { [%clk 0:00:02] } 49. Kf4 { [%clk 0:00:07] } 49... Qf5+ { [%clk 0:00:02] } 50. Ke3 { [%clk 0:00:06] } 50... h5 { [%clk 0:00:02] } 51. Ke2 { [%clk 0:00:05] } 51... h4 { [%clk 0:00:02] } 52. Kd2 { [%clk 0:00:04] } 52... h3 { [%clk 0:00:02] } 53. Kc3 { [%clk 0:00:04] } 53... h2 { [%clk 0:00:01] } 54. Kb4 { [%clk 0:00:04] } 54... h1=Q { [%clk 0:00:01] } 55. Kc4 { [%clk 0:00:02] } 55... Qh4+ { [%clk 0:00:01] } 56. Kc3 { [%clk 0:00:00] } 56... Qf3+ { [%clk 0:00:01] } 57. Kc2 { [%clk 0:00:00] } 57... Qh2+ { [%clk 0:00:00] } 0-1
