[Event "Weekend Practice Arena"]
[Site "https://lichess.org/QpOFKXO5"]
[Date "2022.02.06"]
[White "Ankita_ak"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.06"]
[UTCTime "16:57:42"]
[WhiteElo "900"]
[BlackElo "1997"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A00"]
[Opening "Clemenz Opening"]
[Termination "Normal"]

1. h3 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. e4 { [%clk 0:03:00] } 2... d5 { [%clk 0:01:30] } 3. Bd3 { [%clk 0:02:55] } 3... dxe4 { [%clk 0:01:29] } 4. Bxe4 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:01:29] } 5. Qf3 { [%clk 0:02:54] } 5... e5 { [%clk 0:01:27] } 6. h4 { [%clk 0:02:48] } 6... Nbd7 { [%clk 0:01:26] } 7. Bd3 { [%clk 0:02:44] } 7... Be7 { [%clk 0:01:24] } 8. Qg3 { [%clk 0:02:37] } 8... Nh5 { [%clk 0:01:18] } 9. Qg4 { [%clk 0:02:24] } 9... Ndf6 { [%clk 0:01:18] } 10. Qg5 { [%clk 0:02:17] } 10... h6 { [%clk 0:01:15] } 11. Qxe5 { [%clk 0:02:16] } 11... O-O { [%clk 0:01:13] } 12. g4 { [%clk 0:02:01] } 12... Nxg4 { [%clk 0:01:10] } 13. Qe4 { [%clk 0:01:59] } 13... Ngf6 { [%clk 0:01:08] } 14. Qe5 { [%clk 0:01:53] } 14... Re8 { [%clk 0:01:07] } 15. Nh3 { [%clk 0:01:44] } 15... Bd6 { [%clk 0:01:05] } 16. Qxe8+ { [%clk 0:01:22] } 16... Qxe8+ { [%clk 0:01:05] } 17. Be2 { [%clk 0:01:18] } 17... Bxh3 { [%clk 0:01:01] } 18. Rxh3 { [%clk 0:01:17] } 18... Nf4 { [%clk 0:01:00] } 19. Re3 { [%clk 0:01:14] } 19... Ng2+ { [%clk 0:00:59] } 20. Kf1 { [%clk 0:01:13] } 20... Nxe3+ { [%clk 0:00:59] } 21. fxe3 { [%clk 0:01:14] } 21... Qd7 { [%clk 0:00:58] } 22. b3 { [%clk 0:01:13] } 22... Qh3+ { [%clk 0:00:58] } 23. Ke1 { [%clk 0:01:11] } 23... Bg3+ { [%clk 0:00:56] } 24. Kd1 { [%clk 0:01:10] } 24... Qh1+ { [%clk 0:00:55] } 25. Bf1 { [%clk 0:01:08] } 25... Qxf1# { [%clk 0:00:54] } 0-1
