[Event "Casual Blitz game"]
[Site "https://lichess.org/Qh9022Lw"]
[Date "2018.10.28"]
[White "lichess AI level 4"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.10.28"]
[UTCTime "18:27:57"]
[WhiteElo "?"]
[BlackElo "1159"]
[Variant "Standard"]
[TimeControl "240+2"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:04:00] } 1... e5 { [%clk 0:04:00] } 2. c4 { [%clk 0:04:02] } 2... Nc6 { [%clk 0:04:01] } 3. h4 { [%clk 0:04:04] } 3... Qf6 { [%clk 0:04:01] } 4. Bd3 { [%clk 0:04:06] } 4... Bc5 { [%clk 0:04:02] } 5. Nc3 { [%clk 0:04:08] } 5... d6 { [%clk 0:04:02] } 6. Nd5 { [%clk 0:04:08] } 6... Qd8 { [%clk 0:04:01] } 7. Qa4 { [%clk 0:04:07] } 7... Be6 { [%clk 0:04:00] } 8. Qb5 { [%clk 0:04:06] } 8... Rb8 { [%clk 0:03:52] } 9. b4 { [%clk 0:04:06] } 9... a6 { [%clk 0:03:47] } 10. Qa4 { [%clk 0:04:06] } 10... b5 { [%clk 0:03:45] } 11. cxb5 { [%clk 0:04:05] } 11... axb5 { [%clk 0:03:45] } 12. Qb3 { [%clk 0:04:06] } 12... Bb6 { [%clk 0:03:42] } 13. Bxb5 { [%clk 0:04:05] } 13... Ne7 { [%clk 0:03:34] } 14. Bxc6+ { [%clk 0:04:05] } 14... Nxc6 { [%clk 0:03:33] } 15. b5 { [%clk 0:04:03] } 15... Na7 { [%clk 0:03:29] } 16. Ne2 { [%clk 0:04:03] } 16... Bc5 { [%clk 0:03:29] } 17. Qc4 { [%clk 0:04:04] } 17... Nxb5 { [%clk 0:03:28] } 18. Qd3 { [%clk 0:04:03] } 18... c6 { [%clk 0:03:25] } 19. Nec3 { [%clk 0:04:02] } 19... Nxc3 { [%clk 0:03:21] } 20. Nxc3 { [%clk 0:04:01] } 20... O-O { [%clk 0:03:10] } 21. Qe4 { [%clk 0:03:59] } 21... d5 { [%clk 0:03:08] } 22. Qxe5 { [%clk 0:03:59] } 22... Qf6 { [%clk 0:03:01] } 23. Qxf6 { [%clk 0:03:59] } 23... gxf6 { [%clk 0:03:02] } 24. Na4 { [%clk 0:03:59] } 24... Bd6 { [%clk 0:03:01] } 25. h5 { [%clk 0:03:59] } 25... Kh8 { [%clk 0:02:59] } 26. Ke2 { [%clk 0:03:59] } 26... Rg8 { [%clk 0:02:58] } 27. d4 { [%clk 0:03:58] } 27... Rg5 { [%clk 0:02:58] } 28. Kf1 { [%clk 0:03:57] } 28... Bg4 { [%clk 0:02:54] } 29. Nc5 { [%clk 0:03:58] } 29... Rxh5 { [%clk 0:02:44] } 30. Rxh5 { [%clk 0:03:59] } 30... Bxh5 { [%clk 0:02:46] } 31. Na6 { [%clk 0:03:59] } 31... Rb6 { [%clk 0:02:43] } 32. Nc5 { [%clk 0:03:59] } 32... Rb8 { [%clk 0:02:38] } 33. Na6 { [%clk 0:03:59] } 33... Rb6 { [%clk 0:02:40] } 34. Nc5 { [%clk 0:03:59] } 34... Rb8 { [%clk 0:02:41] } 35. f3 { [%clk 0:04:00] } 35... Rb5 { [%clk 0:02:27] } 36. a4 { [%clk 0:04:00] } 36... Ra5 { [%clk 0:02:26] } 37. Nb3 { [%clk 0:04:01] } 37... Ra7 { [%clk 0:02:23] } 38. g4 { [%clk 0:04:01] } 38... Bg6 { [%clk 0:02:22] } 39. Ba3 { [%clk 0:04:02] } 39... Bxa3 { [%clk 0:02:16] } 40. Rxa3 { [%clk 0:04:01] } 40... Rb7 { [%clk 0:02:17] } 41. Nc5 { [%clk 0:04:02] } 41... Rb1+ { [%clk 0:02:17] } 42. Ke2 { [%clk 0:04:01] } 42... Rb2+ { [%clk 0:02:16] } 43. Kf1 { [%clk 0:04:01] } 43... Rb1+ { [%clk 0:02:12] } 44. Kg2 { [%clk 0:04:02] } 44... Rb2+ { [%clk 0:02:13] } 45. Kh1 { [%clk 0:04:02] } 45... Rb1+ { [%clk 0:02:13] } 46. Kg2 { [%clk 0:04:03] } 46... Rb2+ { [%clk 0:02:14] } 47. Kh3 { [%clk 0:04:03] } 47... f5 { [%clk 0:02:12] } 48. Nd7 { [%clk 0:04:03] } 48... fxg4+ { [%clk 0:02:11] } 49. Kxg4 { [%clk 0:04:03] } 49... Rg2+ { [%clk 0:02:07] } 50. Kh3 { [%clk 0:04:04] } 50... Rb2 { [%clk 0:01:59] } 51. Kg4 { [%clk 0:04:04] } 51... Rb7 { [%clk 0:02:00] } 52. Nc5 { [%clk 0:04:04] } 52... Re7 { [%clk 0:01:58] } 53. a5 { [%clk 0:04:05] } 53... f5+ { [%clk 0:01:53] } 54. Kf4 { [%clk 0:04:07] } 54... h5 { [%clk 0:01:50] } 55. Kg5 { [%clk 0:04:08] } 55... Kh7 { [%clk 0:01:47] } 56. Kf6 { [%clk 0:04:09] } 56... Rf7+ { [%clk 0:01:45] } 57. Kg5 { [%clk 0:04:10] } 57... Re7 { [%clk 0:01:45] } 58. Kf6 { [%clk 0:04:11] } 58... Rf7+ { [%clk 0:01:47] } 59. Ke5 { [%clk 0:04:13] } 59... Re7+ { [%clk 0:01:48] } 60. Kf4 { [%clk 0:04:13] } 60... Rf7 { [%clk 0:01:48] } 61. Ne6 { [%clk 0:04:14] } 61... Re7 { [%clk 0:01:46] } 62. a6 { [%clk 0:04:15] } 62... Rxe6 { [%clk 0:01:44] } 63. a7 { [%clk 0:04:16] } 63... Re8 { [%clk 0:01:41] } 64. a8=Q { [%clk 0:04:17] } 64... Rxa8 { [%clk 0:01:41] } 65. Rxa8 { [%clk 0:04:18] } 65... h4 { [%clk 0:01:41] } 66. Kg5 { [%clk 0:04:19] } 66... h3 { [%clk 0:01:41] } 67. Ra7+ { [%clk 0:04:20] } 67... Kg8 { [%clk 0:01:38] } 68. Kxg6 { [%clk 0:04:20] } 68... h2 { [%clk 0:01:39] } 69. Ra8# { [%clk 0:04:19] } 1-0
