[Event "Daily UltraBullet Arena"]
[Site "https://lichess.org/9Zcr3Dk5"]
[Date "2021.07.10"]
[White "theripper123"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.10"]
[UTCTime "21:53:31"]
[WhiteElo "1255"]
[BlackElo "1630"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Bb2 { [%clk 0:00:15] } 2... Nf6 { [%clk 0:00:15] } 3. g3 { [%clk 0:00:15] } 3... Bg7 { [%clk 0:00:14] } 4. Nf3 { [%clk 0:00:14] } 4... Nh5 { [%clk 0:00:14] } 5. Bxg7 { [%clk 0:00:12] } 5... Nxg7 { [%clk 0:00:14] } 6. c4 { [%clk 0:00:12] } 6... O-O { [%clk 0:00:14] } 7. Bg2 { [%clk 0:00:11] } 7... f5 { [%clk 0:00:14] } 8. O-O { [%clk 0:00:11] } 8... e6 { [%clk 0:00:14] } 9. d3 { [%clk 0:00:11] } 9... d6 { [%clk 0:00:14] } 10. Nc3 { [%clk 0:00:10] } 10... Nd7 { [%clk 0:00:14] } 11. e4 { [%clk 0:00:10] } 11... Nf6 { [%clk 0:00:14] } 12. exf5 { [%clk 0:00:10] } 12... e5 { [%clk 0:00:14] } 13. Nd2 { [%clk 0:00:08] } 13... Nxf5 { [%clk 0:00:13] } 14. Re1 { [%clk 0:00:07] } 14... Ng7 { [%clk 0:00:12] } 15. f3 { [%clk 0:00:07] } 15... Bf5 { [%clk 0:00:12] } 16. Nde4 { [%clk 0:00:06] } 16... Qd7 { [%clk 0:00:11] } 17. Nxf6+ { [%clk 0:00:06] } 17... Rxf6 { [%clk 0:00:11] } 18. d4 { [%clk 0:00:04] } 18... Raf8 { [%clk 0:00:11] } 19. d5 { [%clk 0:00:04] } 19... c6 { [%clk 0:00:10] } 20. Qc1 { [%clk 0:00:04] } 20... cxd5 { [%clk 0:00:09] } 21. Ne2 { [%clk 0:00:04] } 21... Be6 { [%clk 0:00:09] } 22. cxd5 { [%clk 0:00:02] } 22... Bxd5 { [%clk 0:00:09] } 23. Rd1 { [%clk 0:00:02] } 23... Be6 { [%clk 0:00:09] } 24. Nd4 { [%clk 0:00:01] } 24... Bf5 { [%clk 0:00:09] } 25. Ne6 { [%clk 0:00:01] } 25... Nxe6 { [%clk 0:00:08] } 26. g4 { [%clk 0:00:01] } 26... Nf4 { [%clk 0:00:08] } 0-1
