[Event "Rated Blitz game"]
[Site "https://lichess.org/p7BYH7h3"]
[Date "2021.08.13"]
[White "jishanshaikh4"]
[Black "jopie97"]
[Result "1-0"]
[UTCDate "2021.08.13"]
[UTCTime "08:37:28"]
[WhiteElo "2006"]
[BlackElo "2004"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... c5 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:59] } 4... cxd4 { [%clk 0:02:57] } 5. Nxd4 { [%clk 0:02:59] } 5... dxc4 { [%clk 0:02:56] } 6. e4 { [%clk 0:02:58] } 6... Nc6 { [%clk 0:02:51] } 7. Be3 { [%clk 0:02:56] } 7... Nxd4 { [%clk 0:02:49] } 8. Bxd4 { [%clk 0:02:56] } 8... e6 { [%clk 0:02:47] } 9. a3 { [%clk 0:02:54] } 9... Be7 { [%clk 0:02:44] } 10. Bxc4 { [%clk 0:02:53] } 10... O-O { [%clk 0:02:42] } 11. O-O { [%clk 0:02:51] } 11... a6 { [%clk 0:02:31] } 12. e5 { [%clk 0:02:51] } 12... Nd7 { [%clk 0:02:29] } 13. Bb3 { [%clk 0:02:50] } 13... b5 { [%clk 0:02:27] } 14. Qd3 { [%clk 0:02:48] } 14... Qc7 { [%clk 0:02:17] } 15. Rac1 { [%clk 0:02:46] } 15... Nxe5 { [%clk 0:02:13] } 16. Qe4 { [%clk 0:02:41] } 16... Nc6 { [%clk 0:02:01] } 17. Bc2 { [%clk 0:02:38] } 17... f5 { [%clk 0:01:56] } 18. Qf3 { [%clk 0:02:29] } 18... Bb7 { [%clk 0:01:52] } 19. Be3 { [%clk 0:02:20] } 19... Ne5 { [%clk 0:01:41] } 20. Qf4 { [%clk 0:02:17] } 20... Bd6 { [%clk 0:01:36] } 21. Qg5 { [%clk 0:02:11] } 21... Ng4 { [%clk 0:01:28] } 22. Bb3 { [%clk 0:02:02] } 22... Bxh2+ { [%clk 0:01:00] } 23. Kh1 { [%clk 0:01:57] } 23... Qc6 { [%clk 0:00:41] } 24. f3 { [%clk 0:01:52] } 24... Nxe3 { [%clk 0:00:37] } 25. Qxe3 { [%clk 0:01:52] } 25... f4 { [%clk 0:00:26] } 26. Qe5 { [%clk 0:01:43] } 26... Qd7 { [%clk 0:00:23] } 27. Bxe6+ { [%clk 0:01:39] } 1-0
