[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/eyIwjSv7"]
[Date "2021.04.13"]
[White "jishanshaikh4"]
[Black "UmPapapa"]
[Result "0-1"]
[UTCDate "2021.04.13"]
[UTCTime "20:35:21"]
[WhiteElo "2059"]
[BlackElo "1987"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Qc7 { [%clk 0:00:30] } 4. Bf4 { [%clk 0:00:30] } 4... b6 { [%clk 0:00:30] } 5. Bg3 { [%clk 0:00:30] } 5... Bd6 { [%clk 0:00:28] } 6. e3 { [%clk 0:00:30] } 6... Bxg3 { [%clk 0:00:27] } 7. fxg3 { [%clk 0:00:30] } 7... Ne7 { [%clk 0:00:26] } 8. Be2 { [%clk 0:00:29] } 8... c5 { [%clk 0:00:26] } 9. O-O { [%clk 0:00:29] } 9... cxd4 { [%clk 0:00:26] } 10. Nxd4 { [%clk 0:00:28] } 10... Bb7 { [%clk 0:00:25] } 11. Bf3 { [%clk 0:00:27] } 11... Nbc6 { [%clk 0:00:25] } 12. Nxc6 { [%clk 0:00:26] } 12... dxc6 { [%clk 0:00:25] } 13. Be4 { [%clk 0:00:24] } 13... Rd8 { [%clk 0:00:24] } 14. Qf3 { [%clk 0:00:23] } 14... f5 { [%clk 0:00:22] } 15. Bc2 { [%clk 0:00:20] } 15... c5 { [%clk 0:00:22] } 16. Na3 { [%clk 0:00:19] } 16... Bxf3 { [%clk 0:00:21] } 17. Rxf3 { [%clk 0:00:19] } 17... O-O { [%clk 0:00:20] } 18. Nc4 { [%clk 0:00:19] } 18... b5 { [%clk 0:00:19] } 19. Na3 { [%clk 0:00:18] } 19... a6 { [%clk 0:00:18] } 20. Raf1 { [%clk 0:00:16] } 20... Ng6 { [%clk 0:00:16] } 21. Nb1 { [%clk 0:00:16] } 21... Ne5 { [%clk 0:00:16] } 22. R3f2 { [%clk 0:00:15] } 22... Nc4 { [%clk 0:00:15] } 23. b3 { [%clk 0:00:14] } 23... Nxe3 { [%clk 0:00:14] } 24. Rc1 { [%clk 0:00:11] } 24... Rd7 { [%clk 0:00:11] } 25. Bxf5 { [%clk 0:00:09] } 25... Rxf5 { [%clk 0:00:10] } 26. h3 { [%clk 0:00:09] } 26... Rxf2 { [%clk 0:00:08] } 27. Kxf2 { [%clk 0:00:09] } 27... Nf5 { [%clk 0:00:06] } 28. Kg1 { [%clk 0:00:08] } 28... Qxg3 { [%clk 0:00:06] } 29. Rf1 { [%clk 0:00:06] } 29... Rd2 { [%clk 0:00:05] } 30. Rf3 { [%clk 0:00:05] } 30... Qxg2# { [%clk 0:00:04] } 0-1
