[Event "Rated Blitz game"]
[Site "https://lichess.org/VRm6bTxv"]
[Date "2019.03.26"]
[White "jishanshaikh4"]
[Black "mamijuana"]
[Result "0-1"]
[UTCDate "2019.03.26"]
[UTCTime "02:11:51"]
[WhiteElo "1428"]
[BlackElo "1444"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D26"]
[Opening "Queen's Gambit Accepted: Normal Variation, Traditional System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:57] } 4... dxc4 { [%clk 0:02:56] } 5. Bxc4 { [%clk 0:02:53] } 5... c6 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:51] } 6... b5 { [%clk 0:02:53] } 7. Bd3 { [%clk 0:02:49] } 7... Bb7 { [%clk 0:02:45] } 8. Ne5 { [%clk 0:02:47] } 8... Be7 { [%clk 0:02:40] } 9. O-O { [%clk 0:02:40] } 9... b4 { [%clk 0:02:36] } 10. Ne2 { [%clk 0:02:36] } 10... c5 { [%clk 0:02:35] } 11. Qa4+ { [%clk 0:02:31] } 11... Kf8 { [%clk 0:02:31] } 12. Bc4 { [%clk 0:02:21] } 12... Nd5 { [%clk 0:02:25] } 13. Bd2 { [%clk 0:02:14] } 13... cxd4 { [%clk 0:02:18] } 14. exd4 { [%clk 0:02:10] } 14... f6 { [%clk 0:02:15] } 15. Nd3 { [%clk 0:02:00] } 15... Kg8 { [%clk 0:02:02] } 16. Bxb4 { [%clk 0:01:57] } 16... Bxb4 { [%clk 0:01:59] } 17. Nxb4 { [%clk 0:01:56] } 17... Nxb4 { [%clk 0:01:58] } 18. Qxb4 { [%clk 0:01:54] } 18... Bd5 { [%clk 0:01:49] } 19. Nf4 { [%clk 0:01:45] } 19... Bxc4 { [%clk 0:01:48] } 20. Qxc4 { [%clk 0:01:44] } 20... Kf7 { [%clk 0:01:40] } 21. Qxe6+ { [%clk 0:01:41] } 21... Kf8 { [%clk 0:01:39] } 22. Rfe1 { [%clk 0:01:35] } 22... Nd7 { [%clk 0:01:27] } 23. Nd5 { [%clk 0:01:32] } 23... g5 { [%clk 0:01:22] } 24. Re3 { [%clk 0:01:25] } 24... h5 { [%clk 0:01:21] } 25. Rf3 { [%clk 0:01:23] } 25... Rh6 { [%clk 0:01:19] } 26. Re1 { [%clk 0:01:19] } 26... Rc8 { [%clk 0:01:14] } 27. Qd6+ { [%clk 0:01:18] } 27... Kg7 { [%clk 0:01:07] } 28. Re7+ { [%clk 0:01:12] } 28... Kg8 { [%clk 0:00:52] } 29. Nxf6+ { [%clk 0:00:59] } 29... Rxf6 { [%clk 0:00:46] } 30. Rxf6 { [%clk 0:00:57] } 30... Rc1+ { [%clk 0:00:44] } 31. Re1 { [%clk 0:00:48] } 31... Rxe1# { [%clk 0:00:44] } 0-1
