[Event "Rated Bullet game"]
[Site "https://lichess.org/3sk8giaI"]
[Date "2021.08.26"]
[White "jishanshaikh4"]
[Black "reginaphalangee"]
[Result "0-1"]
[UTCDate "2021.08.26"]
[UTCTime "09:47:11"]
[WhiteElo "2081"]
[BlackElo "2068"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. c3 { [%clk 0:01:00] } 5... g6 { [%clk 0:00:59] } 6. Be2 { [%clk 0:01:00] } 6... Bg7 { [%clk 0:00:59] } 7. O-O { [%clk 0:01:00] } 7... O-O { [%clk 0:00:59] } 8. Be3 { [%clk 0:01:00] } 8... Nc6 { [%clk 0:00:58] } 9. Qd2 { [%clk 0:01:00] } 9... Bf5 { [%clk 0:00:57] } 10. Bd3 { [%clk 0:00:59] } 10... Bxd3 { [%clk 0:00:56] } 11. Qxd3 { [%clk 0:00:59] } 11... Qd7 { [%clk 0:00:56] } 12. Nbd2 { [%clk 0:00:58] } 12... Rac8 { [%clk 0:00:56] } 13. Rfe1 { [%clk 0:00:55] } 13... Rfd8 { [%clk 0:00:55] } 14. Nf1 { [%clk 0:00:55] } 14... e6 { [%clk 0:00:55] } 15. a3 { [%clk 0:00:54] } 15... Na5 { [%clk 0:00:54] } 16. Qd1 { [%clk 0:00:52] } 16... Nc4 { [%clk 0:00:53] } 17. Bg5 { [%clk 0:00:52] } 17... h6 { [%clk 0:00:51] } 18. Bf4 { [%clk 0:00:50] } 18... b5 { [%clk 0:00:50] } 19. Qc1 { [%clk 0:00:49] } 19... Kh7 { [%clk 0:00:48] } 20. b3 { [%clk 0:00:49] } 20... Nb6 { [%clk 0:00:47] } 21. Ne5 { [%clk 0:00:48] } 21... Qe7 { [%clk 0:00:44] } 22. Ng3 { [%clk 0:00:47] } 22... g5 { [%clk 0:00:42] } 23. Be3 { [%clk 0:00:46] } 23... Ne4 { [%clk 0:00:39] } 24. Nxe4 { [%clk 0:00:43] } 24... dxe4 { [%clk 0:00:39] } 25. f3 { [%clk 0:00:40] } 25... Bxe5 { [%clk 0:00:38] } 26. fxe4 { [%clk 0:00:39] } 26... Bg7 { [%clk 0:00:36] } 27. e5 { [%clk 0:00:37] } 27... Nd5 { [%clk 0:00:35] } 28. Qc2+ { [%clk 0:00:36] } 28... Kg8 { [%clk 0:00:34] } 29. c4 { [%clk 0:00:36] } 29... bxc4 { [%clk 0:00:30] } 30. bxc4 { [%clk 0:00:35] } 30... Nxe3 { [%clk 0:00:29] } 31. Rxe3 { [%clk 0:00:35] } 31... f5 { [%clk 0:00:27] } 32. exf6 { [%clk 0:00:33] } 32... Qxf6 { [%clk 0:00:26] } 33. Rae1 { [%clk 0:00:28] } 33... Qxd4 { [%clk 0:00:25] } 34. h3 { [%clk 0:00:25] } 34... Qxc4 { [%clk 0:00:24] } 35. Qxc4 { [%clk 0:00:22] } 35... Rxc4 { [%clk 0:00:24] } 36. Rxe6 { [%clk 0:00:22] } 36... Rc2 { [%clk 0:00:23] } 37. Ra6 { [%clk 0:00:21] } 37... Rdd2 { [%clk 0:00:21] } 38. Re8+ { [%clk 0:00:18] } 38... Kh7 { [%clk 0:00:19] } 39. Re7 { [%clk 0:00:18] } 39... Rxg2+ { [%clk 0:00:17] } 40. Kf1 { [%clk 0:00:16] } 40... Rh2 { [%clk 0:00:16] } 41. Kg1 { [%clk 0:00:16] } 41... Rhd2 { [%clk 0:00:15] } 42. Kf1 { [%clk 0:00:11] } 42... Rc1+ { [%clk 0:00:14] } 43. Re1 { [%clk 0:00:10] } 43... Rxe1+ { [%clk 0:00:12] } 44. Kxe1 { [%clk 0:00:10] } 44... Ra2 { [%clk 0:00:12] } 45. Rxa7 { [%clk 0:00:09] } 45... Kg6 { [%clk 0:00:11] } 46. h4 { [%clk 0:00:08] } 46... g4 { [%clk 0:00:09] } 47. Kf1 { [%clk 0:00:08] } 47... Bf6 { [%clk 0:00:09] } 48. Kg1 { [%clk 0:00:07] } 48... Bxh4 { [%clk 0:00:08] } 49. Ra6+ { [%clk 0:00:07] } 49... Kf5 { [%clk 0:00:07] } 50. a4 { [%clk 0:00:07] } 50... Kf4 { [%clk 0:00:07] } 51. Rxh6 { [%clk 0:00:06] } 51... Kg3 { [%clk 0:00:07] } 52. Kf1 { [%clk 0:00:04] } 52... Kf3 { [%clk 0:00:06] } 53. Rf6+ { [%clk 0:00:03] } 53... Bxf6 { [%clk 0:00:05] } 54. Kg1 { [%clk 0:00:02] } 54... Ra1+ { [%clk 0:00:05] } 55. Kh2 { [%clk 0:00:02] } 55... Rxa4 { [%clk 0:00:04] } 56. Kg1 { [%clk 0:00:01] } 56... Ra3 { [%clk 0:00:04] } 57. Kh2 { [%clk 0:00:01] } 57... Kf4 { [%clk 0:00:04] } 58. Kg1 { [%clk 0:00:01] } 58... Kg5 { [%clk 0:00:04] } 59. Kg2 { [%clk 0:00:01] } 59... Kh4 { [%clk 0:00:04] } 60. Kf1 { [%clk 0:00:01] } 60... Ra2 { [%clk 0:00:04] } 0-1
