[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/iU8J6eWD"]
[Date "2021.10.03"]
[White "KingDeer"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.03"]
[UTCTime "06:42:22"]
[WhiteElo "1680"]
[BlackElo "2083"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B73"]
[Opening "Sicilian Defense: Dragon Variation, Classical Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:54] } 6... Nf6 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:53] } 7... d6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:52] } 8... O-O { [%clk 0:00:57] } 9. f3 { [%clk 0:00:51] } 9... Ne5 { [%clk 0:00:57] } 10. Kh1 { [%clk 0:00:50] } 10... h5 { [%clk 0:00:56] } 11. f4 { [%clk 0:00:50] } 11... Neg4 { [%clk 0:00:55] } 12. h3 { [%clk 0:00:48] } 12... Nh6 { [%clk 0:00:54] } 13. Qd2 { [%clk 0:00:46] } 13... e5 { [%clk 0:00:53] } 14. fxe5 { [%clk 0:00:44] } 14... dxe5 { [%clk 0:00:51] } 15. Nf3 { [%clk 0:00:40] } 15... Kh7 { [%clk 0:00:49] } 16. Nxe5 { [%clk 0:00:39] } 16... Re8 { [%clk 0:00:48] } 17. Bxh6 { [%clk 0:00:37] } 17... Bxh6 { [%clk 0:00:48] } 18. Qxd8 { [%clk 0:00:33] } 18... Rxd8 { [%clk 0:00:48] } 19. Nxf7 { [%clk 0:00:32] } 19... Rf8 { [%clk 0:00:46] } 20. Nxh6 { [%clk 0:00:31] } 20... Kxh6 { [%clk 0:00:45] } 21. e5 { [%clk 0:00:30] } 21... Nh7 { [%clk 0:00:43] } 22. Rxf8 { [%clk 0:00:29] } 22... Nxf8 { [%clk 0:00:43] } 23. Bf3 { [%clk 0:00:28] } 23... Rb8 { [%clk 0:00:40] } 24. Re1 { [%clk 0:00:26] } 24... Bf5 { [%clk 0:00:39] } 25. Be4 { [%clk 0:00:21] } 25... Be6 { [%clk 0:00:36] } 26. Bd5 { [%clk 0:00:19] } 26... b5 { [%clk 0:00:35] } 27. Bxe6 { [%clk 0:00:18] } 27... Nxe6 { [%clk 0:00:35] } 28. Nd5 { [%clk 0:00:17] } 28... b4 { [%clk 0:00:34] } 29. Nf6 { [%clk 0:00:16] } 29... Kg5 { [%clk 0:00:32] } 30. Nd7 { [%clk 0:00:15] } 30... Rb7 { [%clk 0:00:32] } 31. Nc5 { [%clk 0:00:14] } 31... Nxc5 { [%clk 0:00:30] } 32. e6 { [%clk 0:00:13] } 32... Re7 { [%clk 0:00:29] } 33. Re2 { [%clk 0:00:12] } 33... a5 { [%clk 0:00:28] } 34. Kh2 { [%clk 0:00:11] } 34... Rxe6 { [%clk 0:00:27] } 35. Rxe6 { [%clk 0:00:10] } 35... Nxe6 { [%clk 0:00:27] } 36. g3 { [%clk 0:00:09] } 36... Nd4 { [%clk 0:00:27] } 37. h4+ { [%clk 0:00:09] } 37... Kf5 { [%clk 0:00:25] } 38. Kg2 { [%clk 0:00:09] } 38... Nxc2 { [%clk 0:00:25] } 39. Kf2 { [%clk 0:00:08] } 39... a4 { [%clk 0:00:24] } 40. b3 { [%clk 0:00:07] } 40... axb3 { [%clk 0:00:23] } 41. axb3 { [%clk 0:00:07] } 41... Na1 { [%clk 0:00:23] } 42. Ke2 { [%clk 0:00:06] } 42... Nxb3 { [%clk 0:00:23] } 43. Kd3 { [%clk 0:00:06] } 43... Nc5+ { [%clk 0:00:22] } 44. Kc4 { [%clk 0:00:05] } 44... Ne4 { [%clk 0:00:22] } 45. Kxb4 { [%clk 0:00:04] } 45... Nxg3 { [%clk 0:00:22] } 46. Kc3 { [%clk 0:00:04] } 46... Kg4 { [%clk 0:00:22] } 47. Kd2 { [%clk 0:00:04] } 47... Kxh4 { [%clk 0:00:22] } 48. Ke3 { [%clk 0:00:03] } 48... Kh3 { [%clk 0:00:22] } 49. Kf2 { [%clk 0:00:03] } 49... Kh2 { [%clk 0:00:22] } 50. Kf3 { [%clk 0:00:01] } 50... g5 { [%clk 0:00:21] } 0-1
