[Event "≤1500 SuperBlitz Arena"]
[Site "https://lichess.org/cfeynYJ7"]
[Date "2018.11.10"]
[White "jishanshaikh4"]
[Black "ABulldog"]
[Result "0-1"]
[UTCDate "2018.11.10"]
[UTCTime "09:25:23"]
[WhiteElo "1088"]
[BlackElo "1302"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C44"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:58] } 4. dxe5 { [%clk 0:02:55] } 4... Nxe5 { [%clk 0:02:57] } 5. Nxe5 { [%clk 0:02:53] } 5... dxe5 { [%clk 0:02:57] } 6. Qxd8+ { [%clk 0:02:52] } 6... Kxd8 { [%clk 0:02:57] } 7. Nd2 { [%clk 0:02:51] } 7... Bb4 { [%clk 0:02:56] } 8. c3 { [%clk 0:02:48] } 8... Bc5 { [%clk 0:02:55] } 9. Nf3 { [%clk 0:02:47] } 9... Be6 { [%clk 0:02:53] } 10. Nxe5 { [%clk 0:02:44] } 10... f6 { [%clk 0:02:51] } 11. Nf3 { [%clk 0:02:40] } 11... c6 { [%clk 0:02:49] } 12. b4 { [%clk 0:02:39] } 12... Bb6 { [%clk 0:02:47] } 13. Be3 { [%clk 0:02:34] } 13... Bxe3 { [%clk 0:02:43] } 14. fxe3 { [%clk 0:02:34] } 14... Kc7 { [%clk 0:02:43] } 15. O-O-O { [%clk 0:02:32] } 15... Ne7 { [%clk 0:02:39] } 16. a4 { [%clk 0:02:31] } 16... Rad8 { [%clk 0:02:37] } 17. Rxd8 { [%clk 0:02:29] } 17... Rxd8 { [%clk 0:02:37] } 18. e5 { [%clk 0:02:28] } 18... Nd5 { [%clk 0:02:34] } 19. exf6 { [%clk 0:02:26] } 19... gxf6 { [%clk 0:02:34] } 20. Bc4 { [%clk 0:02:22] } 20... Rd6 { [%clk 0:02:28] } 21. e4 { [%clk 0:02:19] } 21... Nxc3 { [%clk 0:02:27] } 22. Bxe6 { [%clk 0:02:18] } 22... Rxe6 { [%clk 0:02:27] } 23. Kc2 { [%clk 0:02:08] } 23... Nxa4 { [%clk 0:02:25] } 24. Ra1 { [%clk 0:02:06] } 24... b5 { [%clk 0:02:22] } 25. Nd4 { [%clk 0:02:01] } 25... Rxe4 { [%clk 0:02:20] } 26. Nb3 { [%clk 0:01:49] } 26... Rxb4 { [%clk 0:02:18] } 27. Rxa4 { [%clk 0:01:39] } 27... Rxa4 { [%clk 0:02:16] } 28. Nc5 { [%clk 0:01:36] } 28... Ra2+ { [%clk 0:02:14] } 29. Kb3 { [%clk 0:01:34] } 29... Rxg2 { [%clk 0:02:14] } 30. Ne6+ { [%clk 0:01:32] } 30... Kd6 { [%clk 0:02:13] } 31. Nd4 { [%clk 0:01:30] } 31... Rxh2 { [%clk 0:02:10] } 32. Nf5+ { [%clk 0:01:29] } 32... Ke5 { [%clk 0:02:09] } 33. Ne7 { [%clk 0:01:27] } 33... h5 { [%clk 0:02:08] } 34. Nxc6+ { [%clk 0:01:26] } 34... Ke4 { [%clk 0:02:08] } 35. Kb4 { [%clk 0:01:24] } 35... Rh3 { [%clk 0:02:08] } 36. Kxb5 { [%clk 0:01:24] } 36... Rg3 { [%clk 0:02:07] } 37. Nxa7 { [%clk 0:01:22] } 37... h4 { [%clk 0:02:06] } 38. Nc6 { [%clk 0:01:20] } 38... h3 { [%clk 0:02:06] } 0-1
