[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Vjt0sXYK"]
[Date "2019.03.03"]
[White "wagina"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.03"]
[UTCTime "09:16:42"]
[WhiteElo "1801"]
[BlackElo "1497"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Ware Opening"]
[Termination "Time forfeit"]

1. a4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. b4 { [%clk 0:00:30] } 2... a5 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:30] } 3... axb4 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:28] } 5. dxe5 { [%clk 0:00:28] } 5... Ng4 { [%clk 0:00:28] } 6. Bb2 { [%clk 0:00:27] } 6... Nxe5 { [%clk 0:00:27] } 7. Nc3 { [%clk 0:00:26] } 7... d6 { [%clk 0:00:27] } 8. c5 { [%clk 0:00:08] } 8... bxc3 { [%clk 0:00:26] } 9. f4 { [%clk 0:00:08] } 9... dxc5 { [%clk 0:00:25] } 10. fxe5 { [%clk 0:00:08] } 10... Qxd1+ { [%clk 0:00:24] } 11. Kxd1 { [%clk 0:00:08] } 11... Be7 { [%clk 0:00:24] } 12. Rb1 { [%clk 0:00:07] } 12... Be6 { [%clk 0:00:24] } 13. Bxc3 { [%clk 0:00:07] } 13... Bf8 { [%clk 0:00:23] } 14. Nf3 { [%clk 0:00:07] } 14... Be7 { [%clk 0:00:22] } 15. Ng5 { [%clk 0:00:07] } 15... O-O { [%clk 0:00:21] } 16. Nxe6 { [%clk 0:00:07] } 16... fxe6 { [%clk 0:00:20] } 17. e4 { [%clk 0:00:07] } 17... Rf2 { [%clk 0:00:19] } 18. Bc4 { [%clk 0:00:07] } 18... Nc6 { [%clk 0:00:18] } 19. Bxe6+ { [%clk 0:00:07] } 19... Kf8 { [%clk 0:00:16] } 20. Ke1 { [%clk 0:00:07] } 20... Rf7 { [%clk 0:00:14] } 21. Rf1 { [%clk 0:00:07] } 21... Rxf1+ { [%clk 0:00:13] } 22. Kxf1 { [%clk 0:00:07] } 22... Nd8 { [%clk 0:00:12] } 23. Kg1 { [%clk 0:00:07] } 23... Nxe6 { [%clk 0:00:11] } 24. Rf1+ { [%clk 0:00:07] } 24... Ke8 { [%clk 0:00:08] } 25. a5 { [%clk 0:00:07] } 25... Kd7 { [%clk 0:00:08] } 26. a6 { [%clk 0:00:06] } 26... Rxa6 { [%clk 0:00:07] } 27. g4 { [%clk 0:00:06] } 27... Ra3 { [%clk 0:00:06] } 28. Be1 { [%clk 0:00:06] } 28... Re3 { [%clk 0:00:05] } 29. Bb4 { [%clk 0:00:06] } 29... Rxe4 { [%clk 0:00:04] } 30. Bd2 { [%clk 0:00:05] } 30... Rxe5 { [%clk 0:00:04] } 31. g5 { [%clk 0:00:05] } 31... Rxg5+ { [%clk 0:00:03] } 32. Bxg5 { [%clk 0:00:05] } 32... Bxg5 { [%clk 0:00:02] } 33. Rd1+ { [%clk 0:00:05] } 1-0
