[Event "Rated Blitz game"]
[Site "https://lichess.org/jHrTGTKR"]
[Date "2021.01.25"]
[White "jishanshaikh4"]
[Black "NaSsory"]
[Result "1-0"]
[UTCDate "2021.01.25"]
[UTCTime "10:22:51"]
[WhiteElo "1914"]
[BlackElo "1898"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C11"]
[Opening "French Defense: Classical Variation, Steinitz Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:56] } 3... d5 { [%clk 0:02:56] } 4. e5 { [%clk 0:02:55] } 4... Ne4 { [%clk 0:02:54] } 5. Qf3 { [%clk 0:02:53] } 5... f5 { [%clk 0:02:47] } 6. exf6 { [%clk 0:02:51] } 6... Nxf6 { [%clk 0:02:45] } 7. Bd3 { [%clk 0:02:50] } 7... Bb4 { [%clk 0:02:37] } 8. Bd2 { [%clk 0:02:49] } 8... O-O { [%clk 0:02:33] } 9. Nge2 { [%clk 0:02:48] } 9... Ne4 { [%clk 0:02:20] } 10. Qh5 { [%clk 0:02:43] } 10... g6 { [%clk 0:02:08] } 11. Qh6 { [%clk 0:02:38] } 11... Nxd2 { [%clk 0:01:45] } 12. Qxd2 { [%clk 0:02:38] } 12... Qf6 { [%clk 0:01:43] } 13. O-O { [%clk 0:02:35] } 13... Nc6 { [%clk 0:01:38] } 14. a3 { [%clk 0:02:33] } 14... Bd6 { [%clk 0:01:35] } 15. Ng3 { [%clk 0:02:30] } 15... e5 { [%clk 0:01:33] } 16. dxe5 { [%clk 0:02:29] } 16... Nxe5 { [%clk 0:01:32] } 17. Rfe1 { [%clk 0:02:28] } 17... Nxd3 { [%clk 0:01:30] } 18. cxd3 { [%clk 0:02:27] } 18... Bg4 { [%clk 0:01:28] } 19. f3 { [%clk 0:02:24] } 19... Bh5 { [%clk 0:01:26] } 20. Nxh5 { [%clk 0:02:18] } 20... gxh5 { [%clk 0:01:26] } 21. Nxd5 { [%clk 0:02:17] } 21... Qh4 { [%clk 0:01:22] } 22. h3 { [%clk 0:02:06] } 22... Qg3 { [%clk 0:01:18] } 23. d4 { [%clk 0:01:46] } 23... Qh2+ { [%clk 0:01:11] } 24. Kf2 { [%clk 0:01:45] } 24... Rfe8 { [%clk 0:01:03] } 25. Rxe8+ { [%clk 0:01:43] } 25... Rxe8 { [%clk 0:01:01] } 26. Nf6+ { [%clk 0:01:42] } 26... Kf7 { [%clk 0:00:56] } 27. Nxe8 { [%clk 0:01:41] } 27... Kxe8 { [%clk 0:00:56] } 28. Re1+ { [%clk 0:01:36] } 28... Kd7 { [%clk 0:00:55] } 29. Qe3 { [%clk 0:01:35] } 29... Bg3+ { [%clk 0:00:52] } 30. Ke2 { [%clk 0:01:34] } 30... Bxe1 { [%clk 0:00:51] } 31. Kxe1 { [%clk 0:01:33] } 31... Qh1+ { [%clk 0:00:50] } 32. Kd2 { [%clk 0:01:32] } 32... Qxg2+ { [%clk 0:00:49] } 33. Kc3 { [%clk 0:01:31] } 33... Qxh3 { [%clk 0:00:48] } 34. Qe4 { [%clk 0:01:25] } 34... Qe6 { [%clk 0:00:44] } 35. Qxh7+ { [%clk 0:01:24] } 35... Kd6 { [%clk 0:00:42] } 36. Qxh5 { [%clk 0:01:21] } 36... a6 { [%clk 0:00:38] } 37. Qc5+ { [%clk 0:01:19] } 37... Kd7 { [%clk 0:00:36] } 38. f4 { [%clk 0:01:17] } 38... Qe3+ { [%clk 0:00:32] } 39. Kc4 { [%clk 0:01:16] } 39... Qxf4 { [%clk 0:00:31] } 40. Kb3 { [%clk 0:01:05] } 40... Qf3+ { [%clk 0:00:29] } 41. Ka2 { [%clk 0:01:01] } 41... b6 { [%clk 0:00:23] } 42. Qc4 { [%clk 0:00:56] } 42... b5 { [%clk 0:00:21] } 43. Qc5 { [%clk 0:00:53] } 43... Qf7+ { [%clk 0:00:18] } 44. Kb1 { [%clk 0:00:52] } 44... Qf1+ { [%clk 0:00:17] } 45. Kc2 { [%clk 0:00:51] } 45... Qe2+ { [%clk 0:00:15] } 46. Kb3 { [%clk 0:00:50] } 46... Qd3+ { [%clk 0:00:13] } 47. Ka2 { [%clk 0:00:48] } 47... Qh7 { [%clk 0:00:11] } 48. Qd5+ { [%clk 0:00:46] } 48... Kc8 { [%clk 0:00:10] } 49. Qc6 { [%clk 0:00:44] } 49... Qf7+ { [%clk 0:00:08] } 50. d5 { [%clk 0:00:43] } 50... Qd7 { [%clk 0:00:07] } 51. Qa8# { [%clk 0:00:40] } 1-0
