[Event "Rated Bullet game"]
[Site "https://lichess.org/mpLe8mOQ"]
[Date "2021.06.04"]
[White "ragnarockoscuro"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.04"]
[UTCTime "17:34:09"]
[WhiteElo "2058"]
[BlackElo "2091"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bg5 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... h6 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:00:56] } 4... Nf6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:55] } 5... Bg4 { [%clk 0:00:56] } 6. f3 { [%clk 0:00:54] } 6... Qa5+ { [%clk 0:00:54] } 7. c3 { [%clk 0:00:52] } 7... Bd7 { [%clk 0:00:53] } 8. Nd2 { [%clk 0:00:50] } 8... Qb6 { [%clk 0:00:52] } 9. Qc2 { [%clk 0:00:49] } 9... e6 { [%clk 0:00:51] } 10. Be5 { [%clk 0:00:46] } 10... Be7 { [%clk 0:00:50] } 11. f4 { [%clk 0:00:45] } 11... O-O { [%clk 0:00:49] } 12. Ngf3 { [%clk 0:00:45] } 12... c5 { [%clk 0:00:47] } 13. Bxf6 { [%clk 0:00:43] } 13... Bxf6 { [%clk 0:00:47] } 14. O-O { [%clk 0:00:43] } 14... cxd4 { [%clk 0:00:47] } 15. exd4 { [%clk 0:00:42] } 15... Nc6 { [%clk 0:00:46] } 16. Ne5 { [%clk 0:00:41] } 16... Rad8 { [%clk 0:00:42] } 17. Ndf3 { [%clk 0:00:39] } 17... Bc8 { [%clk 0:00:40] } 18. Kh1 { [%clk 0:00:38] } 18... Be7 { [%clk 0:00:37] } 19. g4 { [%clk 0:00:36] } 19... f6 { [%clk 0:00:37] } 20. Ng6 { [%clk 0:00:35] } 20... Rf7 { [%clk 0:00:35] } 21. g5 { [%clk 0:00:31] } 21... fxg5 { [%clk 0:00:34] } 22. fxg5 { [%clk 0:00:31] } 22... e5 { [%clk 0:00:28] } 23. Nfxe5 { [%clk 0:00:29] } 23... Nxe5 { [%clk 0:00:27] } 24. Nxe5 { [%clk 0:00:27] } 24... Rxf1+ { [%clk 0:00:25] } 25. Rxf1 { [%clk 0:00:27] } 25... Bxg5 { [%clk 0:00:22] } 26. Bh7+ { [%clk 0:00:27] } 26... Kh8 { [%clk 0:00:21] } 27. Nf7# { [%clk 0:00:26] } 1-0
