[Event "Rated Bullet game"]
[Site "https://lichess.org/OedRYhof"]
[Date "2020.09.08"]
[White "jishanshaikh4"]
[Black "frankmich"]
[Result "1-0"]
[UTCDate "2020.09.08"]
[UTCTime "11:56:33"]
[WhiteElo "1946"]
[BlackElo "1982"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation, Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:58] } 5. Nxd4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:57] } 6. Nxc6 { [%clk 0:00:58] } 6... bxc6 { [%clk 0:00:57] } 7. g3 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:56] } 8. Bg2 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:56] } 9. O-O { [%clk 0:00:57] } 9... d5 { [%clk 0:00:55] } 10. f4 { [%clk 0:00:57] } 10... dxe4 { [%clk 0:00:54] } 11. Nxe4 { [%clk 0:00:57] } 11... Qxd1 { [%clk 0:00:53] } 12. Rxd1 { [%clk 0:00:57] } 12... Nxe4 { [%clk 0:00:52] } 13. Bxe4 { [%clk 0:00:56] } 13... Ba6 { [%clk 0:00:51] } 14. Bxc6 { [%clk 0:00:54] } 14... Rad8 { [%clk 0:00:50] } 15. Be3 { [%clk 0:00:52] } 15... Rxd1+ { [%clk 0:00:48] } 16. Rxd1 { [%clk 0:00:52] } 16... Rc8 { [%clk 0:00:46] } 17. Ba4 { [%clk 0:00:47] } 17... f6 { [%clk 0:00:43] } 18. Kf2 { [%clk 0:00:44] } 18... Rc7 { [%clk 0:00:40] } 19. Bb3 { [%clk 0:00:43] } 19... Kf7 { [%clk 0:00:39] } 20. f5 { [%clk 0:00:41] } 20... Bc4 { [%clk 0:00:37] } 21. fxe6+ { [%clk 0:00:40] } 21... Kxe6 { [%clk 0:00:37] } 22. Bxc4+ { [%clk 0:00:36] } 22... Rxc4 { [%clk 0:00:36] } 23. c3 { [%clk 0:00:36] } 23... a5 { [%clk 0:00:33] } 24. Rd4 { [%clk 0:00:34] } 24... Rc7 { [%clk 0:00:31] } 25. Ra4 { [%clk 0:00:32] } 25... Rb7 { [%clk 0:00:22] } 26. b3 { [%clk 0:00:29] } 26... Bd8 { [%clk 0:00:21] } 27. Re4+ { [%clk 0:00:25] } 27... Kd5 { [%clk 0:00:19] } 28. Rd4+ { [%clk 0:00:24] } 28... Ke6 { [%clk 0:00:16] } 29. Rxd8 { [%clk 0:00:23] } 29... a4 { [%clk 0:00:15] } 30. b4 { [%clk 0:00:19] } 30... Rc7 { [%clk 0:00:13] } 31. Rd3 { [%clk 0:00:19] } 31... Rc4 { [%clk 0:00:12] } 32. Ke2 { [%clk 0:00:18] } 32... Ke5 { [%clk 0:00:10] } 33. Bd4+ { [%clk 0:00:18] } 33... Ke4 { [%clk 0:00:09] } 34. Re3+ { [%clk 0:00:17] } 34... Kd5 { [%clk 0:00:08] } 35. Kd3 { [%clk 0:00:15] } 35... Rc6 { [%clk 0:00:06] } 36. Rf3 { [%clk 0:00:14] } 36... Re6 { [%clk 0:00:05] } 37. Rf5+ { [%clk 0:00:13] } 37... Kc6 { [%clk 0:00:05] } 38. Rc5+ { [%clk 0:00:12] } 38... Kb7 { [%clk 0:00:04] } 39. Ra5 { [%clk 0:00:12] } 39... Re1 { [%clk 0:00:03] } 40. Rxa4 { [%clk 0:00:11] } 40... Rd1+ { [%clk 0:00:03] } 41. Ke3 { [%clk 0:00:10] } 41... Re1+ { [%clk 0:00:03] } 42. Kf2 { [%clk 0:00:09] } 42... Rd1 { [%clk 0:00:03] } 43. b5 { [%clk 0:00:08] } 43... Rb1 { [%clk 0:00:03] } 44. Rb4 { [%clk 0:00:07] } 44... Ra1 { [%clk 0:00:02] } 45. a4 { [%clk 0:00:06] } 45... Ra2+ { [%clk 0:00:02] } 46. Kf3 { [%clk 0:00:05] } 46... Rc2 { [%clk 0:00:02] } 47. Kg4 { [%clk 0:00:04] } 47... Rc1 { [%clk 0:00:02] } 48. Rc4 { [%clk 0:00:03] } 48... Rg1 { [%clk 0:00:02] } 49. Rc5 { [%clk 0:00:03] } 49... Rg2 { [%clk 0:00:02] } 50. Kh3 { [%clk 0:00:03] } 50... Re2 { [%clk 0:00:02] } 51. Kh4 { [%clk 0:00:02] } 51... Rc2 { [%clk 0:00:02] } 52. Bf2 { [%clk 0:00:02] } 52... Rxc3 { [%clk 0:00:02] } 53. Kh3 { [%clk 0:00:02] } 53... Rc2 { [%clk 0:00:02] } 54. Rxc2 { [%clk 0:00:01] } 1-0
