[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/KWktQGTK"]
[Date "2020.10.21"]
[White "jishanshaikh4"]
[Black "bars1962"]
[Result "1-0"]
[UTCDate "2020.10.21"]
[UTCTime "14:06:31"]
[WhiteElo "1851"]
[BlackElo "1450"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:59] } 3. e4 { [%clk 0:00:59] } 3... d4 { [%clk 0:00:58] } 4. e5 { [%clk 0:00:58] } 4... Nd7 { [%clk 0:00:56] } 5. f4 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:55] } 6. Nf3 { [%clk 0:00:57] } 6... c5 { [%clk 0:00:52] } 7. c3 { [%clk 0:00:57] } 7... dxc3 { [%clk 0:00:50] } 8. bxc3 { [%clk 0:00:57] } 8... Nb6 { [%clk 0:00:48] } 9. d4 { [%clk 0:00:57] } 9... Nd5 { [%clk 0:00:46] } 10. Qb3 { [%clk 0:00:54] } 10... cxd4 { [%clk 0:00:44] } 11. cxd4 { [%clk 0:00:54] } 11... Bb4+ { [%clk 0:00:42] } 12. Nbd2 { [%clk 0:00:53] } 12... Qa5 { [%clk 0:00:40] } 13. O-O { [%clk 0:00:51] } 13... Ne3 { [%clk 0:00:39] } 14. Qxe3 { [%clk 0:00:46] } 14... Bd7 { [%clk 0:00:36] } 15. Nb3 { [%clk 0:00:44] } 15... Qb6 { [%clk 0:00:34] } 16. Nfd2 { [%clk 0:00:40] } 16... Bb5 { [%clk 0:00:30] } 17. Rd1 { [%clk 0:00:38] } 17... Ba4 { [%clk 0:00:28] } 18. Nc4 { [%clk 0:00:34] } 18... Qa6 { [%clk 0:00:25] } 19. Qd3 { [%clk 0:00:27] } 19... Bb5 { [%clk 0:00:22] } 20. Bf1 { [%clk 0:00:25] } 20... Rc8 { [%clk 0:00:20] } 21. Nc5 { [%clk 0:00:24] } 21... Bxc4 { [%clk 0:00:18] } 22. Qxc4 { [%clk 0:00:21] } 22... Qxc4 { [%clk 0:00:15] } 23. Bxc4 { [%clk 0:00:20] } 23... Ne7 { [%clk 0:00:13] } 24. Bb5+ { [%clk 0:00:18] } 24... Nc6 { [%clk 0:00:11] } 25. d5 { [%clk 0:00:16] } 25... a6 { [%clk 0:00:08] } 26. dxc6 { [%clk 0:00:15] } 26... axb5 { [%clk 0:00:08] } 27. cxb7 { [%clk 0:00:15] } 27... Rb8 { [%clk 0:00:07] } 28. Na6 { [%clk 0:00:14] } 28... Rxb7 { [%clk 0:00:06] } 29. Be3 { [%clk 0:00:13] } 29... Be7 { [%clk 0:00:02] } 30. Rd2 { [%clk 0:00:10] } 30... O-O { [%clk 0:00:01] } 31. Rad1 { [%clk 0:00:10] } 1-0
