[Event "Rated Blitz game"]
[Site "https://lichess.org/TQmLZH7p"]
[Date "2022.05.25"]
[White "Alsaif_Alnusyri"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.25"]
[UTCTime "11:12:34"]
[WhiteElo "2066"]
[BlackElo "2112"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:58] } 4. c3 { [%clk 0:02:59] } 4... dxe4 { [%clk 0:02:56] } 5. Ng5 { [%clk 0:02:58] } 5... f5 { [%clk 0:02:55] } 6. Be2 { [%clk 0:02:51] } 6... cxd4 { [%clk 0:02:53] } 7. Qb3 { [%clk 0:02:49] } 7... Qb6 { [%clk 0:02:45] } 8. Bb5+ { [%clk 0:02:40] } 8... Bd7 { [%clk 0:02:35] } 9. Bxd7+ { [%clk 0:02:38] } 9... Nxd7 { [%clk 0:02:33] } 10. Qxe6+ { [%clk 0:02:36] } 10... Qxe6 { [%clk 0:02:31] } 11. Nxe6 { [%clk 0:02:36] } 11... dxc3 { [%clk 0:02:29] } 12. Nc7+ { [%clk 0:02:32] } 12... Kd8 { [%clk 0:02:28] } 13. Nxa8 { [%clk 0:02:31] } 13... cxb2 { [%clk 0:02:27] } 14. Bxb2 { [%clk 0:02:31] } 14... Bb4+ { [%clk 0:02:25] } 15. Nc3 { [%clk 0:02:29] } 15... Ngf6 { [%clk 0:02:25] } 16. O-O-O { [%clk 0:02:28] } 16... Kc8 { [%clk 0:02:23] } 17. Nd5 { [%clk 0:02:25] } 17... Nxd5 { [%clk 0:02:14] } 18. Rxd5 { [%clk 0:02:25] } 18... Kb8 { [%clk 0:02:13] } 19. Rxd7 { [%clk 0:02:23] } 19... Kxa8 { [%clk 0:02:12] } 20. Rxg7 { [%clk 0:02:21] } 20... Rc8+ { [%clk 0:02:08] } 21. Kb1 { [%clk 0:02:20] } 21... h5 { [%clk 0:02:02] } 1-0
