[Event "Rated Bullet game"]
[Site "https://lichess.org/gbtA0el9"]
[Date "2021.01.21"]
[White "jishanshaikh4"]
[Black "CoJOnUdO"]
[Result "1-0"]
[UTCDate "2021.01.21"]
[UTCTime "04:32:41"]
[WhiteElo "1919"]
[BlackElo "1820"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:58] } 4. c4 { [%clk 0:01:00] } 4... dxe3 { [%clk 0:00:57] } 5. Bxe3 { [%clk 0:00:59] } 5... d4 { [%clk 0:00:57] } 6. Nxd4 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:57] } 7... Nxd4 { [%clk 0:00:56] } 8. Bxd4 { [%clk 0:00:57] } 8... Nf6 { [%clk 0:00:55] } 9. Be2 { [%clk 0:00:55] } 9... e6 { [%clk 0:00:54] } 10. O-O { [%clk 0:00:54] } 10... Be7 { [%clk 0:00:54] } 11. Bf3 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:53] } 12. Ne4 { [%clk 0:00:52] } 12... Nxe4 { [%clk 0:00:52] } 13. Bxe4 { [%clk 0:00:52] } 13... Qc7 { [%clk 0:00:50] } 14. Qh5 { [%clk 0:00:51] } 14... f6 { [%clk 0:00:48] } 15. Qxh7+ { [%clk 0:00:50] } 15... Kf7 { [%clk 0:00:48] } 16. Bg6# { [%clk 0:00:49] } 1-0
