[Event "Rated Blitz game"]
[Site "https://lichess.org/xaPoHNm8"]
[Date "2021.12.17"]
[White "Henry_55"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.17"]
[UTCTime "09:54:56"]
[WhiteElo "2090"]
[BlackElo "2120"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. b3 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:58] } 4. Bb2 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:56] } 5. e5 { [%clk 0:02:56] } 5... Nh5 { [%clk 0:02:55] } 6. e6 { [%clk 0:02:56] } 6... Bg7 { [%clk 0:02:54] } 7. exf7+ { [%clk 0:02:53] } 7... Kxf7 { [%clk 0:02:53] } 8. Bxg7 { [%clk 0:02:52] } 8... Kxg7 { [%clk 0:02:53] } 9. d4 { [%clk 0:02:48] } 9... cxd4 { [%clk 0:02:50] } 10. Nxd4 { [%clk 0:02:46] } 10... Qb6 { [%clk 0:02:45] } 11. Nxc6 { [%clk 0:02:43] } 11... bxc6 { [%clk 0:02:42] } 12. Be2 { [%clk 0:02:39] } 12... Ba6 { [%clk 0:02:39] } 13. O-O { [%clk 0:02:36] } 13... Bxe2 { [%clk 0:02:38] } 14. Qxe2 { [%clk 0:02:35] } 14... Rhf8 { [%clk 0:02:36] } 15. Qxe7+ { [%clk 0:02:30] } 15... Rf7 { [%clk 0:02:35] } 16. Qe5+ { [%clk 0:02:29] } 16... Nf6 { [%clk 0:02:34] } 17. Nd2 { [%clk 0:02:24] } 17... Re8 { [%clk 0:02:32] } 18. Qg3 { [%clk 0:02:17] } 18... Nh5 { [%clk 0:02:23] } 19. Qc3+ { [%clk 0:02:14] } 19... Rf6 { [%clk 0:02:19] } 20. Nc4 { [%clk 0:02:10] } 20... Qc5 { [%clk 0:02:13] } 21. Qd3 { [%clk 0:02:03] } 21... Rf7 { [%clk 0:02:04] } 22. Nd6 { [%clk 0:01:55] } 22... Nf4 { [%clk 0:02:00] } 23. Qd2 { [%clk 0:01:39] } 23... Re2 { [%clk 0:01:56] } 24. Qd1 { [%clk 0:01:29] } 24... Rf6 { [%clk 0:01:49] } 25. b4 { [%clk 0:01:15] } 25... Qxd6 { [%clk 0:01:45] } 26. Qxd6 { [%clk 0:01:13] } 26... Rxd6 { [%clk 0:01:45] } 27. Rad1 { [%clk 0:01:07] } 27... Rdd2 { [%clk 0:01:42] } 28. Rxd2 { [%clk 0:01:05] } 28... Rxd2 { [%clk 0:01:42] } 29. g3 { [%clk 0:00:56] } 29... Nh3+ { [%clk 0:01:38] } 30. Kg2 { [%clk 0:00:54] } 30... Ng5 { [%clk 0:01:37] } 31. Rc1 { [%clk 0:00:50] } 31... Ne4 { [%clk 0:01:34] } 32. Kf3 { [%clk 0:00:48] } 32... Nc3 { [%clk 0:01:27] } 33. Ke3 { [%clk 0:00:42] } 33... Rd6 { [%clk 0:01:20] } 34. a3 { [%clk 0:00:37] } 34... Nd1+ { [%clk 0:01:18] } 35. Ke2 { [%clk 0:00:34] } 35... Nb2 { [%clk 0:01:17] } 36. c4 { [%clk 0:00:29] } 36... Na4 { [%clk 0:01:14] } 37. c5 { [%clk 0:00:27] } 37... Re6+ { [%clk 0:01:11] } 38. Kf3 { [%clk 0:00:25] } 38... Nb2 { [%clk 0:01:09] } 39. Rc2 { [%clk 0:00:24] } 39... Nd3 { [%clk 0:01:06] } 40. Rd2 { [%clk 0:00:18] } 40... Ne5+ { [%clk 0:01:03] } 41. Kg2 { [%clk 0:00:17] } 41... g5 { [%clk 0:01:00] } 42. f4 { [%clk 0:00:15] } 42... gxf4 { [%clk 0:01:00] } 43. gxf4 { [%clk 0:00:15] } 43... Rg6+ { [%clk 0:00:59] } 44. Kf2 { [%clk 0:00:14] } 44... Ng4+ { [%clk 0:00:58] } 45. Kf3 { [%clk 0:00:13] } 45... Nf6 { [%clk 0:00:55] } 46. h4 { [%clk 0:00:10] } 46... h5 { [%clk 0:00:53] } 47. Rd6 { [%clk 0:00:09] } 47... Kf7 { [%clk 0:00:51] } 48. f5 { [%clk 0:00:07] } 48... Rg4 { [%clk 0:00:50] } 49. Kf2 { [%clk 0:00:01] } 49... Rf4+ { [%clk 0:00:47] } 0-1
