[Event "2021 Winter Marathon"]
[Site "https://lichess.org/vPRuI3Xw"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "backinblack57"]
[Result "1-0"]
[UTCDate "2021.12.28"]
[UTCTime "13:40:36"]
[WhiteElo "2138"]
[BlackElo "1981"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:58] } 3. exd5 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:57] } 4... exd4 { [%clk 0:02:53] } 5. cxd4 { [%clk 0:02:57] } 5... Nxd5 { [%clk 0:02:50] } 6. Nf3 { [%clk 0:02:55] } 6... Bb4+ { [%clk 0:02:48] } 7. Nbd2 { [%clk 0:02:53] } 7... Qe7+ { [%clk 0:02:47] } 8. Be2 { [%clk 0:02:51] } 8... Nc6 { [%clk 0:02:44] } 9. O-O { [%clk 0:02:50] } 9... O-O { [%clk 0:02:42] } 10. Bc4 { [%clk 0:02:47] } 10... Be6 { [%clk 0:02:38] } 11. Re1 { [%clk 0:02:43] } 11... Qf6 { [%clk 0:02:30] } 12. a3 { [%clk 0:02:36] } 12... Bd6 { [%clk 0:02:27] } 13. Ne4 { [%clk 0:02:33] } 13... Qe7 { [%clk 0:02:26] } 14. Nxd6 { [%clk 0:02:31] } 14... Qxd6 { [%clk 0:02:26] } 15. g3 { [%clk 0:02:28] } 15... Qd7 { [%clk 0:02:17] } 16. Ng5 { [%clk 0:02:24] } 16... Rfe8 { [%clk 0:02:01] } 17. Qd3 { [%clk 0:02:20] } 17... g6 { [%clk 0:01:46] } 18. Nxe6 { [%clk 0:02:14] } 18... fxe6 { [%clk 0:01:44] } 19. Bh6 { [%clk 0:02:11] } 19... Qf7 { [%clk 0:01:32] } 20. Kg2 { [%clk 0:02:02] } 20... Rad8 { [%clk 0:01:29] } 21. Re2 { [%clk 0:02:00] } 21... Nf6 { [%clk 0:01:23] } 22. Rae1 { [%clk 0:01:52] } 22... Nxd4 { [%clk 0:01:19] } 23. Bg5 { [%clk 0:01:38] } 23... c5 { [%clk 0:01:11] } 24. h4 { [%clk 0:01:28] } 24... Rd7 { [%clk 0:00:52] } 25. Re5 { [%clk 0:01:17] } 25... Nc6 { [%clk 0:00:38] } 26. Qe2 { [%clk 0:01:06] } 26... Nxe5 { [%clk 0:00:36] } 27. Qxe5 { [%clk 0:01:05] } 27... Ng4 { [%clk 0:00:21] } 28. Qe2 { [%clk 0:00:59] } 28... Qxf2+ { [%clk 0:00:12] } 29. Qxf2 { [%clk 0:00:57] } 29... Nxf2 { [%clk 0:00:12] } 30. Kxf2 { [%clk 0:00:57] } 30... Rf7+ { [%clk 0:00:08] } 31. Kg2 { [%clk 0:00:55] } 31... Kg7 { [%clk 0:00:06] } 32. Rxe6 { [%clk 0:00:51] } 32... Rxe6 { [%clk 0:00:04] } 33. Bxe6 { [%clk 0:00:51] } 33... Rc7 { [%clk 0:00:04] } 34. Bc4 { [%clk 0:00:49] } 34... a6 { [%clk 0:00:02] } 35. Bf4 { [%clk 0:00:48] } 35... b5 { [%clk 0:00:02] } 36. Bxc7 { [%clk 0:00:47] } 36... bxc4 { [%clk 0:00:01] } 37. Bb6 { [%clk 0:00:46] } 1-0
