[Event "Rated Blitz game"]
[Site "https://lichess.org/EsmwglS5"]
[Date "2021.03.06"]
[White "Ajay2001"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.06"]
[UTCTime "06:00:53"]
[WhiteElo "1540"]
[BlackElo "1832"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. d4 { [%clk 0:03:00] } 3... cxd4 { [%clk 0:03:01] } 4. cxd4 { [%clk 0:03:01] } 4... e5 { [%clk 0:03:03] } 5. d5 { [%clk 0:03:01] } 5... f5 { [%clk 0:03:03] } 6. exf5 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:03:04] } 7. Bd3 { [%clk 0:02:53] } 7... Qa5+ { [%clk 0:02:58] } 8. Bd2 { [%clk 0:02:39] } 8... Qxd5 { [%clk 0:02:59] } 9. Bc2 { [%clk 0:02:25] } 9... Qxg2 { [%clk 0:02:59] } 10. Qf3 { [%clk 0:02:19] } 10... Qxf3 { [%clk 0:02:58] } 11. Nxf3 { [%clk 0:02:21] } 11... e4 { [%clk 0:02:55] } 12. Nd4 { [%clk 0:02:19] } 12... d5 { [%clk 0:02:55] } 13. Nc3 { [%clk 0:02:18] } 13... Bc5 { [%clk 0:02:56] } 14. Be3 { [%clk 0:02:12] } 14... Bxd4 { [%clk 0:02:56] } 15. Bxd4 { [%clk 0:02:13] } 15... Bxf5 { [%clk 0:02:57] } 16. O-O-O { [%clk 0:02:11] } 16... Nc6 { [%clk 0:02:58] } 17. Bxf6 { [%clk 0:02:05] } 17... gxf6 { [%clk 0:03:00] } 18. Nxd5 { [%clk 0:02:06] } 18... Kf7 { [%clk 0:02:47] } 19. Bb3 { [%clk 0:01:57] } 19... Be6 { [%clk 0:02:45] } 20. Rhg1 { [%clk 0:01:36] } 20... Rad8 { [%clk 0:02:43] } 21. Nc7 { [%clk 0:01:12] } 21... Bxb3 { [%clk 0:02:42] } 22. axb3 { [%clk 0:01:09] } 22... Rc8 { [%clk 0:02:34] } 23. Rd7+ { [%clk 0:01:08] } 23... Ne7 { [%clk 0:02:35] } 24. Kb1 { [%clk 0:01:01] } 24... Rhd8 { [%clk 0:02:28] } 25. Rxd8 { [%clk 0:00:58] } 25... Rxd8 { [%clk 0:02:30] } 26. Nb5 { [%clk 0:00:54] } 26... Rd2 { [%clk 0:02:27] } 27. Rg2 { [%clk 0:00:44] } 27... a6 { [%clk 0:02:27] } 28. Nc3 { [%clk 0:00:34] } 28... Nc6 { [%clk 0:02:28] } 29. Kc1 { [%clk 0:00:30] } 29... Rd4 { [%clk 0:02:24] } 30. Kc2 { [%clk 0:00:21] } 30... Nb4+ { [%clk 0:02:25] } 31. Kc1 { [%clk 0:00:18] } 31... Nd3+ { [%clk 0:02:26] } 32. Kc2 { [%clk 0:00:17] } 32... Ne1+ { [%clk 0:02:27] } 0-1
