[Event "Rated Blitz game"]
[Site "https://lichess.org/9lrTSyzm"]
[Date "2021.03.11"]
[White "jishanshaikh4"]
[Black "majid2255"]
[Result "1/2-1/2"]
[UTCDate "2021.03.11"]
[UTCTime "13:59:53"]
[WhiteElo "1845"]
[BlackElo "1807"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B50"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:56] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:02:55] } 4. Nxd4 { [%clk 0:02:57] } 4... e5 { [%clk 0:02:54] } 5. Nb3 { [%clk 0:02:51] } 5... Nf6 { [%clk 0:02:53] } 6. Nc3 { [%clk 0:02:44] } 6... Be7 { [%clk 0:02:51] } 7. f4 { [%clk 0:02:43] } 7... Nc6 { [%clk 0:02:46] } 8. Bd3 { [%clk 0:02:42] } 8... O-O { [%clk 0:02:43] } 9. O-O { [%clk 0:02:41] } 9... Be6 { [%clk 0:02:39] } 10. fxe5 { [%clk 0:02:38] } 10... Nxe5 { [%clk 0:02:34] } 11. Nd4 { [%clk 0:02:28] } 11... Nxd3 { [%clk 0:02:30] } 12. Nxe6 { [%clk 0:02:27] } 12... fxe6 { [%clk 0:02:25] } 13. cxd3 { [%clk 0:02:25] } 13... d5 { [%clk 0:02:17] } 14. Qb3 { [%clk 0:02:20] } 14... Qb6+ { [%clk 0:02:10] } 15. Qxb6 { [%clk 0:02:18] } 15... axb6 { [%clk 0:02:09] } 16. Bg5 { [%clk 0:02:16] } 16... d4 { [%clk 0:02:06] } 17. Ne2 { [%clk 0:02:10] } 17... e5 { [%clk 0:02:05] } 18. Ng3 { [%clk 0:02:09] } 18... Rae8 { [%clk 0:02:01] } 19. a3 { [%clk 0:02:08] } 19... Ng4 { [%clk 0:01:59] } 20. Bxe7 { [%clk 0:02:03] } 20... Rxe7 { [%clk 0:01:57] } 21. Rxf8+ { [%clk 0:02:02] } 21... Kxf8 { [%clk 0:01:56] } 22. Rf1+ { [%clk 0:02:02] } 22... Rf7 { [%clk 0:01:55] } 23. Rxf7+ { [%clk 0:02:00] } 23... Kxf7 { [%clk 0:01:54] } 24. Kf1 { [%clk 0:01:59] } 24... Nxh2+ { [%clk 0:01:50] } 25. Kf2 { [%clk 0:01:57] } 25... Ng4+ { [%clk 0:01:48] } 26. Kf3 { [%clk 0:01:56] } 26... Ne3 { [%clk 0:01:47] } 27. Ne2 { [%clk 0:01:50] } 27... Ke6 { [%clk 0:01:43] } 28. Ng3 { [%clk 0:01:44] } 28... g5 { [%clk 0:01:39] } 29. Nh5 { [%clk 0:01:40] } 29... g4+ { [%clk 0:01:38] } 30. Kf2 { [%clk 0:01:37] } 30... Nd1+ { [%clk 0:01:25] } 31. Kg3 { [%clk 0:01:36] } 31... Nxb2 { [%clk 0:01:23] } 32. Kxg4 { [%clk 0:01:36] } 32... Nxd3 { [%clk 0:01:23] } 33. Kg5 { [%clk 0:01:35] } 33... Nf4 { [%clk 0:01:18] } 34. Nxf4+ { [%clk 0:01:31] } 34... exf4 { [%clk 0:01:17] } 35. Kxf4 { [%clk 0:01:31] } 35... d3 { [%clk 0:01:16] } 36. Ke3 { [%clk 0:01:30] } 36... d2 { [%clk 0:01:09] } 37. Kxd2 { [%clk 0:01:29] } 37... Ke5 { [%clk 0:01:09] } 38. Ke3 { [%clk 0:01:29] } 38... h5 { [%clk 0:01:07] } 39. g3 { [%clk 0:01:28] } 39... b5 { [%clk 0:01:03] } 40. Kf3 { [%clk 0:01:27] } 40... Kd4 { [%clk 0:01:02] } 41. Kf4 { [%clk 0:01:26] } 41... Kc4 { [%clk 0:00:54] } 42. e5 { [%clk 0:01:25] } 42... b4 { [%clk 0:00:54] } 43. e6 { [%clk 0:01:25] } 43... b3 { [%clk 0:00:52] } 44. e7 { [%clk 0:01:24] } 44... b2 { [%clk 0:00:52] } 45. e8=Q { [%clk 0:01:23] } 45... b1=Q { [%clk 0:00:50] } 46. Qe6+ { [%clk 0:01:21] } 46... Kc3 { [%clk 0:00:45] } 47. Qe5+ { [%clk 0:01:18] } 47... Kd2 { [%clk 0:00:39] } 48. Qe3+ { [%clk 0:01:14] } 48... Kd1 { [%clk 0:00:36] } 49. Qg1+ { [%clk 0:01:08] } 49... Kc2 { [%clk 0:00:35] } 50. Qxb1+ { [%clk 0:00:31] } 50... Kxb1 { [%clk 0:00:34] } 51. Kg5 { [%clk 0:00:31] } 51... b5 { [%clk 0:00:33] } 52. Kxh5 { [%clk 0:00:30] } 52... Kb2 { [%clk 0:00:33] } 53. g4 { [%clk 0:00:29] } 53... Kxa3 { [%clk 0:00:32] } 54. g5 { [%clk 0:00:29] } 54... b4 { [%clk 0:00:32] } 55. g6 { [%clk 0:00:28] } 55... b3 { [%clk 0:00:31] } 56. g7 { [%clk 0:00:28] } 56... b2 { [%clk 0:00:31] } 57. g8=Q { [%clk 0:00:27] } 57... b1=Q { [%clk 0:00:29] } 58. Qg3+ { [%clk 0:00:27] } 58... Ka2 { [%clk 0:00:26] } 59. Kh4 { [%clk 0:00:25] } 59... Qb4+ { [%clk 0:00:24] } 60. Kg5 { [%clk 0:00:24] } 60... Qe7+ { [%clk 0:00:22] } 61. Kh5 { [%clk 0:00:22] } 61... Qh7+ { [%clk 0:00:21] } 62. Kg4 { [%clk 0:00:19] } 62... Qg6+ { [%clk 0:00:20] } 63. Kf3 { [%clk 0:00:19] } 63... Qd3+ { [%clk 0:00:17] } 64. Kf4 { [%clk 0:00:18] } 64... Qd6+ { [%clk 0:00:15] } 65. Kg4 { [%clk 0:00:17] } 65... Qd4+ { [%clk 0:00:12] } 66. Kh3 { [%clk 0:00:16] } 66... Qb2 { [%clk 0:00:06] } 67. Qg2 { [%clk 0:00:16] } 67... Qxg2+ { [%clk 0:00:04] } 68. Kxg2 { [%clk 0:00:16] } 1/2-1/2
