[Event "Rated Blitz game"]
[Site "https://lichess.org/qElevYMN"]
[Date "2022.04.14"]
[White "jishanshaikh4"]
[Black "fletcherdavid"]
[Result "1-0"]
[UTCDate "2022.04.14"]
[UTCTime "17:39:35"]
[WhiteElo "2151"]
[BlackElo "2162"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd6 { [%clk 0:02:59] } 3... exd6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:59] } 4... d5 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:56] } 6. c4 { [%clk 0:02:58] } 6... Bg4 { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:58] } 7... Be7 { [%clk 0:02:51] } 8. cxd5 { [%clk 0:02:57] } 8... Nxd5 { [%clk 0:02:48] } 9. Be2 { [%clk 0:02:52] } 9... O-O { [%clk 0:02:45] } 10. O-O { [%clk 0:02:51] } 10... Nd7 { [%clk 0:02:43] } 11. Qb3 { [%clk 0:02:50] } 11... N7b6 { [%clk 0:02:39] } 12. Be3 { [%clk 0:02:49] } 12... Re8 { [%clk 0:02:36] } 13. Rfe1 { [%clk 0:02:46] } 13... Nxe3 { [%clk 0:02:33] } 14. fxe3 { [%clk 0:02:45] } 14... Bxf3 { [%clk 0:02:24] } 15. Bxf3 { [%clk 0:02:45] } 15... Bg5 { [%clk 0:02:22] } 16. e4 { [%clk 0:02:43] } 16... Qxd4+ { [%clk 0:02:18] } 17. Kh1 { [%clk 0:02:41] } 17... Qc4 { [%clk 0:02:11] } 18. Qc2 { [%clk 0:02:38] } 18... Rad8 { [%clk 0:02:09] } 19. Rad1 { [%clk 0:02:34] } 19... h6 { [%clk 0:02:06] } 20. Rxd8 { [%clk 0:02:32] } 20... Rxd8 { [%clk 0:02:04] } 21. Qf2 { [%clk 0:02:30] } 21... Qd4 { [%clk 0:01:51] } 22. Qg3 { [%clk 0:02:27] } 22... Qf6 { [%clk 0:01:39] } 23. e5 { [%clk 0:02:23] } 23... Qf4 { [%clk 0:01:37] } 24. Qf2 { [%clk 0:02:22] } 24... Nd5 { [%clk 0:01:33] } 25. Ne4 { [%clk 0:02:20] } 25... a5 { [%clk 0:01:16] } 26. Nd6 { [%clk 0:02:19] } 26... b5 { [%clk 0:01:09] } 27. Qc5 { [%clk 0:02:11] } 27... Qd2 { [%clk 0:01:00] } 28. Rd1 { [%clk 0:02:03] } 28... Qxb2 { [%clk 0:00:51] } 29. Qxc6 { [%clk 0:02:01] } 29... Ne3 { [%clk 0:00:49] } 30. Rg1 { [%clk 0:01:48] } 30... b4 { [%clk 0:00:44] } 31. Qa4 { [%clk 0:01:35] } 31... Qxe5 { [%clk 0:00:31] } 32. Ne4 { [%clk 0:01:33] } 32... f5 { [%clk 0:00:25] } 33. Nf2 { [%clk 0:01:27] } 33... f4 { [%clk 0:00:23] } 34. Nh3 { [%clk 0:01:24] } 34... Bf6 { [%clk 0:00:11] } 35. Qb3+ { [%clk 0:01:21] } 35... Kh8 { [%clk 0:00:06] } 36. Re1 { [%clk 0:01:20] } 36... Qc3 { [%clk 0:00:03] } 37. Qb1 { [%clk 0:01:16] } 1-0
