[Event "Rated Blitz game"]
[Site "https://lichess.org/TWEeQZ1X"]
[Date "2020.12.29"]
[White "Komiker"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.29"]
[UTCTime "09:06:46"]
[WhiteElo "1786"]
[BlackElo "1838"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:56] } 3... cxd5 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:03:00] } 5. Bd3 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:03:00] } 6. c3 { [%clk 0:02:55] } 6... Bg4 { [%clk 0:03:00] } 7. Bf4 { [%clk 0:02:53] } 7... Bxf3 { [%clk 0:02:59] } 8. Qxf3 { [%clk 0:02:51] } 8... e6 { [%clk 0:02:59] } 9. Nd2 { [%clk 0:02:50] } 9... Bd6 { [%clk 0:02:59] } 10. O-O { [%clk 0:02:46] } 10... O-O { [%clk 0:02:58] } 11. Bxd6 { [%clk 0:02:36] } 11... Qxd6 { [%clk 0:02:58] } 12. Rfe1 { [%clk 0:02:32] } 12... Rfe8 { [%clk 0:02:57] } 13. Re2 { [%clk 0:02:31] } 13... e5 { [%clk 0:02:55] } 14. dxe5 { [%clk 0:02:29] } 14... Nxe5 { [%clk 0:02:55] } 15. Qg3 { [%clk 0:02:24] } 15... Nxd3 { [%clk 0:02:50] } 16. Rxe8+ { [%clk 0:02:22] } 16... Nxe8 { [%clk 0:02:44] } 17. Qxd3 { [%clk 0:02:22] } 17... Nf6 { [%clk 0:02:39] } 18. Re1 { [%clk 0:02:20] } 18... Re8 { [%clk 0:02:37] } 19. Rxe8+ { [%clk 0:02:18] } 19... Nxe8 { [%clk 0:02:37] } 20. Qe3 { [%clk 0:02:10] } 20... Kf8 { [%clk 0:02:35] } 21. Qxa7 { [%clk 0:02:07] } 21... Qe5 { [%clk 0:02:33] } 22. Qxb7 { [%clk 0:01:58] } 22... g6 { [%clk 0:02:29] } 23. a4 { [%clk 0:01:55] } 23... Nd6 { [%clk 0:02:24] } 24. Qb8+ { [%clk 0:01:48] } 24... Kg7 { [%clk 0:02:23] } 25. a5 { [%clk 0:01:47] } 25... Qe1+ { [%clk 0:02:22] } 26. Nf1 { [%clk 0:01:45] } 26... Nc4 { [%clk 0:02:22] } 27. a6 { [%clk 0:01:42] } 27... Nd2 { [%clk 0:02:21] } 28. Qb5 { [%clk 0:01:34] } 28... d4 { [%clk 0:02:07] } 29. a7 { [%clk 0:01:31] } 29... d3 { [%clk 0:02:04] } 30. Qxd3 { [%clk 0:01:26] } 30... Nxf1 { [%clk 0:02:02] } 31. Qxf1 { [%clk 0:01:24] } 31... Qe8 { [%clk 0:02:01] } 32. Qc4 { [%clk 0:01:12] } 32... Qa8 { [%clk 0:02:00] } 33. Qc7 { [%clk 0:01:08] } 33... Qd5 { [%clk 0:01:56] } 34. h3 { [%clk 0:01:03] } 34... Qa2 { [%clk 0:01:48] } 35. Qb8 { [%clk 0:00:59] } 35... Qb1+ { [%clk 0:01:47] } 36. Kh2 { [%clk 0:00:58] } 36... Qc2 { [%clk 0:01:46] } 37. a8=Q { [%clk 0:00:55] } 37... Qxf2 { [%clk 0:01:41] } 38. Qe5+ { [%clk 0:00:51] } 38... Kh6 { [%clk 0:01:39] } 39. Qf8# { [%clk 0:00:48] } 1-0
