[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/bVELez6z"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "Ivette1405"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "08:43:42"]
[WhiteElo "1673"]
[BlackElo "1773"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-17"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... b6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Bb7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... Bxf3 { [%clk 0:00:15] } 6. c4 { [%clk 0:00:15] } 6... Bxe2 { [%clk 0:00:15] } 7. Qxe2 { [%clk 0:00:15] } 7... d5 { [%clk 0:00:15] } 8. Qf3 { [%clk 0:00:15] } 8... dxc4 { [%clk 0:00:15] } 9. Qxa8 { [%clk 0:00:14] } 9... Nbd7 { [%clk 0:00:15] } 10. Qf3 { [%clk 0:00:14] } 10... Qa8 { [%clk 0:00:14] } 11. Qxa8+ { [%clk 0:00:12] } 11... Ke7 { [%clk 0:00:14] } 12. Qf3 { [%clk 0:00:12] } 12... g6 { [%clk 0:00:13] } 13. Nc3 { [%clk 0:00:12] } 13... Bg7 { [%clk 0:00:13] } 14. e4 { [%clk 0:00:12] } 14... Rd8 { [%clk 0:00:13] } 15. e5 { [%clk 0:00:12] } 15... Nd5 { [%clk 0:00:12] } 16. Bg5+ { [%clk 0:00:12] } 16... Ke8 { [%clk 0:00:11] } 17. Bf6 { [%clk 0:00:11] } 17... N5xf6 { [%clk 0:00:09] } 18. exf6 { [%clk 0:00:11] } 18... Bxf6 { [%clk 0:00:09] } 19. Ne4 { [%clk 0:00:10] } 19... Be7 { [%clk 0:00:08] } 20. Qg3 { [%clk 0:00:09] } 20... f5 { [%clk 0:00:07] } 21. Ng5 { [%clk 0:00:09] } 21... Nf8 { [%clk 0:00:06] } 22. Nxh7 { [%clk 0:00:08] } 22... Nxh7 { [%clk 0:00:06] } 23. Qh3 { [%clk 0:00:07] } 23... Nf8 { [%clk 0:00:04] } 24. Qh6 { [%clk 0:00:07] } 24... Kf7 { [%clk 0:00:04] } 25. f4 { [%clk 0:00:07] } 25... Bf6 { [%clk 0:00:03] } 26. Qh3 { [%clk 0:00:06] } 26... Bxd4+ { [%clk 0:00:03] } 27. Kh1 { [%clk 0:00:05] } 27... Bf6 { [%clk 0:00:03] } 28. Qg3 { [%clk 0:00:05] } 28... c5 { [%clk 0:00:03] } 29. h3 { [%clk 0:00:05] } 29... Bd4 { [%clk 0:00:03] } 30. Qf2 { [%clk 0:00:05] } 30... Nd7 { [%clk 0:00:02] } 31. Qe2 { [%clk 0:00:04] } 31... Nf6 { [%clk 0:00:02] } 32. Rfe1 { [%clk 0:00:04] } 32... Ne4 { [%clk 0:00:02] } 33. Qxe4 { [%clk 0:00:03] } 33... fxe4 { [%clk 0:00:02] } 34. Rxe4 { [%clk 0:00:03] } 34... Bxb2 { [%clk 0:00:01] } 35. Ree1 { [%clk 0:00:03] } 35... Bf6 { [%clk 0:00:01] } 36. Rab1 { [%clk 0:00:03] } 36... Rd1 { [%clk 0:00:01] } 37. Rbxd1 { [%clk 0:00:03] } 1-0
