[Event "Rated Bullet game"]
[Site "https://lichess.org/RXHlU3Hz"]
[Date "2021.03.05"]
[White "PriseAlex"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.03.05"]
[UTCTime "14:47:52"]
[WhiteElo "2157"]
[BlackElo "2003"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. c3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. cxd4 { [%clk 0:00:59] } 4... e6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:59] } 6. f3 { [%clk 0:00:58] } 6... dxe4 { [%clk 0:00:58] } 7. d5 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:58] } 8. dxc6 { [%clk 0:00:56] } 8... Qb6 { [%clk 0:00:58] } 9. fxe4 { [%clk 0:00:53] } 9... Bc5 { [%clk 0:00:55] } 10. Nh3 { [%clk 0:00:51] } 10... O-O { [%clk 0:00:54] } 11. Be2 { [%clk 0:00:49] } 11... bxc6 { [%clk 0:00:52] } 12. Bg5 { [%clk 0:00:48] } 12... Nd7 { [%clk 0:00:47] } 13. Qd2 { [%clk 0:00:46] } 13... Ba6 { [%clk 0:00:42] } 14. O-O-O { [%clk 0:00:45] } 14... Bxe2 { [%clk 0:00:41] } 15. Qxe2 { [%clk 0:00:43] } 15... Ne5 { [%clk 0:00:39] } 16. Nf4 { [%clk 0:00:41] } 16... f6 { [%clk 0:00:37] } 17. Bh4 { [%clk 0:00:39] } 17... Qb4 { [%clk 0:00:35] } 18. Nxe6 { [%clk 0:00:38] } 18... Rf7 { [%clk 0:00:23] } 19. Nxc5 { [%clk 0:00:37] } 19... Qxc5 { [%clk 0:00:23] } 20. Bf2 { [%clk 0:00:36] } 20... Qa5 { [%clk 0:00:21] } 21. Rd4 { [%clk 0:00:35] } 21... Rd7 { [%clk 0:00:19] } 22. Rhd1 { [%clk 0:00:34] } 22... Rad8 { [%clk 0:00:19] } 23. Rxd7 { [%clk 0:00:32] } 23... Rxd7 { [%clk 0:00:19] } 24. Rxd7 { [%clk 0:00:31] } 24... Nxd7 { [%clk 0:00:19] } 25. Qc4+ { [%clk 0:00:29] } 25... Kf8 { [%clk 0:00:16] } 26. Qe6 { [%clk 0:00:27] } 26... Qc7 { [%clk 0:00:15] } 27. Bg3 { [%clk 0:00:23] } 27... Ne5 { [%clk 0:00:15] } 28. Bxe5 { [%clk 0:00:19] } 28... Qxe5 { [%clk 0:00:15] } 29. Qxe5 { [%clk 0:00:18] } 29... fxe5 { [%clk 0:00:15] } 30. Na4 { [%clk 0:00:18] } 30... Ke7 { [%clk 0:00:15] } 31. Nc5 { [%clk 0:00:18] } 31... Kd6 { [%clk 0:00:13] } 32. Nd3 { [%clk 0:00:18] } 32... a6 { [%clk 0:00:13] } 33. Kd2 { [%clk 0:00:17] } 33... c5 { [%clk 0:00:13] } 34. Ke3 { [%clk 0:00:17] } 34... c4 { [%clk 0:00:13] } 35. Nb4 { [%clk 0:00:15] } 35... Kc5 { [%clk 0:00:13] } 36. Nxa6+ { [%clk 0:00:14] } 36... Kb5 { [%clk 0:00:13] } 37. Nc7+ { [%clk 0:00:13] } 37... Kb4 { [%clk 0:00:12] } 38. Nd5+ { [%clk 0:00:13] } 38... Kc5 { [%clk 0:00:11] } 39. Ne7 { [%clk 0:00:12] } 39... g6 { [%clk 0:00:10] } 40. Ng8 { [%clk 0:00:10] } 40... c3 { [%clk 0:00:10] } 41. bxc3 { [%clk 0:00:09] } 41... Kc4 { [%clk 0:00:09] } 42. Nf6 { [%clk 0:00:09] } 42... Kxc3 { [%clk 0:00:08] } 43. Nxh7 { [%clk 0:00:09] } 43... Kb2 { [%clk 0:00:08] } 44. Nf8 { [%clk 0:00:08] } 44... g5 { [%clk 0:00:07] } 45. Ng6 { [%clk 0:00:08] } 45... Kxa2 { [%clk 0:00:06] } 46. Nxe5 { [%clk 0:00:08] } 46... Kb3 { [%clk 0:00:05] } 47. Nf3 { [%clk 0:00:08] } 47... g4 { [%clk 0:00:04] } 48. Ne5 { [%clk 0:00:06] } 48... Kc3 { [%clk 0:00:03] } 49. Nxg4 { [%clk 0:00:06] } 49... Kc4 { [%clk 0:00:03] } 50. Nf6 { [%clk 0:00:05] } 50... Kc5 { [%clk 0:00:03] } 51. e5 { [%clk 0:00:05] } 51... Kc6 { [%clk 0:00:02] } 52. Kf4 { [%clk 0:00:05] } 52... Kc7 { [%clk 0:00:01] } 53. h4 { [%clk 0:00:04] } 53... Kd8 { [%clk 0:00:01] } 54. h5 { [%clk 0:00:04] } 54... Ke7 { [%clk 0:00:01] } 55. h6 { [%clk 0:00:04] } 55... Kf7 { [%clk 0:00:01] } 56. h7 { [%clk 0:00:04] } 56... Kg7 { [%clk 0:00:01] } 57. g4 { [%clk 0:00:02] } 57... Kh8 { [%clk 0:00:01] } 58. g5 { [%clk 0:00:02] } 58... Kg7 { [%clk 0:00:01] } 59. Kg4 { [%clk 0:00:00] } 59... Kh8 { [%clk 0:00:01] } 60. e6 { [%clk 0:00:00] } 60... Kg7 { [%clk 0:00:01] } 1/2-1/2
