[Event "Casual Bullet game"]
[Site "https://lichess.org/LoIz3sWk"]
[Date "2021.07.07"]
[White "jishanshaikh4"]
[Black "Animesh264"]
[Result "0-1"]
[UTCDate "2021.07.07"]
[UTCTime "14:53:18"]
[WhiteElo "2066"]
[BlackElo "1817"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:29] } 2... exd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:29] } 4... Bb4+ { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:28] } 5... Bxc3+ { [%clk 0:00:58] } 6. bxc3 { [%clk 0:00:28] } 6... O-O { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:28] } 7... Re8+ { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:28] } 8... d6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:28] } 9... Bg4 { [%clk 0:00:57] } 10. Bd3 { [%clk 0:00:28] } 10... Bxf3 { [%clk 0:00:55] } 11. Qxf3 { [%clk 0:00:28] } 11... Nc6 { [%clk 0:00:53] } 12. Bg5 { [%clk 0:00:28] } 12... h6 { [%clk 0:00:52] } 13. Bxf6 { [%clk 0:00:27] } 13... Qxf6 { [%clk 0:00:51] } 14. Qg3 { [%clk 0:00:26] } 14... Rad8 { [%clk 0:00:48] } 15. Rae1 { [%clk 0:00:26] } 15... Rxe1 { [%clk 0:00:47] } 16. Rxe1 { [%clk 0:00:26] } 16... Nb8 { [%clk 0:00:41] } 17. f3 { [%clk 0:00:25] } 17... Na6 { [%clk 0:00:40] } 18. a3 { [%clk 0:00:24] } 18... c5 { [%clk 0:00:39] } 19. dxc5 { [%clk 0:00:21] } 19... Nxc5 { [%clk 0:00:39] } 20. Be4 { [%clk 0:00:18] } 20... Nxe4 { [%clk 0:00:38] } 21. Rxe4 { [%clk 0:00:18] } 21... Qxc3 { [%clk 0:00:36] } 22. h3 { [%clk 0:00:17] } 22... Qc1+ { [%clk 0:00:34] } 23. Kh2 { [%clk 0:00:15] } 23... Qg5 { [%clk 0:00:32] } 24. Rg4 { [%clk 0:00:15] } 24... Qe5 { [%clk 0:00:30] } 25. h4 { [%clk 0:00:14] } 25... Qxg3+ { [%clk 0:00:28] } 26. Rxg3 { [%clk 0:00:14] } 26... d5 { [%clk 0:00:27] } 27. cxd5 { [%clk 0:00:13] } 27... Rxd5 { [%clk 0:00:26] } 28. Rg4 { [%clk 0:00:13] } 28... Ra5 { [%clk 0:00:26] } 29. a4 { [%clk 0:00:11] } 29... b5 { [%clk 0:00:23] } 30. axb5 { [%clk 0:00:10] } 30... Rxb5 { [%clk 0:00:23] } 31. Ra4 { [%clk 0:00:09] } 31... a5 { [%clk 0:00:23] } 32. Ra3 { [%clk 0:00:08] } 32... Kf8 { [%clk 0:00:20] } 33. Kg3 { [%clk 0:00:08] } 33... Ke7 { [%clk 0:00:20] } 34. Re3+ { [%clk 0:00:07] } 34... Kd6 { [%clk 0:00:20] } 35. Ra3 { [%clk 0:00:07] } 35... Kc5 { [%clk 0:00:20] } 36. f4 { [%clk 0:00:07] } 36... Kc6 { [%clk 0:00:19] } 37. Re3 { [%clk 0:00:06] } 37... Kb6 { [%clk 0:00:19] } 38. Re7 { [%clk 0:00:06] } 38... Rf5 { [%clk 0:00:17] } 39. Rd7 { [%clk 0:00:05] } 39... Kb5 { [%clk 0:00:15] } 40. Rd3 { [%clk 0:00:05] } 40... a4 { [%clk 0:00:15] } 41. Rf3 { [%clk 0:00:04] } 41... Kb4 { [%clk 0:00:14] } 42. Kg4 { [%clk 0:00:04] } 42... Rc5 { [%clk 0:00:13] } 43. Re3 { [%clk 0:00:03] } 43... Rc3 { [%clk 0:00:13] } 44. Re4+ { [%clk 0:00:02] } 44... Kb3 { [%clk 0:00:12] } 45. Re7 { [%clk 0:00:02] } 45... a3 { [%clk 0:00:12] } 46. Rxf7 { [%clk 0:00:02] } 46... a2 { [%clk 0:00:11] } 47. Rb7+ { [%clk 0:00:02] } 47... Kc2 { [%clk 0:00:10] } 48. Ra7 { [%clk 0:00:02] } 48... Kb2 { [%clk 0:00:09] } 49. g3 { [%clk 0:00:01] } 49... Ra3 { [%clk 0:00:07] } 50. Rb7+ { [%clk 0:00:01] } 50... Kc1 { [%clk 0:00:06] } 51. Rc7+ { [%clk 0:00:01] } 51... Kd2 { [%clk 0:00:06] } 52. Rb7 { [%clk 0:00:01] } 52... a1=Q { [%clk 0:00:05] } 53. Rd7+ { [%clk 0:00:01] } 53... Ke1 { [%clk 0:00:04] } 54. Re7+ { [%clk 0:00:01] } 54... Kf2 { [%clk 0:00:04] } 55. Re5 { [%clk 0:00:01] } 55... Qxe5 { [%clk 0:00:01] } 0-1
