[Event "2021 Winter Marathon"]
[Site "https://lichess.org/RbXNZBTQ"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "ozgur074"]
[Result "1-0"]
[UTCDate "2021.12.28"]
[UTCTime "17:18:59"]
[WhiteElo "2088"]
[BlackElo "2244"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:01:30] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:01:30] } 3. e5 { [%clk 0:02:57] } 3... c5 { [%clk 0:01:29] } 4. c3 { [%clk 0:02:56] } 4... cxd4 { [%clk 0:01:29] } 5. cxd4 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:01:29] } 6. Nf3 { [%clk 0:02:55] } 6... Nge7 { [%clk 0:01:29] } 7. Nc3 { [%clk 0:02:55] } 7... Nf5 { [%clk 0:01:29] } 8. Be3 { [%clk 0:02:54] } 8... Qb6 { [%clk 0:01:27] } 9. Qd2 { [%clk 0:02:52] } 9... Be7 { [%clk 0:01:25] } 10. Be2 { [%clk 0:02:52] } 10... O-O { [%clk 0:01:25] } 11. O-O { [%clk 0:02:50] } 11... a6 { [%clk 0:01:24] } 12. a3 { [%clk 0:02:49] } 12... Qc7 { [%clk 0:01:24] } 13. h3 { [%clk 0:02:47] } 13... f6 { [%clk 0:01:23] } 14. exf6 { [%clk 0:02:44] } 14... Bxf6 { [%clk 0:01:23] } 15. Rac1 { [%clk 0:02:43] } 15... Bd7 { [%clk 0:01:21] } 16. Bf4 { [%clk 0:02:40] } 16... Qd8 { [%clk 0:01:19] } 17. Bd3 { [%clk 0:02:36] } 17... Ncxd4 { [%clk 0:01:15] } 18. Nxd4 { [%clk 0:02:34] } 18... Nxd4 { [%clk 0:01:12] } 19. Bd6 { [%clk 0:02:27] } 19... Rf7 { [%clk 0:01:09] } 20. Bb1 { [%clk 0:02:22] } 20... Nb3 { [%clk 0:01:08] } 21. Qd3 { [%clk 0:02:19] } 21... g6 { [%clk 0:01:05] } 22. Rce1 { [%clk 0:02:15] } 22... Qb6 { [%clk 0:01:02] } 23. Bf4 { [%clk 0:02:10] } 23... Bh4 { [%clk 0:01:00] } 24. Be3 { [%clk 0:02:04] } 24... d4 { [%clk 0:00:59] } 25. Bxd4 { [%clk 0:01:45] } 25... Qxd4 { [%clk 0:00:59] } 26. Qxd4 { [%clk 0:01:41] } 26... Nxd4 { [%clk 0:00:59] } 27. Be4 { [%clk 0:01:38] } 27... Nb5 { [%clk 0:00:53] } 28. g3 { [%clk 0:01:36] } 28... Nxc3 { [%clk 0:00:51] } 29. gxh4 { [%clk 0:01:34] } 29... Nxe4 { [%clk 0:00:48] } 30. Rxe4 { [%clk 0:01:34] } 30... Bb5 { [%clk 0:00:45] } 31. Rd1 { [%clk 0:01:31] } 31... Raf8 { [%clk 0:00:43] } 32. Rd2 { [%clk 0:01:29] } 32... Bd7 { [%clk 0:00:38] } 33. b4 { [%clk 0:01:27] } 33... Bc8 { [%clk 0:00:35] } 34. Kg2 { [%clk 0:01:26] } 34... b5 { [%clk 0:00:34] } 35. Red4 { [%clk 0:01:23] } 35... Bb7+ { [%clk 0:00:34] } 36. Kg3 { [%clk 0:01:21] } 36... Rf3+ { [%clk 0:00:32] } 37. Kg4 { [%clk 0:01:20] } 37... R8f4+ { [%clk 0:00:27] } 38. Rxf4 { [%clk 0:01:19] } 38... h5+ { [%clk 0:00:27] } 39. Kg5 { [%clk 0:01:18] } 39... Rxh3 { [%clk 0:00:26] } 40. Rd8+ { [%clk 0:01:13] } 40... Kg7 { [%clk 0:00:25] } 41. Rd7+ { [%clk 0:01:12] } 41... Kg8 { [%clk 0:00:25] } 42. Rxb7 { [%clk 0:01:11] } 1-0
