[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/jZNmywl6"]
[Date "2020.10.06"]
[White "cassetapopular"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "05:15:18"]
[WhiteElo "1406"]
[BlackElo "1881"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:29] } 3... dxc4 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:30] } 5. Bxc4 { [%clk 0:00:27] } 5... e6 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:26] } 6... Bb4 { [%clk 0:00:30] } 7. d3 { [%clk 0:00:24] } 7... Bxc3+ { [%clk 0:00:30] } 8. bxc3 { [%clk 0:00:23] } 8... O-O { [%clk 0:00:30] } 9. Bd2 { [%clk 0:00:23] } 9... h6 { [%clk 0:00:30] } 10. Qc1 { [%clk 0:00:22] } 10... Nfd7 { [%clk 0:00:30] } 11. Bxh6 { [%clk 0:00:21] } 11... gxh6 { [%clk 0:00:30] } 12. Qxh6 { [%clk 0:00:20] } 12... Qf6 { [%clk 0:00:29] } 13. Ng5 { [%clk 0:00:20] } 13... Qxh6 { [%clk 0:00:29] } 14. h4 { [%clk 0:00:19] } 14... f6 { [%clk 0:00:27] } 15. Bg4 { [%clk 0:00:17] } 15... fxg5 { [%clk 0:00:25] } 16. hxg5 { [%clk 0:00:15] } 16... Qxh1+ { [%clk 0:00:23] } 17. Ke2 { [%clk 0:00:15] } 17... Qxa1 { [%clk 0:00:23] } 18. Ke3 { [%clk 0:00:13] } 18... Qxa2 { [%clk 0:00:23] } 19. Kd4 { [%clk 0:00:13] } 19... c5+ { [%clk 0:00:20] } 20. Ke3 { [%clk 0:00:09] } 20... Qb1 { [%clk 0:00:18] } 21. Kd2 { [%clk 0:00:09] } 21... Qb2+ { [%clk 0:00:17] } 22. Ke3 { [%clk 0:00:09] } 22... Nc6 { [%clk 0:00:16] } 23. Be2 { [%clk 0:00:08] } 23... Nce5 { [%clk 0:00:16] } 24. Bf3 { [%clk 0:00:06] } 24... b6 { [%clk 0:00:15] } 25. Bg4 { [%clk 0:00:03] } 25... Nxg4# { [%clk 0:00:14] } 0-1
