[Event "Bullet Arena"]
[Site "https://lichess.org/IaYc8O30"]
[Date "2020.06.04"]
[White "jishanshaikh4"]
[Black "optimusprime23"]
[Result "1-0"]
[UTCDate "2020.06.04"]
[UTCTime "03:20:21"]
[WhiteElo "1853"]
[BlackElo "1976"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/ppp2ppp/4p3/3P4/3P4/8/PPP2PPP/RNBQKBNR b KQkq - 1 1"]
[SetUp "1"]

1... exd5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Bb4+ { [%clk 0:00:58] } 3. Nc3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:56] } 4. Be3 { [%clk 0:01:00] } 4... O-O { [%clk 0:00:53] } 5. Nf3 { [%clk 0:01:00] } 5... Re8 { [%clk 0:00:50] } 6. Be2 { [%clk 0:01:00] } 6... dxc4 { [%clk 0:00:21] } 7. O-O { [%clk 0:01:00] } 7... Nc6 { [%clk 0:00:19] } 8. Ne5 { [%clk 0:00:59] } 8... Nxe5 { [%clk 0:00:18] } 9. dxe5 { [%clk 0:00:59] } 9... Qxd1 { [%clk 0:00:16] } 10. Raxd1 { [%clk 0:00:59] } 10... Rxe5 { [%clk 0:00:14] } 11. f4 { [%clk 0:00:58] } 11... Re8 { [%clk 0:00:14] } 12. Bd4 { [%clk 0:00:57] } 12... Bg4 { [%clk 0:00:13] } 13. Bxg4 { [%clk 0:00:56] } 13... Nxg4 { [%clk 0:00:11] } 14. Rf3 { [%clk 0:00:55] } 14... c5 { [%clk 0:00:10] } 15. Be5 { [%clk 0:00:53] } 15... Bxc3 { [%clk 0:00:10] } 16. Bxc3 { [%clk 0:00:51] } 16... Ne3 { [%clk 0:00:09] } 17. Rdf1 { [%clk 0:00:48] } 17... Ng4 { [%clk 0:00:09] } 18. Rg3 { [%clk 0:00:48] } 18... h5 { [%clk 0:00:09] } 19. h3 { [%clk 0:00:47] } 19... Ne3 { [%clk 0:00:07] } 20. Bxg7 { [%clk 0:00:46] } 20... Nf5 { [%clk 0:00:07] } 21. Rg5 { [%clk 0:00:43] } 21... Nxg7 { [%clk 0:00:06] } 22. f5 { [%clk 0:00:42] } 22... Re2 { [%clk 0:00:05] } 23. f6 { [%clk 0:00:42] } 23... Rae8 { [%clk 0:00:03] } 24. Rxg7+ { [%clk 0:00:42] } 24... Kf8 { [%clk 0:00:03] } 25. Rf3 { [%clk 0:00:42] } 25... Re1+ { [%clk 0:00:01] } 26. Kh2 { [%clk 0:00:41] } 26... R8e6 { [%clk 0:00:01] } 27. Rfg3 { [%clk 0:00:41] } 27... Rxf6 { [%clk 0:00:00] } 28. Rg8+ { [%clk 0:00:41] } 28... Ke7 { [%clk 0:00:00] } 29. Re3+ { [%clk 0:00:40] } 1-0
