[Event "Rated Bullet game"]
[Site "https://lichess.org/keN2sNMp"]
[Date "2020.12.27"]
[White "ecoson"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.27"]
[UTCTime "12:27:18"]
[WhiteElo "1935"]
[BlackElo "1926"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. Bg5 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. c5 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:59] } 7. b4 { [%clk 0:00:57] } 7... h6 { [%clk 0:00:58] } 8. Bh4 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:57] } 9. e3 { [%clk 0:00:55] } 9... Ne4 { [%clk 0:00:56] } 10. Bxe7 { [%clk 0:00:53] } 10... Qxe7 { [%clk 0:00:56] } 11. Qc1 { [%clk 0:00:52] } 11... Qf6 { [%clk 0:00:55] } 12. Ne5 { [%clk 0:00:50] } 12... Nxc3 { [%clk 0:00:53] } 13. Qxc3 { [%clk 0:00:49] } 13... Re8 { [%clk 0:00:53] } 14. Be2 { [%clk 0:00:48] } 14... Na6 { [%clk 0:00:52] } 15. O-O { [%clk 0:00:45] } 15... Nc7 { [%clk 0:00:51] } 16. a4 { [%clk 0:00:44] } 16... Qe7 { [%clk 0:00:51] } 17. b5 { [%clk 0:00:42] } 17... cxb5 { [%clk 0:00:51] } 18. axb5 { [%clk 0:00:42] } 18... f6 { [%clk 0:00:49] } 19. Nf3 { [%clk 0:00:40] } 19... e5 { [%clk 0:00:48] } 20. dxe5 { [%clk 0:00:39] } 20... fxe5 { [%clk 0:00:48] } 21. c6 { [%clk 0:00:37] } 21... bxc6 { [%clk 0:00:47] } 22. bxc6 { [%clk 0:00:37] } 22... e4 { [%clk 0:00:47] } 23. Nd4 { [%clk 0:00:36] } 23... Bg6 { [%clk 0:00:45] } 24. Rfb1 { [%clk 0:00:35] } 24... Rab8 { [%clk 0:00:44] } 25. Rxb8 { [%clk 0:00:32] } 25... Rxb8 { [%clk 0:00:44] } 26. Rxa7 { [%clk 0:00:31] } 26... Qd6 { [%clk 0:00:42] } 27. g3 { [%clk 0:00:29] } 27... Bf7 { [%clk 0:00:40] } 28. Nf5 { [%clk 0:00:26] } 28... Kh8 { [%clk 0:00:37] } 29. Nxd6 { [%clk 0:00:25] } 29... Nb5 { [%clk 0:00:35] } 30. Nxf7+ { [%clk 0:00:23] } 30... Kh7 { [%clk 0:00:34] } 31. c7 { [%clk 0:00:23] } 31... Nxc3 { [%clk 0:00:30] } 32. cxb8=Q { [%clk 0:00:21] } 32... Nxe2+ { [%clk 0:00:30] } 33. Kg2 { [%clk 0:00:19] } 33... Nc3 { [%clk 0:00:30] } 34. Qh8+ { [%clk 0:00:18] } 34... Kg6 { [%clk 0:00:30] } 35. Ne5+ { [%clk 0:00:16] } 35... Kf6 { [%clk 0:00:29] } 36. Qxg7+ { [%clk 0:00:14] } 36... Ke6 { [%clk 0:00:28] } 37. Ra6+ { [%clk 0:00:13] } 37... Kf5 { [%clk 0:00:27] } 38. g4# { [%clk 0:00:11] } 1-0
