[Event "Rated Blitz game"]
[Site "https://lichess.org/K02ZdNhs"]
[Date "2022.03.29"]
[White "EM_GD"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.29"]
[UTCTime "14:55:31"]
[WhiteElo "2061"]
[BlackElo "2037"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:58] } 4. Qd2 { [%clk 0:02:55] } 4... e5 { [%clk 0:02:58] } 5. Bg5 { [%clk 0:02:54] } 5... h5 { [%clk 0:02:58] } 6. Bxd8 { [%clk 0:02:52] } 1-0
