[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/afMZTa6d"]
[Date "2022.01.05"]
[White "Roland2024"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.05"]
[UTCTime "16:24:26"]
[WhiteElo "2125"]
[BlackElo "1972"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Qxd4 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. Qd1 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... f5 { [%clk 0:00:30] } 6. Nf3 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:30] } 7. e3 { [%clk 0:00:29] } 7... Bb4 { [%clk 0:00:29] } 8. Be2 { [%clk 0:00:28] } 8... Ba5 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:27] } 9... Bc7 { [%clk 0:00:29] } 10. Bd2 { [%clk 0:00:27] } 10... O-O { [%clk 0:00:29] } 11. Nd5 { [%clk 0:00:26] } 11... e4 { [%clk 0:00:29] } 12. Nxc7 { [%clk 0:00:25] } 12... Qxc7 { [%clk 0:00:29] } 13. Nd4 { [%clk 0:00:23] } 13... Ne5 { [%clk 0:00:27] } 14. g3 { [%clk 0:00:22] } 14... f4 { [%clk 0:00:26] } 15. exf4 { [%clk 0:00:21] } 15... Ng6 { [%clk 0:00:23] } 16. Rc1 { [%clk 0:00:20] } 16... Qd8 { [%clk 0:00:22] } 17. Bb4 { [%clk 0:00:19] } 17... d6 { [%clk 0:00:21] } 18. Kg2 { [%clk 0:00:15] } 18... h5 { [%clk 0:00:19] } 19. f3 { [%clk 0:00:14] } 19... exf3+ { [%clk 0:00:18] } 20. Bxf3 { [%clk 0:00:14] } 20... Ng4 { [%clk 0:00:17] } 21. Re1 { [%clk 0:00:10] } 21... Re8 { [%clk 0:00:15] } 22. Bxg4 { [%clk 0:00:09] } 22... Bxg4 { [%clk 0:00:13] } 23. Rxe8+ { [%clk 0:00:09] } 23... Qxe8 { [%clk 0:00:13] } 24. Qe1 { [%clk 0:00:08] } 24... Qc6+ { [%clk 0:00:13] } 25. Nxc6 { [%clk 0:00:07] } 25... bxc6 { [%clk 0:00:13] } 26. Qf2 { [%clk 0:00:06] } 26... c5 { [%clk 0:00:13] } 27. Bc3 { [%clk 0:00:05] } 27... Re8 { [%clk 0:00:12] } 28. Qd2 { [%clk 0:00:05] } 28... Ne7 { [%clk 0:00:11] } 29. Qxd6 { [%clk 0:00:04] } 29... Kh7 { [%clk 0:00:10] } 30. Re1 { [%clk 0:00:03] } 30... Rd8 { [%clk 0:00:07] } 31. Qxe7 { [%clk 0:00:02] } 31... Rd3 { [%clk 0:00:05] } 32. Kg1 { [%clk 0:00:02] } 32... h4 { [%clk 0:00:03] } 33. Qe5 { [%clk 0:00:02] } 33... hxg3 { [%clk 0:00:03] } 34. Qxg7# { [%clk 0:00:02] } 1-0
