[Event "Rated Blitz game"]
[Site "https://lichess.org/aBzSF3os"]
[Date "2021.06.07"]
[White "jishanshaikh4"]
[Black "Nasirjashari"]
[Result "0-1"]
[UTCDate "2021.06.07"]
[UTCTime "15:30:07"]
[WhiteElo "2033"]
[BlackElo "1995"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C31"]
[Opening "King's Gambit Declined: Falkbeer Countergambit, Nimzowitsch-Marshall Countergambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:58] } 2... d5 { [%clk 0:02:58] } 3. exd5 { [%clk 0:02:57] } 3... c6 { [%clk 0:02:57] } 4. fxe5 { [%clk 0:02:56] } 4... Qh4+ { [%clk 0:02:54] } 5. Ke2 { [%clk 0:02:51] } 5... Qe4+ { [%clk 0:02:51] } 6. Kf2 { [%clk 0:02:50] } 6... Bc5+ { [%clk 0:02:49] } 7. Kg3 { [%clk 0:02:45] } 7... Qxe5+ { [%clk 0:02:40] } 8. Kf3 { [%clk 0:02:43] } 8... Nf6 { [%clk 0:02:34] } 9. d3 { [%clk 0:02:42] } 9... Bg4# { [%clk 0:02:30] } 0-1
