[Event "Golden pawn Arena"]
[Site "https://lichess.org/upGWkNSk"]
[Date "2020.06.06"]
[White "Pierrot947"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.06"]
[UTCTime "12:30:16"]
[WhiteElo "1608"]
[BlackElo "1850"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... d4 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:54] } 3... e6 { [%clk 0:00:58] } 4. c3 { [%clk 0:00:54] } 4... c5 { [%clk 0:00:58] } 5. Bb5+ { [%clk 0:00:50] } 5... Nc6 { [%clk 0:00:57] } 6. Bxc6+ { [%clk 0:00:49] } 6... bxc6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:49] } 7... Ne7 { [%clk 0:00:55] } 8. d3 { [%clk 0:00:46] } 8... g6 { [%clk 0:00:54] } 9. cxd4 { [%clk 0:00:44] } 9... cxd4 { [%clk 0:00:54] } 10. b3 { [%clk 0:00:41] } 10... Bg7 { [%clk 0:00:53] } 11. Bb2 { [%clk 0:00:39] } 11... c5 { [%clk 0:00:51] } 12. a3 { [%clk 0:00:37] } 12... O-O { [%clk 0:00:50] } 13. b4 { [%clk 0:00:35] } 13... cxb4 { [%clk 0:00:49] } 14. axb4 { [%clk 0:00:35] } 14... Nf5 { [%clk 0:00:47] } 15. g4 { [%clk 0:00:25] } 15... Ne7 { [%clk 0:00:43] } 16. Nxd4 { [%clk 0:00:17] } 16... Bb7 { [%clk 0:00:43] } 17. Nf3 { [%clk 0:00:14] } 17... Qd5 { [%clk 0:00:41] } 18. Kg2 { [%clk 0:00:10] } 18... Nc6 { [%clk 0:00:40] } 19. Rg1 { [%clk 0:00:07] } 19... Nxe5 { [%clk 0:00:39] } 20. Nd2 { [%clk 0:00:04] } 20... Nxf3 { [%clk 0:00:38] } 21. Nxf3 { [%clk 0:00:04] } 21... Bxb2 { [%clk 0:00:37] } 22. Rb1 { [%clk 0:00:03] } 22... Bg7 { [%clk 0:00:35] } 23. Qe2 { [%clk 0:00:03] } 23... Qg5 { [%clk 0:00:32] } 24. Kg3 { [%clk 0:00:03] } 24... Bxf3 { [%clk 0:00:31] } 25. Qxf3 { [%clk 0:00:01] } 25... f5 { [%clk 0:00:30] } 0-1
