[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/akp1Mhk0"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "Sagartre"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "15:54:39"]
[WhiteElo "1993"]
[BlackElo "1527"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:30] } 6... Be7 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:30] } 7... Nf6 { [%clk 0:00:57] } 8. Nbd2 { [%clk 0:00:30] } 8... O-O { [%clk 0:00:57] } 9. Re1 { [%clk 0:00:30] } 9... a6 { [%clk 0:00:56] } 10. Nf1 { [%clk 0:00:30] } 10... b5 { [%clk 0:00:55] } 11. h3 { [%clk 0:00:30] } 11... Bb7 { [%clk 0:00:54] } 12. Ng3 { [%clk 0:00:30] } 12... Qe8 { [%clk 0:00:53] } 13. Be3 { [%clk 0:00:30] } 13... Rd8 { [%clk 0:00:52] } 14. Qc1 { [%clk 0:00:30] } 14... Ne4 { [%clk 0:00:50] } 15. Bf4 { [%clk 0:00:29] } 15... Nxg3 { [%clk 0:00:49] } 16. Bxg3 { [%clk 0:00:29] } 16... Bf6 { [%clk 0:00:48] } 17. Qd2 { [%clk 0:00:28] } 17... e5 { [%clk 0:00:47] } 18. a3 { [%clk 0:00:28] } 18... e4 { [%clk 0:00:46] } 19. Nh2 { [%clk 0:00:27] } 19... Ne7 { [%clk 0:00:44] } 20. Ng4 { [%clk 0:00:26] } 20... Ng6 { [%clk 0:00:39] } 21. Nxf6+ { [%clk 0:00:26] } 21... gxf6 { [%clk 0:00:39] } 22. f3 { [%clk 0:00:25] } 22... Kh8 { [%clk 0:00:38] } 23. fxe4 { [%clk 0:00:24] } 23... dxe4 { [%clk 0:00:35] } 24. Bg4 { [%clk 0:00:23] } 24... Rg8 { [%clk 0:00:31] } 25. Bf5 { [%clk 0:00:23] } 25... Ne7 { [%clk 0:00:30] } 26. Bxh7 { [%clk 0:00:15] } 26... Kxh7 { [%clk 0:00:28] } 27. Bf4 { [%clk 0:00:13] } 27... Kg7 { [%clk 0:00:27] } 28. Qe2 { [%clk 0:00:11] } 28... Kf8 { [%clk 0:00:27] } 29. Bh6+ { [%clk 0:00:09] } 29... Rg7 { [%clk 0:00:25] } 30. Qg4 { [%clk 0:00:08] } 30... Ng6 { [%clk 0:00:22] } 31. Bxg7+ { [%clk 0:00:06] } 31... Kxg7 { [%clk 0:00:21] } 32. Re2 { [%clk 0:00:05] } 32... Qe6 { [%clk 0:00:19] } 33. Qg3 { [%clk 0:00:04] } 33... f5 { [%clk 0:00:18] } 34. h4 { [%clk 0:00:04] } 34... Kf6 { [%clk 0:00:16] } 35. Qg5+ { [%clk 0:00:03] } 35... Kg7 { [%clk 0:00:15] } 36. h5 { [%clk 0:00:03] } 36... Kf8 { [%clk 0:00:15] } 37. hxg6 { [%clk 0:00:02] } 37... Qxg6 { [%clk 0:00:14] } 38. Qh6+ { [%clk 0:00:02] } 38... Ke7 { [%clk 0:00:13] } 39. Qxg6 { [%clk 0:00:02] } 39... fxg6 { [%clk 0:00:12] } 40. Rae1 { [%clk 0:00:02] } 40... Kf6 { [%clk 0:00:12] } 41. Re3 { [%clk 0:00:02] } 41... Re8 { [%clk 0:00:11] } 42. R3e2 { [%clk 0:00:02] } 42... f4 { [%clk 0:00:10] } 43. Rf2 { [%clk 0:00:02] } 43... e3 { [%clk 0:00:09] } 44. g3 { [%clk 0:00:02] } 44... g5 { [%clk 0:00:08] } 45. Rf3 { [%clk 0:00:01] } 45... Kg6 { [%clk 0:00:07] } 46. gxf4 { [%clk 0:00:01] } 46... gxf4 { [%clk 0:00:07] } 47. Rxf4 { [%clk 0:00:01] } 47... Rf8 { [%clk 0:00:06] } 48. Rf3 { [%clk 0:00:01] } 48... Rxf3 { [%clk 0:00:05] } 49. Re2 { [%clk 0:00:01] } 49... Rf2 { [%clk 0:00:04] } 50. Rxf2 { [%clk 0:00:01] } 50... exf2+ { [%clk 0:00:03] } 51. Kxf2 { [%clk 0:00:01] } 51... Bc6 { [%clk 0:00:03] } 52. Ke2 { [%clk 0:00:01] } 52... Bd5 { [%clk 0:00:02] } 53. Ke3 { [%clk 0:00:01] } 53... Bc4 { [%clk 0:00:02] } 54. Kd2 { [%clk 0:00:01] } 54... Kf5 { [%clk 0:00:02] } 55. Ke3 { [%clk 0:00:01] } 55... Ke6 { [%clk 0:00:02] } 56. d5+ { [%clk 0:00:01] } 56... Kxd5 { [%clk 0:00:02] } 0-1
