[Event "Rated Blitz game"]
[Site "https://lichess.org/j4AMzZk7"]
[Date "2019.07.31"]
[White "jishanshaikh4"]
[Black "sakurahime"]
[Result "0-1"]
[UTCDate "2019.07.31"]
[UTCTime "01:53:33"]
[WhiteElo "1448"]
[BlackElo "1427"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+40"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:56] } 2... Nc6 { [%clk 0:02:58] } 3. b3 { [%clk 0:02:55] } 3... e5 { [%clk 0:02:57] } 4. Bb2 { [%clk 0:02:54] } 4... g6 { [%clk 0:02:51] } 5. c3 { [%clk 0:02:53] } 5... Bg7 { [%clk 0:02:49] } 6. d4 { [%clk 0:02:53] } 6... cxd4 { [%clk 0:02:47] } 7. cxd4 { [%clk 0:02:53] } 7... Nge7 { [%clk 0:02:39] } 8. dxe5 { [%clk 0:02:49] } 8... d5 { [%clk 0:02:33] } 9. exd5 { [%clk 0:02:44] } 9... Nxd5 { [%clk 0:02:32] } 10. Bc4 { [%clk 0:02:41] } 10... Be6 { [%clk 0:02:30] } 11. O-O { [%clk 0:02:39] } 11... O-O { [%clk 0:02:29] } 12. Nbd2 { [%clk 0:02:37] } 12... Qc7 { [%clk 0:02:25] } 13. Re1 { [%clk 0:02:31] } 13... Rad8 { [%clk 0:02:21] } 14. Qc2 { [%clk 0:02:29] } 14... Ndb4 { [%clk 0:02:18] } 15. Qc3 { [%clk 0:02:23] } 15... Bxc4 { [%clk 0:02:15] } 16. Nxc4 { [%clk 0:02:18] } 16... Rfe8 { [%clk 0:02:05] } 17. a3 { [%clk 0:02:15] } 17... Nd5 { [%clk 0:01:55] } 18. Qc2 { [%clk 0:02:10] } 18... Bxe5 { [%clk 0:01:52] } 19. Nfxe5 { [%clk 0:02:07] } 19... Nxe5 { [%clk 0:01:51] } 20. Nxe5 { [%clk 0:02:05] } 20... Qxc2 { [%clk 0:01:48] } 21. Rab1 { [%clk 0:02:01] } 21... Qxb3 { [%clk 0:01:41] } 22. Bd4 { [%clk 0:01:45] } 22... Qxa3 { [%clk 0:01:33] } 23. Ra1 { [%clk 0:01:41] } 23... Qd6 { [%clk 0:01:25] } 24. Nf3 { [%clk 0:01:38] } 24... Rxe1+ { [%clk 0:01:22] } 25. Rxe1 { [%clk 0:01:38] } 25... Qb4 { [%clk 0:01:19] } 26. Rd1 { [%clk 0:01:35] } 26... Nc3 { [%clk 0:01:17] } 27. Rf1 { [%clk 0:01:31] } 27... Rxd4 { [%clk 0:01:14] } 28. Nxd4 { [%clk 0:01:31] } 28... Qxd4 { [%clk 0:01:14] } 29. g3 { [%clk 0:01:29] } 29... Ne2+ { [%clk 0:01:13] } 30. Kg2 { [%clk 0:01:27] } 30... Qe4+ { [%clk 0:01:12] } 31. Kh3 { [%clk 0:01:25] } 31... Qf5+ { [%clk 0:01:08] } 32. Kg2 { [%clk 0:01:23] } 32... h5 { [%clk 0:01:02] } 33. Re1 { [%clk 0:01:21] } 33... Qg4 { [%clk 0:01:02] } 34. Rd1 { [%clk 0:01:18] } 34... h4 { [%clk 0:01:00] } 35. Rd8+ { [%clk 0:01:16] } 35... Kg7 { [%clk 0:00:59] } 36. Kf1 { [%clk 0:01:14] } 36... hxg3 { [%clk 0:00:57] } 37. hxg3 { [%clk 0:01:11] } 37... Nxg3+ { [%clk 0:00:55] } 38. fxg3 { [%clk 0:01:11] } 38... Qxg3 { [%clk 0:00:55] } 39. Rd2 { [%clk 0:01:10] } 39... Qf4+ { [%clk 0:00:50] } 40. Rf2 { [%clk 0:01:09] } 40... Qc1+ { [%clk 0:00:48] } 41. Kg2 { [%clk 0:01:08] } 41... Qc6+ { [%clk 0:00:44] } 42. Rf3 { [%clk 0:01:07] } 42... b5 { [%clk 0:00:42] } 43. Kf2 { [%clk 0:01:05] } 43... b4 { [%clk 0:00:40] } 44. Rb3 { [%clk 0:01:04] } 44... Qc5+ { [%clk 0:00:37] } 45. Ke2 { [%clk 0:01:03] } 45... Qc2+ { [%clk 0:00:35] } 0-1
