[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/h89iZo5w"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "adrk2"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "13:58:24"]
[WhiteElo "2036"]
[BlackElo "2243"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C28"]
[Opening "Vienna Game: Stanley Variation, Three Knights Variation"]
[Termination "Normal"]

