[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/QCghprRp"]
[Date "2021.04.17"]
[White "jishanshaikh4"]
[Black "Parisa_Chess"]
[Result "1-0"]
[UTCDate "2021.04.17"]
[UTCTime "12:49:50"]
[WhiteElo "2061"]
[BlackElo "1377"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game: Classical Variation, Albin Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:59] } 3... Bc5 { [%clk 0:00:58] } 4. O-O { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:57] } 5. c3 { [%clk 0:00:58] } 5... d6 { [%clk 0:00:56] } 6. d4 { [%clk 0:00:57] } 6... exd4 { [%clk 0:00:54] } 7. cxd4 { [%clk 0:00:57] } 7... Bb6 { [%clk 0:00:53] } 8. Nc3 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:51] } 9. Bg5 { [%clk 0:00:54] } 9... Bg4 { [%clk 0:00:50] } 10. e5 { [%clk 0:00:53] } 10... d5 { [%clk 0:00:44] } 11. Nxd5 { [%clk 0:00:51] } 11... Nxd4 { [%clk 0:00:38] } 12. Nxf6+ { [%clk 0:00:46] } 12... gxf6 { [%clk 0:00:36] } 13. exf6 { [%clk 0:00:42] } 13... Nxf3+ { [%clk 0:00:27] } 14. gxf3 { [%clk 0:00:41] } 14... Qxd1 { [%clk 0:00:26] } 15. Raxd1 { [%clk 0:00:37] } 15... Bxf3 { [%clk 0:00:26] } 16. Rd3 { [%clk 0:00:35] } 16... Bc6 { [%clk 0:00:23] } 17. Rg3 { [%clk 0:00:34] } 17... Kh8 { [%clk 0:00:19] } 18. Bh6 { [%clk 0:00:33] } 18... Rg8 { [%clk 0:00:18] } 19. Bg7+ { [%clk 0:00:33] } 19... Rxg7 { [%clk 0:00:17] } 20. fxg7+ { [%clk 0:00:31] } 20... Kg8 { [%clk 0:00:16] } 21. h3 { [%clk 0:00:25] } 21... Re8 { [%clk 0:00:14] } 22. Kh2 { [%clk 0:00:25] } 22... h6 { [%clk 0:00:11] } 23. Rfg1 { [%clk 0:00:24] } 23... Bxf2 { [%clk 0:00:08] } 24. Bxf7+ { [%clk 0:00:22] } 24... Kxf7 { [%clk 0:00:06] } 25. g8=Q+ { [%clk 0:00:21] } 25... Rxg8 { [%clk 0:00:05] } 26. Rxg8 { [%clk 0:00:21] } 26... Bxg1+ { [%clk 0:00:03] } 27. Rxg1 { [%clk 0:00:19] } 27... Kf6 { [%clk 0:00:01] } 28. Rf1+ { [%clk 0:00:19] } 1-0
