[Event "Rated Blitz game"]
[Site "https://lichess.org/MS3ja0lF"]
[Date "2019.10.04"]
[White "jishanshaikh4"]
[Black "XeD"]
[Result "0-1"]
[UTCDate "2019.10.04"]
[UTCTime "12:09:31"]
[WhiteElo "1700"]
[BlackElo "1786"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... c6 { [%clk 0:02:58] } 3. g3 { [%clk 0:02:59] } 3... b6 { [%clk 0:02:57] } 4. Bg2 { [%clk 0:02:59] } 4... Bb7 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:57] } 5... d6 { [%clk 0:02:54] } 6. d4 { [%clk 0:02:56] } 6... exd4 { [%clk 0:02:52] } 7. Nxd4 { [%clk 0:02:55] } 7... g6 { [%clk 0:02:50] } 8. O-O { [%clk 0:02:54] } 8... Bg7 { [%clk 0:02:50] } 9. Nf3 { [%clk 0:02:51] } 9... Nf6 { [%clk 0:02:49] } 10. Bg5 { [%clk 0:02:49] } 10... O-O { [%clk 0:02:48] } 11. Qd4 { [%clk 0:02:44] } 11... h6 { [%clk 0:02:45] } 12. Be3 { [%clk 0:02:38] } 12... d5 { [%clk 0:02:38] } 13. cxd5 { [%clk 0:02:36] } 13... Nxd5 { [%clk 0:02:35] } 14. Qd2 { [%clk 0:02:34] } 14... Nxe3 { [%clk 0:02:34] } 15. Qxe3 { [%clk 0:02:31] } 15... c5 { [%clk 0:02:31] } 16. Nh4 { [%clk 0:02:28] } 16... Bxg2 { [%clk 0:02:25] } 17. Kxg2 { [%clk 0:02:28] } 17... Nc6 { [%clk 0:02:25] } 18. Nf3 { [%clk 0:02:26] } 18... Re8 { [%clk 0:02:18] } 19. Qc1 { [%clk 0:02:25] } 19... Bxc3 { [%clk 0:02:15] } 20. Qxc3 { [%clk 0:02:23] } 20... Rxe2 { [%clk 0:02:15] } 21. Rfd1 { [%clk 0:02:22] } 21... Qe7 { [%clk 0:02:05] } 22. Re1 { [%clk 0:02:19] } 22... Rxe1 { [%clk 0:02:02] } 23. Rxe1 { [%clk 0:02:19] } 23... Qd7 { [%clk 0:02:00] } 24. Qf6 { [%clk 0:02:12] } 24... Re8 { [%clk 0:01:47] } 25. Ne5 { [%clk 0:02:05] } 25... Nxe5 { [%clk 0:01:42] } 26. Rxe5 { [%clk 0:02:05] } 26... Qb7+ { [%clk 0:01:31] } 27. Kf1 { [%clk 0:01:59] } 27... Qh1+ { [%clk 0:01:27] } 28. Ke2 { [%clk 0:01:56] } 28... Rxe5+ { [%clk 0:01:20] } 29. Qxe5 { [%clk 0:01:56] } 29... Qb7 { [%clk 0:01:16] } 30. Qe8+ { [%clk 0:01:55] } 30... Kg7 { [%clk 0:01:15] } 31. Qe5+ { [%clk 0:01:53] } 31... Kg8 { [%clk 0:01:14] } 32. Qe8+ { [%clk 0:01:51] } 32... Kh7 { [%clk 0:01:13] } 33. f4 { [%clk 0:01:42] } 33... b5 { [%clk 0:01:05] } 34. b3 { [%clk 0:01:38] } 34... c4 { [%clk 0:01:03] } 35. bxc4 { [%clk 0:01:33] } 35... bxc4 { [%clk 0:01:03] } 36. Kf2 { [%clk 0:01:28] } 36... c3 { [%clk 0:01:01] } 37. Qe2 { [%clk 0:01:25] } 37... Qb2 { [%clk 0:01:00] } 38. Ke1 { [%clk 0:01:22] } 38... c2 { [%clk 0:00:57] } 39. Qe3 { [%clk 0:00:57] } 39... c1=Q+ { [%clk 0:00:48] } 40. Qxc1 { [%clk 0:00:57] } 40... Qxc1+ { [%clk 0:00:47] } 0-1
