[Event "Rated Bullet game"]
[Site "https://lichess.org/graFxMpg"]
[Date "2021.04.20"]
[White "jishanshaikh4"]
[Black "Parth2003"]
[Result "1-0"]
[UTCDate "2021.04.20"]
[UTCTime "07:30:05"]
[WhiteElo "2028"]
[BlackElo "1997"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... exd4 { [%clk 0:00:59] } 4. cxd4 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:58] } 5. exd5 { [%clk 0:00:58] } 5... Qxd5 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:57] } 6... Bb4+ { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:55] } 8. Be2 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:53] } 9. Bd2 { [%clk 0:00:54] } 9... Qd8 { [%clk 0:00:52] } 10. O-O { [%clk 0:00:54] } 10... Bg4 { [%clk 0:00:51] } 11. a3 { [%clk 0:00:53] } 11... Ba5 { [%clk 0:00:50] } 12. h3 { [%clk 0:00:52] } 12... Bh5 { [%clk 0:00:48] } 13. b4 { [%clk 0:00:52] } 13... Bb6 { [%clk 0:00:47] } 14. Be3 { [%clk 0:00:50] } 14... Bxf3 { [%clk 0:00:42] } 15. Bxf3 { [%clk 0:00:50] } 15... Bxd4 { [%clk 0:00:40] } 16. Bxc6 { [%clk 0:00:49] } 16... Bxe3 { [%clk 0:00:39] } 17. Qxd8 { [%clk 0:00:46] } 17... Bxf2+ { [%clk 0:00:38] } 18. Rxf2 { [%clk 0:00:43] } 18... Raxd8 { [%clk 0:00:38] } 19. Bxb7 { [%clk 0:00:43] } 19... Rd3 { [%clk 0:00:37] } 20. Ne4 { [%clk 0:00:40] } 20... Nxe4 { [%clk 0:00:35] } 21. Bxe4 { [%clk 0:00:40] } 21... Rd4 { [%clk 0:00:35] } 22. Re1 { [%clk 0:00:38] } 22... Re8 { [%clk 0:00:34] } 23. Bxh7+ { [%clk 0:00:33] } 23... Kxh7 { [%clk 0:00:32] } 24. Rxe8 { [%clk 0:00:32] } 24... Rd1+ { [%clk 0:00:31] } 25. Kh2 { [%clk 0:00:31] } 25... Rd7 { [%clk 0:00:31] } 26. Rf8 { [%clk 0:00:29] } 26... f6 { [%clk 0:00:30] } 27. Re8 { [%clk 0:00:27] } 27... Rd3 { [%clk 0:00:29] } 28. Rf3 { [%clk 0:00:26] } 28... Rd2 { [%clk 0:00:28] } 29. Ree3 { [%clk 0:00:25] } 29... Rd6 { [%clk 0:00:27] } 30. Rc3 { [%clk 0:00:25] } 30... Rb6 { [%clk 0:00:26] } 31. Rxc7 { [%clk 0:00:23] } 31... a6 { [%clk 0:00:26] } 32. Rfc3 { [%clk 0:00:22] } 32... Rb5 { [%clk 0:00:25] } 33. R7c6 { [%clk 0:00:21] } 33... a5 { [%clk 0:00:24] } 34. bxa5 { [%clk 0:00:20] } 34... Rxa5 { [%clk 0:00:24] } 35. R6c4 { [%clk 0:00:18] } 35... Re5 { [%clk 0:00:24] } 36. Ra4 { [%clk 0:00:16] } 36... g5 { [%clk 0:00:23] } 37. Ra7+ { [%clk 0:00:16] } 37... Kg6 { [%clk 0:00:23] } 38. Rcc7 { [%clk 0:00:15] } 38... Kf5 { [%clk 0:00:22] } 39. a4 { [%clk 0:00:15] } 39... g4 { [%clk 0:00:21] } 40. a5 { [%clk 0:00:15] } 40... gxh3 { [%clk 0:00:18] } 41. Kxh3 { [%clk 0:00:15] } 41... Re3+ { [%clk 0:00:16] } 42. Kh2 { [%clk 0:00:14] } 42... Kg4 { [%clk 0:00:15] } 43. Rc5 { [%clk 0:00:13] } 43... Re5 { [%clk 0:00:14] } 44. Rg7+ { [%clk 0:00:12] } 44... Kf4 { [%clk 0:00:09] } 45. Rxe5 { [%clk 0:00:11] } 45... fxe5 { [%clk 0:00:09] } 46. a6 { [%clk 0:00:10] } 46... e4 { [%clk 0:00:09] } 47. a7 { [%clk 0:00:10] } 47... e3 { [%clk 0:00:09] } 48. a8=Q { [%clk 0:00:10] } 48... e2 { [%clk 0:00:08] } 49. Qf3+ { [%clk 0:00:10] } 49... Ke5 { [%clk 0:00:06] } 50. Re7+ { [%clk 0:00:09] } 50... Kd6 { [%clk 0:00:06] } 51. Qxe2 { [%clk 0:00:09] } 51... Kc6 { [%clk 0:00:06] } 52. Qe6+ { [%clk 0:00:09] } 52... Kc5 { [%clk 0:00:06] } 53. Rc7+ { [%clk 0:00:08] } 53... Kd4 { [%clk 0:00:06] } 54. Qc4+ { [%clk 0:00:08] } 54... Ke3 { [%clk 0:00:04] } 55. Re7+ { [%clk 0:00:08] } 55... Kd2 { [%clk 0:00:04] } 56. Qe2+ { [%clk 0:00:08] } 56... Kc1 { [%clk 0:00:02] } 57. Rc7+ { [%clk 0:00:08] } 57... Kb1 { [%clk 0:00:01] } 58. Qd2 { [%clk 0:00:07] } 58... Ka1 { [%clk 0:00:00] } 59. Ra7+ { [%clk 0:00:06] } 1-0
