[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/6dzv7iv6"]
[Date "2020.10.25"]
[White "jishanshaikh4"]
[Black "Neferiusz"]
[Result "0-1"]
[UTCDate "2020.10.25"]
[UTCTime "15:37:19"]
[WhiteElo "1871"]
[BlackElo "2124"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:58] } 4. Bg2 { [%clk 0:01:00] } 4... e4 { [%clk 0:00:58] } 5. d3 { [%clk 0:01:00] } 5... exf3 { [%clk 0:00:57] } 6. exf3 { [%clk 0:01:00] } 6... Nf6 { [%clk 0:00:57] } 7. O-O { [%clk 0:01:00] } 7... d5 { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:58] } 8... Be7 { [%clk 0:00:56] } 9. Bd2 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:55] } 10. Re1 { [%clk 0:00:55] } 10... a6 { [%clk 0:00:55] } 11. Qe2 { [%clk 0:00:55] } 11... Re8 { [%clk 0:00:53] } 12. Qf2 { [%clk 0:00:55] } 12... b5 { [%clk 0:00:52] } 13. Re2 { [%clk 0:00:53] } 13... b4 { [%clk 0:00:51] } 14. Nd1 { [%clk 0:00:52] } 14... Bf8 { [%clk 0:00:49] } 15. c3 { [%clk 0:00:51] } 15... Bb7 { [%clk 0:00:47] } 16. cxb4 { [%clk 0:00:51] } 16... Nxb4 { [%clk 0:00:46] } 17. Nc3 { [%clk 0:00:49] } 17... Nxd3 { [%clk 0:00:44] } 18. Qf1 { [%clk 0:00:44] } 18... Rxe2 { [%clk 0:00:41] } 19. Qxe2 { [%clk 0:00:44] } 19... c4 { [%clk 0:00:40] } 20. b3 { [%clk 0:00:43] } 20... Qc7 { [%clk 0:00:39] } 21. bxc4 { [%clk 0:00:42] } 21... dxc4 { [%clk 0:00:38] } 22. Ne4 { [%clk 0:00:40] } 22... Nxe4 { [%clk 0:00:37] } 23. fxe4 { [%clk 0:00:40] } 23... f5 { [%clk 0:00:35] } 24. Rc1 { [%clk 0:00:39] } 24... fxe4 { [%clk 0:00:29] } 25. Bxe4 { [%clk 0:00:39] } 25... Bxe4 { [%clk 0:00:25] } 26. Qxe4 { [%clk 0:00:39] } 26... Qc5+ { [%clk 0:00:23] } 27. Kg2 { [%clk 0:00:37] } 27... Qf2+ { [%clk 0:00:22] } 28. Kh3 { [%clk 0:00:36] } 28... Qxd2 { [%clk 0:00:17] } 29. Qd5+ { [%clk 0:00:32] } 29... Kh8 { [%clk 0:00:15] } 30. Rxc4 { [%clk 0:00:23] } 30... Nf2+ { [%clk 0:00:12] } 31. Kh4 { [%clk 0:00:22] } 31... Re8 { [%clk 0:00:11] } 32. Qxd2 { [%clk 0:00:21] } 32... Be7+ { [%clk 0:00:10] } 33. Kh5 { [%clk 0:00:16] } 33... g6+ { [%clk 0:00:09] } 34. Kh6 { [%clk 0:00:15] } 34... Ng4# { [%clk 0:00:09] } 0-1
