[Event "Rated Bullet game"]
[Site "https://lichess.org/4wXAqJrI"]
[Date "2019.10.07"]
[White "darkhorse55"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.10.07"]
[UTCTime "04:21:34"]
[WhiteElo "1795"]
[BlackElo "1794"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Be2 { [%clk 0:01:00] } 4... O-O { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... d5 { [%clk 0:00:59] } 6. Bd2 { [%clk 0:01:00] } 6... dxe4 { [%clk 0:00:58] } 7. dxe4 { [%clk 0:01:00] } 7... Nfd7 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:59] } 8... Nb6 { [%clk 0:00:57] } 9. h3 { [%clk 0:00:58] } 9... Nc6 { [%clk 0:00:57] } 10. Qc1 { [%clk 0:00:58] } 10... Bd7 { [%clk 0:00:57] } 11. Bh6 { [%clk 0:00:57] } 11... Re8 { [%clk 0:00:56] } 12. Bxg7 { [%clk 0:00:56] } 12... Kxg7 { [%clk 0:00:56] } 13. Qe3 { [%clk 0:00:56] } 13... f5 { [%clk 0:00:54] } 14. exf5 { [%clk 0:00:55] } 14... Bxf5 { [%clk 0:00:54] } 15. Nh4 { [%clk 0:00:53] } 15... Bd7 { [%clk 0:00:53] } 16. Nf3 { [%clk 0:00:51] } 16... Qc8 { [%clk 0:00:50] } 17. Ne5 { [%clk 0:00:50] } 17... Nxe5 { [%clk 0:00:49] } 18. Qxe5+ { [%clk 0:00:49] } 18... Kg8 { [%clk 0:00:47] } 19. Bf3 { [%clk 0:00:47] } 19... c6 { [%clk 0:00:44] } 20. Rfd1 { [%clk 0:00:45] } 20... Nc4 { [%clk 0:00:43] } 21. Qd4 { [%clk 0:00:35] } 21... Be6 { [%clk 0:00:39] } 22. b3 { [%clk 0:00:33] } 22... Nb6 { [%clk 0:00:37] } 23. Qc5 { [%clk 0:00:30] } 23... Nd7 { [%clk 0:00:35] } 24. Qe3 { [%clk 0:00:29] } 24... Nf6 { [%clk 0:00:32] } 25. Re1 { [%clk 0:00:28] } 25... Bf5 { [%clk 0:00:29] } 26. Be4 { [%clk 0:00:26] } 26... Bxe4 { [%clk 0:00:27] } 27. Nxe4 { [%clk 0:00:26] } 27... Nxe4 { [%clk 0:00:26] } 28. Qxe4 { [%clk 0:00:26] } 28... Qc7 { [%clk 0:00:25] } 29. Qc4+ { [%clk 0:00:25] } 29... Kg7 { [%clk 0:00:23] } 30. Rad1 { [%clk 0:00:23] } 30... Rad8 { [%clk 0:00:21] } 31. Rxd8 { [%clk 0:00:18] } 31... Rxd8 { [%clk 0:00:21] } 32. Qc5 { [%clk 0:00:17] } 32... Re8 { [%clk 0:00:19] } 33. Qd4+ { [%clk 0:00:15] } 33... Kf8 { [%clk 0:00:18] } 34. Qe5 { [%clk 0:00:14] } 34... Qxe5 { [%clk 0:00:16] } 35. Rxe5 { [%clk 0:00:13] } 35... Kf7 { [%clk 0:00:16] } 36. Kf1 { [%clk 0:00:12] } 36... Kf6 { [%clk 0:00:15] } 37. Re3 { [%clk 0:00:10] } 37... Rd8 { [%clk 0:00:15] } 38. Ke2 { [%clk 0:00:10] } 38... Rd5 { [%clk 0:00:13] } 39. c4 { [%clk 0:00:09] } 39... Rf5 { [%clk 0:00:11] } 40. g3 { [%clk 0:00:08] } 40... Ra5 { [%clk 0:00:11] } 41. a4 { [%clk 0:00:07] } 41... Rf5 { [%clk 0:00:09] } 42. Rf3 { [%clk 0:00:05] } 42... Rxf3 { [%clk 0:00:08] } 43. Kxf3 { [%clk 0:00:05] } 43... e5 { [%clk 0:00:08] } 44. Ke3 { [%clk 0:00:05] } 44... b6 { [%clk 0:00:07] } 45. f3 { [%clk 0:00:05] } 45... a6 { [%clk 0:00:07] } 46. b4 { [%clk 0:00:05] } 46... h6 { [%clk 0:00:07] } 47. f4 { [%clk 0:00:04] } 47... c5 { [%clk 0:00:07] } 48. fxe5+ { [%clk 0:00:03] } 48... Kxe5 { [%clk 0:00:07] } 49. b5 { [%clk 0:00:02] } 49... a5 { [%clk 0:00:05] } 50. Kd3 { [%clk 0:00:01] } 50... g5 { [%clk 0:00:05] } 51. Ke3 { [%clk 0:00:01] } 51... h5 { [%clk 0:00:05] } 52. h4 { [%clk 0:00:00] } 52... Kf5 { [%clk 0:00:05] } 0-1
