[Event "Rated Blitz game"]
[Site "https://lichess.org/rGFFBfo8"]
[Date "2020.12.02"]
[White "miangel151618"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.02"]
[UTCTime "04:08:49"]
[WhiteElo "1922"]
[BlackElo "1926"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A56"]
[Opening "Benoni Defense: Hromádka System"]
[Termination "Normal"]

