[Event "23rd Weekend Bullet Arena"]
[Site "https://lichess.org/MLhrog2S"]
[Date "2021.12.05"]
[White "Saketh_Thirumala"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.05"]
[UTCTime "17:24:47"]
[WhiteElo "1372"]
[BlackElo "1984"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bg5 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bxe7 { [%clk 0:01:00] } 3... Qxe7 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Qe2 { [%clk 0:00:59] } 5... g6 { [%clk 0:00:58] } 6. e4 { [%clk 0:00:59] } 6... Bg7 { [%clk 0:00:58] } 7. exd5 { [%clk 0:00:58] } 7... Qxe2+ { [%clk 0:00:57] } 8. Bxe2 { [%clk 0:00:58] } 8... Nxd5 { [%clk 0:00:56] } 9. Bg4 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:56] } 10. Bxc8 { [%clk 0:00:57] } 10... Rxc8 { [%clk 0:00:55] } 11. Nc3 { [%clk 0:00:56] } 11... Re8+ { [%clk 0:00:55] } 12. Kd2 { [%clk 0:00:54] } 12... Bxd4 { [%clk 0:00:55] } 13. Nxd5 { [%clk 0:00:53] } 13... cxd5 { [%clk 0:00:54] } 14. c3 { [%clk 0:00:53] } 14... Bxf2 { [%clk 0:00:53] } 15. Nf3 { [%clk 0:00:51] } 15... Be3+ { [%clk 0:00:52] } 16. Kd3 { [%clk 0:00:50] } 16... Nc6 { [%clk 0:00:52] } 17. Rae1 { [%clk 0:00:50] } 17... Bf4 { [%clk 0:00:51] } 18. Rxe8+ { [%clk 0:00:49] } 18... Rxe8 { [%clk 0:00:51] } 19. g3 { [%clk 0:00:48] } 19... Ne5+ { [%clk 0:00:49] } 20. Nxe5 { [%clk 0:00:47] } 20... Bxe5 { [%clk 0:00:49] } 21. c4 { [%clk 0:00:45] } 21... dxc4+ { [%clk 0:00:48] } 22. Kxc4 { [%clk 0:00:45] } 22... Bxb2 { [%clk 0:00:47] } 23. Rb1 { [%clk 0:00:43] } 23... Re4+ { [%clk 0:00:45] } 24. Kb3 { [%clk 0:00:41] } 24... Re2 { [%clk 0:00:44] } 25. Rxb2 { [%clk 0:00:39] } 25... Re7 { [%clk 0:00:43] } 26. Rc2 { [%clk 0:00:38] } 26... Kg7 { [%clk 0:00:43] } 27. Kb4 { [%clk 0:00:37] } 27... h5 { [%clk 0:00:43] } 28. a4 { [%clk 0:00:36] } 28... Re4+ { [%clk 0:00:42] } 29. Rc4 { [%clk 0:00:35] } 29... Re2 { [%clk 0:00:41] } 30. a5 { [%clk 0:00:33] } 30... Rxh2 { [%clk 0:00:40] } 31. Rc7 { [%clk 0:00:33] } 31... Rg2 { [%clk 0:00:39] } 32. Rxb7 { [%clk 0:00:33] } 32... Rxg3 { [%clk 0:00:38] } 33. Rxa7 { [%clk 0:00:33] } 33... h4 { [%clk 0:00:37] } 34. Rb7 { [%clk 0:00:33] } 34... h3 { [%clk 0:00:36] } 35. Kb5 { [%clk 0:00:33] } 35... h2 { [%clk 0:00:35] } 36. a6 { [%clk 0:00:33] } 36... h1=Q { [%clk 0:00:34] } 37. a7 { [%clk 0:00:33] } 37... Qxb7+ { [%clk 0:00:33] } 38. Kc5 { [%clk 0:00:31] } 38... Qxa7+ { [%clk 0:00:33] } 39. Kb5 { [%clk 0:00:30] } 39... Rg5+ { [%clk 0:00:33] } 40. Kb4 { [%clk 0:00:30] } 40... Qd4+ { [%clk 0:00:32] } 41. Kb3 { [%clk 0:00:29] } 41... Qf4 { [%clk 0:00:32] } 42. Kb2 { [%clk 0:00:29] } 42... Rg3 { [%clk 0:00:32] } 43. Kc2 { [%clk 0:00:27] } 43... Qf2+ { [%clk 0:00:32] } 44. Kc1 { [%clk 0:00:27] } 44... Rg1# { [%clk 0:00:32] } 0-1
