[Event "Rated Blitz game"]
[Site "https://lichess.org/7oSg6AK1"]
[Date "2020.12.17"]
[White "LoserThatHatesToLose"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.17"]
[UTCTime "14:03:25"]
[WhiteElo "1962"]
[BlackElo "1934"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:03:00] } 5. Nxc6 { [%clk 0:02:57] } 5... bxc6 { [%clk 0:03:00] } 6. Nc3 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:03:00] } 7. Be3 { [%clk 0:02:56] } 7... d5 { [%clk 0:02:59] } 8. exd5 { [%clk 0:02:55] } 8... cxd5 { [%clk 0:02:59] } 9. Bg5 { [%clk 0:02:51] } 9... Be7 { [%clk 0:02:58] } 10. Bb5+ { [%clk 0:02:51] } 10... Bd7 { [%clk 0:02:57] } 11. O-O { [%clk 0:02:49] } 11... O-O { [%clk 0:02:56] } 12. a4 { [%clk 0:02:46] } 12... h6 { [%clk 0:02:54] } 13. Bf4 { [%clk 0:02:43] } 13... a6 { [%clk 0:02:51] } 14. Bxd7 { [%clk 0:02:40] } 14... Qxd7 { [%clk 0:02:51] } 15. Re1 { [%clk 0:02:39] } 15... Rfe8 { [%clk 0:02:49] } 16. Ne2 { [%clk 0:02:26] } 16... Bc5 { [%clk 0:02:47] } 17. Nd4 { [%clk 0:02:23] } 17... Ne4 { [%clk 0:02:34] } 18. f3 { [%clk 0:02:19] } 18... Nd6 { [%clk 0:02:32] } 19. c3 { [%clk 0:02:13] } 19... Nf5 { [%clk 0:02:31] } 20. Kh1 { [%clk 0:02:07] } 20... f6 { [%clk 0:02:30] } 21. Nxf5 { [%clk 0:02:04] } 21... exf5 { [%clk 0:02:28] } 22. Qd3 { [%clk 0:01:54] } 22... g5 { [%clk 0:02:26] } 23. Bd2 { [%clk 0:01:44] } 23... Kf7 { [%clk 0:02:21] } 24. b4 { [%clk 0:01:43] } 24... Ba7 { [%clk 0:02:17] } 25. Rxe8 { [%clk 0:01:27] } 25... Rxe8 { [%clk 0:02:17] } 26. Qxa6 { [%clk 0:01:27] } 26... Re2 { [%clk 0:02:05] } 27. Qxe2 { [%clk 0:01:25] } 1-0
