[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/w2gXzk8V"]
[Date "2021.05.07"]
[White "jishanshaikh4"]
[Black "Stan_97"]
[Result "1-0"]
[UTCDate "2021.05.07"]
[UTCTime "13:13:23"]
[WhiteElo "2016"]
[BlackElo "1820"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... dxe4 { [%clk 0:00:29] } 3. Nxe4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:28] } 5. Nge2 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:28] } 6. Ng3 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:28] } 7. Be2 { [%clk 0:00:30] } 7... Nbd7 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:30] } 8... b6 { [%clk 0:00:27] } 9. d3 { [%clk 0:00:30] } 9... Bb7 { [%clk 0:00:27] } 10. Be3 { [%clk 0:00:30] } 10... c5 { [%clk 0:00:26] } 11. Nge4 { [%clk 0:00:30] } 11... Rc8 { [%clk 0:00:25] } 12. Nxf6+ { [%clk 0:00:29] } 12... Nxf6 { [%clk 0:00:25] } 13. Ne4 { [%clk 0:00:29] } 13... Qc7 { [%clk 0:00:23] } 14. Nxf6+ { [%clk 0:00:27] } 14... Bxf6 { [%clk 0:00:23] } 15. g3 { [%clk 0:00:27] } 15... Bxb2 { [%clk 0:00:22] } 16. Rb1 { [%clk 0:00:26] } 16... Bf6 { [%clk 0:00:22] } 17. Bf4 { [%clk 0:00:25] } 17... Be5 { [%clk 0:00:20] } 18. Bxe5 { [%clk 0:00:24] } 18... Qxe5 { [%clk 0:00:20] } 19. Bf3 { [%clk 0:00:23] } 19... Bxf3 { [%clk 0:00:19] } 20. Qxf3 { [%clk 0:00:23] } 20... Qf5 { [%clk 0:00:19] } 21. Qg2 { [%clk 0:00:23] } 21... h5 { [%clk 0:00:18] } 22. Rfe1 { [%clk 0:00:23] } 22... g5 { [%clk 0:00:17] } 23. Re3 { [%clk 0:00:22] } 23... Rcd8 { [%clk 0:00:16] } 24. Rbe1 { [%clk 0:00:21] } 24... Rd5 { [%clk 0:00:15] } 25. Rf3 { [%clk 0:00:21] } 25... Qg6 { [%clk 0:00:12] } 26. Rfe3 { [%clk 0:00:21] } 26... g4 { [%clk 0:00:11] } 27. h3 { [%clk 0:00:21] } 27... gxh3 { [%clk 0:00:10] } 28. Qxh3 { [%clk 0:00:21] } 28... Kg7 { [%clk 0:00:09] } 29. Qg2 { [%clk 0:00:20] } 29... Rh8 { [%clk 0:00:08] } 30. Re4 { [%clk 0:00:20] } 30... Rf5 { [%clk 0:00:06] } 31. Rh4 { [%clk 0:00:19] } 31... Rg5 { [%clk 0:00:05] } 32. Ree4 { [%clk 0:00:19] } 32... f5 { [%clk 0:00:05] } 33. Re3 { [%clk 0:00:17] } 33... Rd8 { [%clk 0:00:04] } 34. Qf3 { [%clk 0:00:16] } 34... Rd4 { [%clk 0:00:04] } 35. Rxd4 { [%clk 0:00:15] } 35... cxd4 { [%clk 0:00:04] } 36. Re2 { [%clk 0:00:14] } 36... Rg4 { [%clk 0:00:04] } 37. Qg2 { [%clk 0:00:13] } 37... h4 { [%clk 0:00:03] } 38. Kh2 { [%clk 0:00:13] } 38... hxg3+ { [%clk 0:00:02] } 39. fxg3 { [%clk 0:00:13] } 39... Qh5+ { [%clk 0:00:02] } 40. Qh3 { [%clk 0:00:11] } 40... Qg5 { [%clk 0:00:02] } 41. Rg2 { [%clk 0:00:09] } 41... f4 { [%clk 0:00:01] } 42. gxf4 { [%clk 0:00:08] } 42... Rxg2+ { [%clk 0:00:00] } 43. Qxg2 { [%clk 0:00:08] } 43... Qxg2+ { [%clk 0:00:00] } 44. Kxg2 { [%clk 0:00:08] } 44... Kf6 { [%clk 0:00:00] } 45. Kf3 { [%clk 0:00:08] } 45... Kf5 { [%clk 0:00:00] } 46. a3 { [%clk 0:00:07] } 46... e5 { [%clk 0:00:00] } 47. a4 { [%clk 0:00:07] } 1-0
