[Event "Rated Bullet game"]
[Site "https://lichess.org/CeQTZubX"]
[Date "2020.09.09"]
[White "cerveza"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.09"]
[UTCTime "04:21:18"]
[WhiteElo "1926"]
[BlackElo "1913"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. dxc5 { [%clk 0:00:59] } 2... e5 { [%clk 0:00:57] } 3. Be3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:56] } 4. f3 { [%clk 0:00:57] } 4... Qa5+ { [%clk 0:00:56] } 5. Qd2 { [%clk 0:00:55] } 5... Qxd2+ { [%clk 0:00:54] } 6. Nxd2 { [%clk 0:00:54] } 6... Nd5 { [%clk 0:00:51] } 7. Bf2 { [%clk 0:00:53] } 7... Be7 { [%clk 0:00:51] } 8. e4 { [%clk 0:00:51] } 8... Nf6 { [%clk 0:00:50] } 9. O-O-O { [%clk 0:00:50] } 9... O-O { [%clk 0:00:48] } 10. Bc4 { [%clk 0:00:49] } 10... b6 { [%clk 0:00:47] } 11. cxb6 { [%clk 0:00:46] } 11... axb6 { [%clk 0:00:47] } 12. a3 { [%clk 0:00:45] } 12... Ba6 { [%clk 0:00:44] } 13. Bxb6 { [%clk 0:00:44] } 13... Bxc4 { [%clk 0:00:40] } 14. Nxc4 { [%clk 0:00:44] } 14... Nc6 { [%clk 0:00:39] } 15. Ne2 { [%clk 0:00:42] } 15... d5 { [%clk 0:00:35] } 16. exd5 { [%clk 0:00:41] } 16... Nd4 { [%clk 0:00:34] } 17. Nxd4 { [%clk 0:00:39] } 17... exd4 { [%clk 0:00:34] } 18. Bxd4 { [%clk 0:00:38] } 18... Ra4 { [%clk 0:00:31] } 19. b3 { [%clk 0:00:34] } 19... Raa8 { [%clk 0:00:24] } 20. Bb2 { [%clk 0:00:33] } 20... Rfd8 { [%clk 0:00:21] } 21. d6 { [%clk 0:00:29] } 21... Bf8 { [%clk 0:00:19] } 22. Rhe1 { [%clk 0:00:27] } 22... h6 { [%clk 0:00:17] } 23. Bxf6 { [%clk 0:00:23] } 23... gxf6 { [%clk 0:00:17] } 24. Nb6 { [%clk 0:00:21] } 24... Ra6 { [%clk 0:00:16] } 25. Nc4 { [%clk 0:00:18] } 25... Bxd6 { [%clk 0:00:14] } 26. Nxd6 { [%clk 0:00:17] } 26... Raxd6 { [%clk 0:00:14] } 27. Rxd6 { [%clk 0:00:16] } 27... Rxd6 { [%clk 0:00:14] } 28. a4 { [%clk 0:00:16] } 28... Rc6 { [%clk 0:00:11] } 29. Re4 { [%clk 0:00:14] } 29... Kg7 { [%clk 0:00:11] } 30. a5 { [%clk 0:00:13] } 30... Rc5 { [%clk 0:00:09] } 31. a6 { [%clk 0:00:12] } 31... Ra5 { [%clk 0:00:08] } 32. Ra4 { [%clk 0:00:11] } 32... Rb5 { [%clk 0:00:07] } 33. a7 { [%clk 0:00:10] } 1-0
