[Event "Rated Bullet game"]
[Site "https://lichess.org/JP90OaAm"]
[Date "2019.03.12"]
[White "Grandknight8"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.12"]
[UTCTime "21:32:22"]
[WhiteElo "1198"]
[BlackElo "1497"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D46"]
[Opening "Semi-Slav Defense: Main Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:58] } 5... Nbd7 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:57] } 6... c5 { [%clk 0:00:56] } 7. cxd5 { [%clk 0:00:54] } 7... exd5 { [%clk 0:00:53] } 8. a3 { [%clk 0:00:50] } 8... cxd4 { [%clk 0:00:51] } 9. Nxd4 { [%clk 0:00:47] } 9... Bc5 { [%clk 0:00:48] } 10. Nf3 { [%clk 0:00:45] } 10... O-O { [%clk 0:00:43] } 11. Ne2 { [%clk 0:00:44] } 11... Re8 { [%clk 0:00:43] } 12. Ng3 { [%clk 0:00:43] } 12... b6 { [%clk 0:00:42] } 13. O-O { [%clk 0:00:42] } 13... Bb7 { [%clk 0:00:42] } 14. h3 { [%clk 0:00:42] } 14... Ne5 { [%clk 0:00:41] } 15. b4 { [%clk 0:00:39] } 15... Nxd3 { [%clk 0:00:39] } 16. Qxd3 { [%clk 0:00:38] } 16... Bd6 { [%clk 0:00:37] } 17. Bb2 { [%clk 0:00:33] } 17... Bxg3 { [%clk 0:00:36] } 18. fxg3 { [%clk 0:00:32] } 18... Qd6 { [%clk 0:00:31] } 19. Nd4 { [%clk 0:00:25] } 19... Qxg3 { [%clk 0:00:27] } 20. Nf5 { [%clk 0:00:22] } 20... Qg6 { [%clk 0:00:21] } 21. Ne7+ { [%clk 0:00:20] } 21... Rxe7 { [%clk 0:00:19] } 22. Qxg6 { [%clk 0:00:17] } 22... fxg6 { [%clk 0:00:19] } 23. Bxf6 { [%clk 0:00:16] } 23... gxf6 { [%clk 0:00:18] } 24. Rxf6 { [%clk 0:00:16] } 24... Rxe3 { [%clk 0:00:18] } 25. Rb1 { [%clk 0:00:15] } 25... Rf8 { [%clk 0:00:16] } 26. Rbf1 { [%clk 0:00:14] } 26... Rxf6 { [%clk 0:00:15] } 27. Rxf6 { [%clk 0:00:13] } 27... Re1+ { [%clk 0:00:14] } 28. Kh2 { [%clk 0:00:13] } 28... Ra1 { [%clk 0:00:13] } 29. Rd6 { [%clk 0:00:12] } 29... Rxa3 { [%clk 0:00:11] } 30. Rd7 { [%clk 0:00:12] } 30... Bc6 { [%clk 0:00:09] } 31. Rb7 { [%clk 0:00:12] } 31... Bb5 { [%clk 0:00:07] } 32. Rxa7 { [%clk 0:00:11] } 32... Bc4 { [%clk 0:00:07] } 33. Rc7 { [%clk 0:00:09] } 33... Rb3 { [%clk 0:00:06] } 34. Rc8+ { [%clk 0:00:09] } 34... Kf7 { [%clk 0:00:04] } 35. Rd8 { [%clk 0:00:09] } 35... Kf6 { [%clk 0:00:04] } 36. Rh8 { [%clk 0:00:08] } 36... Kg5 { [%clk 0:00:04] } 37. Rxh7 { [%clk 0:00:08] } 37... Rxb4 { [%clk 0:00:04] } 38. Rc7 { [%clk 0:00:04] } 38... Rb3 { [%clk 0:00:04] } 39. Rb7 { [%clk 0:00:03] } 39... Bd3 { [%clk 0:00:04] } 40. Rc7 { [%clk 0:00:03] } 40... b5 { [%clk 0:00:03] } 41. Rd7 { [%clk 0:00:01] } 41... b4 { [%clk 0:00:03] } 42. Rxd5+ { [%clk 0:00:01] } 42... Kf4 { [%clk 0:00:01] } 0-1
