[Event "Casual Bullet game"]
[Site "https://lichess.org/RuRMYHGf"]
[Date "2019.09.09"]
[White "G7rom"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.09"]
[UTCTime "17:12:45"]
[WhiteElo "1522"]
[BlackElo "1792"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. Be3 { [%clk 0:00:55] } 5... Nf6 { [%clk 0:01:00] } 6. Nf3 { [%clk 0:00:54] } 6... Bg4 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:53] } 7... Qd7 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:52] } 8... h5 { [%clk 0:00:58] } 9. h3 { [%clk 0:00:50] } 9... Bxh3 { [%clk 0:00:55] } 10. gxh3 { [%clk 0:00:49] } 10... Qxh3 { [%clk 0:00:55] } 11. Bf4 { [%clk 0:00:42] } 11... Ng4 { [%clk 0:00:54] } 12. Bg3 { [%clk 0:00:38] } 12... e6 { [%clk 0:00:52] } 13. Nh2 { [%clk 0:00:34] } 13... Bd6 { [%clk 0:00:47] } 14. Bf3 { [%clk 0:00:34] } 14... Bxg3 { [%clk 0:00:45] } 15. fxg3 { [%clk 0:00:32] } 15... Qxh2# { [%clk 0:00:40] } 0-1
