[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/t9YaAhDU"]
[Date "2019.11.06"]
[White "talaybek"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.06"]
[UTCTime "03:32:41"]
[WhiteElo "2194"]
[BlackElo "1775"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Chigorin Variation, Alburt Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Bf5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. e3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Bd3 { [%clk 0:00:29] } 5... Bd6 { [%clk 0:00:28] } 6. O-O { [%clk 0:00:29] } 6... Bxd3 { [%clk 0:00:27] } 7. cxd3 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:27] } 8. Ne5 { [%clk 0:00:27] } 8... c5 { [%clk 0:00:27] } 9. f4 { [%clk 0:00:27] } 9... cxd4 { [%clk 0:00:26] } 10. exd4 { [%clk 0:00:26] } 10... Nfd7 { [%clk 0:00:25] } 11. Ne2 { [%clk 0:00:24] } 11... Nxe5 { [%clk 0:00:24] } 12. fxe5 { [%clk 0:00:23] } 12... Bc7 { [%clk 0:00:24] } 13. Ng3 { [%clk 0:00:22] } 13... f6 { [%clk 0:00:24] } 14. Qh5 { [%clk 0:00:21] } 14... fxe5 { [%clk 0:00:23] } 15. Bg5 { [%clk 0:00:20] } 15... Qe8 { [%clk 0:00:22] } 16. Rxf8+ { [%clk 0:00:18] } 16... Qxf8 { [%clk 0:00:20] } 17. Rf1 { [%clk 0:00:16] } 17... Qc8 { [%clk 0:00:19] } 18. Qf7+ { [%clk 0:00:14] } 18... Kh8 { [%clk 0:00:17] } 19. Qf8+ { [%clk 0:00:14] } 19... Qxf8 { [%clk 0:00:16] } 20. Rxf8# { [%clk 0:00:14] } 1-0
