[Event "2022 Spring Marathon"]
[Site "https://lichess.org/Dl55MedK"]
[Date "2022.04.16"]
[White "cpkuitert"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "10:32:38"]
[WhiteElo "2232"]
[BlackElo "2043"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. Nc3 { [%clk 0:01:59] } 2... d4 { [%clk 0:02:00] } 3. Nce2 { [%clk 0:01:59] } 3... e5 { [%clk 0:02:01] } 4. d3 { [%clk 0:02:00] } 4... f5 { [%clk 0:02:01] } 5. f4 { [%clk 0:02:01] } 5... Nf6 { [%clk 0:02:01] } 6. fxe5 { [%clk 0:02:01] } 6... Nfd7 { [%clk 0:01:58] } 7. Nf3 { [%clk 0:01:59] } 7... fxe4 { [%clk 0:01:58] } 8. dxe4 { [%clk 0:02:00] } 8... Bc5 { [%clk 0:01:58] } 9. Nf4 { [%clk 0:01:58] } 9... O-O { [%clk 0:01:57] } 10. Nd3 { [%clk 0:01:57] } 10... Bb6 { [%clk 0:01:52] } 11. Bg5 { [%clk 0:01:57] } 11... Qe8 { [%clk 0:01:52] } 12. Be2 { [%clk 0:01:56] } 12... Nc5 { [%clk 0:01:50] } 13. O-O { [%clk 0:01:50] } 13... Nxe4 { [%clk 0:01:50] } 14. c3 { [%clk 0:01:45] } 14... dxc3+ { [%clk 0:01:48] } 15. Kh1 { [%clk 0:01:43] } 15... cxb2 { [%clk 0:01:48] } 16. Qb3+ { [%clk 0:01:43] } 16... Kh8 { [%clk 0:01:47] } 17. Qxb2 { [%clk 0:01:44] } 17... Bg4 { [%clk 0:01:42] } 18. Rae1 { [%clk 0:01:40] } 18... Nc6 { [%clk 0:01:38] } 19. Bd1 { [%clk 0:01:33] } 19... Bxf3 { [%clk 0:01:33] } 20. Bxf3 { [%clk 0:01:32] } 20... Nxg5 { [%clk 0:01:33] } 21. Bxc6 { [%clk 0:01:32] } 21... Qxc6 { [%clk 0:01:28] } 0-1
